sub,trial,partner,trait,ran,order,response,age
103,1,3,0,1,0,3,
103,2,2,0,1,1,1,
103,3,1,0,1,2,1,
103,4,3,1,1,3,1,
103,5,2,1,1,4,0,
103,6,1,1,1,5,0,
104,1,3,0,1,0,5,20.0
104,2,2,0,1,1,5,20.0
104,3,1,0,1,2,5,20.0
104,4,3,1,1,3,0,20.0
104,5,2,1,1,4,0,20.0
104,6,1,1,1,5,0,20.0
104,1,3,0,1,0,5,20.0
104,2,2,0,1,1,5,20.0
104,3,1,0,1,2,5,20.0
104,4,3,1,1,3,0,20.0
104,5,2,1,1,4,0,20.0
104,6,1,1,1,5,-2,20.0
107,1,3,0,1,0,5,23.0
107,2,2,0,1,1,5,23.0
107,3,1,0,1,2,0,23.0
107,4,3,1,1,3,-2,23.0
107,5,2,1,1,4,0,23.0
107,6,1,1,1,5,0,23.0
108,1,3,0,1,0,5,21.0
108,2,2,0,1,1,4,21.0
108,3,1,0,1,2,1,21.0
108,4,3,1,1,3,-5,21.0
108,5,2,1,1,4,-3,21.0
108,6,1,1,1,5,0,21.0
111,1,3,0,1,0,5,80.0
111,2,2,0,1,1,5,80.0
111,3,1,0,1,2,5,80.0
111,4,3,1,1,3,5,80.0
111,5,2,1,1,4,5,80.0
111,6,1,1,1,5,0,80.0
112,1,3,0,1,0,5,23.0
112,2,2,0,1,1,5,23.0
112,3,1,0,1,2,5,23.0
112,4,3,1,1,3,-5,23.0
112,5,2,1,1,4,-5,23.0
112,6,1,1,1,5,-4,23.0
113,1,3,0,1,0,5,34.0
113,2,2,0,1,1,5,34.0
113,3,1,0,1,2,5,34.0
113,4,3,1,1,3,-5,34.0
113,5,2,1,1,4,-5,34.0
113,6,1,1,1,5,-2,34.0
114,1,3,0,1,0,3,
114,2,2,0,1,1,4,
114,3,1,0,1,2,0,
114,4,3,1,1,3,1,
114,5,2,1,1,4,1,
114,6,1,1,1,5,0,
115,1,3,0,1,0,5,21.0
115,2,2,0,1,1,5,21.0
115,3,1,0,1,2,5,21.0
115,4,3,1,1,3,-5,21.0
115,5,2,1,1,4,-2,21.0
115,6,1,1,1,5,0,21.0
116,1,3,0,1,0,5,25.0
116,2,2,0,1,1,1,25.0
116,3,1,0,1,2,0,25.0
116,4,3,1,1,3,-2,25.0
116,5,2,1,1,4,-1,25.0
116,6,1,1,1,5,0,25.0
117,1,3,0,1,0,4,20.0
117,2,2,0,1,1,3,20.0
117,3,1,0,1,2,2,20.0
117,4,3,1,1,3,-4,20.0
117,5,2,1,1,4,-4,20.0
117,6,1,1,1,5,-2,20.0
118,1,3,0,1,0,3,21.0
118,2,2,0,1,1,2,21.0
118,3,1,0,1,2,3,21.0
118,4,3,1,1,3,-2,21.0
118,5,2,1,1,4,-1,21.0
118,6,1,1,1,5,-3,21.0
120,1,3,0,1,0,4,18.0
120,2,2,0,1,1,3,18.0
120,3,1,0,1,2,1,18.0
120,4,3,1,1,3,-5,18.0
120,5,2,1,1,4,-3,18.0
120,6,1,1,1,5,-1,18.0
121,1,3,0,1,0,1,20.0
121,2,2,0,1,1,0,20.0
121,3,1,0,1,2,0,20.0
121,4,3,1,1,3,-2,20.0
121,5,2,1,1,4,-1,20.0
121,6,1,1,1,5,-2,20.0
122,1,3,0,1,0,4,20.0
122,2,2,0,1,1,2,20.0
122,3,1,0,1,2,0,20.0
122,4,3,1,1,3,-3,20.0
122,5,2,1,1,4,-2,20.0
122,6,1,1,1,5,-1,20.0
124,1,3,0,1,0,5,20.0
124,2,2,0,1,1,3,20.0
124,3,1,0,1,2,0,20.0
124,4,3,1,1,3,-5,20.0
124,5,2,1,1,4,-4,20.0
124,6,1,1,1,5,0,20.0
125,1,3,0,1,0,5,21.0
125,2,2,0,1,1,3,21.0
125,3,1,0,1,2,3,21.0
125,4,3,1,1,3,4,21.0
125,5,2,1,1,4,1,21.0
125,6,1,1,1,5,1,21.0
126,1,3,0,1,0,0,20.0
126,2,2,0,1,1,0,20.0
126,3,1,0,1,2,0,20.0
126,4,3,1,1,3,0,20.0
126,5,2,1,1,4,0,20.0
126,6,1,1,1,5,0,20.0
127,1,3,0,1,0,3,76.0
127,2,2,0,1,1,3,76.0
127,3,1,0,1,2,0,76.0
127,4,3,1,1,3,3,76.0
127,5,2,1,1,4,4,76.0
127,6,1,1,1,5,5,76.0
128,1,3,0,1,0,5,63.0
128,2,2,0,1,1,4,63.0
128,3,1,0,1,2,4,63.0
128,4,3,1,1,3,3,63.0
128,5,2,1,1,4,4,63.0
128,6,1,1,1,5,2,63.0
129,1,3,0,1,0,5,68.0
129,2,2,0,1,1,5,68.0
129,3,1,0,1,2,0,68.0
129,4,3,1,1,3,0,68.0
129,5,2,1,1,4,0,68.0
129,6,1,1,1,5,0,68.0
136,1,3,0,1,0,5,65.0
136,2,2,0,1,1,4,65.0
136,3,1,0,1,2,3,65.0
136,4,3,1,1,3,-1,65.0
136,5,2,1,1,4,-1,65.0
136,6,1,1,1,5,-1,65.0
137,1,3,0,1,0,5,72.0
137,2,2,0,1,1,4,72.0
137,3,1,0,1,2,1,72.0
137,4,3,1,1,3,-4,72.0
137,5,2,1,1,4,-2,72.0
137,6,1,1,1,5,0,72.0
138,1,3,0,1,0,5,68.0
138,2,2,0,1,1,5,68.0
138,3,1,0,1,2,0,68.0
138,4,3,1,1,3,-5,68.0
138,5,2,1,1,4,-5,68.0
138,6,1,1,1,5,0,68.0
140,1,3,0,1,0,5,68.0
140,2,2,0,1,1,5,68.0
140,3,1,0,1,2,5,68.0
140,4,3,1,1,3,5,68.0
140,5,2,1,1,4,5,68.0
140,6,1,1,1,5,5,68.0
141,1,3,0,1,0,5,76.0
141,2,2,0,1,1,5,76.0
141,3,1,0,1,2,5,76.0
141,4,3,1,1,3,0,76.0
141,5,2,1,1,4,0,76.0
141,6,1,1,1,5,0,76.0
142,1,3,0,1,0,5,70.0
142,2,2,0,1,1,4,70.0
142,3,1,0,1,2,4,70.0
142,4,3,1,1,3,0,70.0
142,5,2,1,1,4,3,70.0
142,6,1,1,1,5,3,70.0
144,1,3,0,1,0,5,72.0
144,2,2,0,1,1,5,72.0
144,3,1,0,1,2,0,72.0
144,4,3,1,1,3,0,72.0
144,5,2,1,1,4,-2,72.0
144,6,1,1,1,5,0,72.0
144,1,3,0,1,0,3,72.0
144,2,2,0,1,1,1,72.0
144,3,1,0,1,2,3,72.0
144,4,3,1,1,3,0,72.0
144,5,2,1,1,4,-1,72.0
144,6,1,1,1,5,-2,72.0
145,1,3,0,1,0,4,71.0
145,2,2,0,1,1,4,71.0
145,3,1,0,1,2,0,71.0
145,4,3,1,1,3,-3,71.0
145,5,2,1,1,4,-3,71.0
145,6,1,1,1,5,0,71.0
147,1,3,0,1,0,4,65.0
147,2,2,0,1,1,4,65.0
147,3,1,0,1,2,2,65.0
147,4,3,1,1,3,0,65.0
147,5,2,1,1,4,-1,65.0
147,6,1,1,1,5,-1,65.0
149,1,3,0,1,0,0,66.0
149,2,2,0,1,1,1,66.0
149,3,1,0,1,2,0,66.0
149,4,3,1,1,3,0,66.0
149,5,2,1,1,4,0,66.0
149,6,1,1,1,5,0,66.0
150,1,3,0,1,0,2,23.0
150,2,2,0,1,1,0,23.0
150,3,1,0,1,2,0,23.0
150,4,3,1,1,3,-2,23.0
150,5,2,1,1,4,0,23.0
150,6,1,1,1,5,0,23.0
151,1,3,0,1,0,1,65.0
151,2,2,0,1,1,0,65.0
151,3,1,0,1,2,2,65.0
151,4,3,1,1,3,0,65.0
151,5,2,1,1,4,-3,65.0
151,6,1,1,1,5,0,65.0
152,1,3,0,1,0,4,66.0
152,2,2,0,1,1,2,66.0
152,3,1,0,1,2,0,66.0
152,4,3,1,1,3,4,66.0
152,5,2,1,1,4,4,66.0
152,6,1,1,1,5,-4,66.0
153,1,3,0,1,0,3,29.0
153,2,2,0,1,1,0,29.0
153,3,1,0,1,2,1,29.0
153,4,3,1,1,3,-2,29.0
153,5,2,1,1,4,-3,29.0
153,6,1,1,1,5,-1,29.0
154,1,3,0,1,0,5,67.0
154,2,2,0,1,1,4,67.0
154,3,1,0,1,2,0,67.0
154,4,3,1,1,3,0,67.0
154,5,2,1,1,4,0,67.0
154,6,1,1,1,5,0,67.0
155,1,3,0,1,0,0,30.0
155,2,2,0,1,1,0,30.0
155,3,1,0,1,2,0,30.0
155,4,3,1,1,3,-1,30.0
155,5,2,1,1,4,0,30.0
155,6,1,1,1,5,0,30.0
156,1,3,0,1,0,5,30.0
156,2,2,0,1,1,5,30.0
156,3,1,0,1,2,5,30.0
156,4,3,1,1,3,-5,30.0
156,5,2,1,1,4,-5,30.0
156,6,1,1,1,5,-5,30.0
157,1,3,0,1,0,3,25.0
157,2,2,0,1,1,3,25.0
157,3,1,0,1,2,3,25.0
157,4,3,1,1,3,-4,25.0
157,5,2,1,1,4,-4,25.0
157,6,1,1,1,5,-2,25.0
158,1,3,0,1,0,4,26.0
158,2,2,0,1,1,2,26.0
158,3,1,0,1,2,1,26.0
158,4,3,1,1,3,-3,26.0
158,5,2,1,1,4,0,26.0
158,6,1,1,1,5,0,26.0
159,1,3,0,1,0,4,24.0
159,2,2,0,1,1,3,24.0
159,3,1,0,1,2,3,24.0
159,4,3,1,1,3,-5,24.0
159,5,2,1,1,4,-3,24.0
159,6,1,1,1,5,-3,24.0
10296,1,3,0,1,0,0,
10296,2,2,0,1,1,0,
10296,3,1,0,1,2,1,
10296,4,3,1,1,3,-1,
10296,5,2,1,1,4,-2,
10296,6,1,1,1,5,1,
10317,1,3,0,1,0,5,63.0
10317,2,2,0,1,1,4,63.0
10317,3,1,0,1,2,0,63.0
10317,4,3,1,1,3,-2,63.0
10317,5,2,1,1,4,-1,63.0
10317,6,1,1,1,5,0,63.0
10319,1,3,0,1,0,5,
10319,2,2,0,1,1,0,
10319,3,1,0,1,2,0,
10319,4,3,1,1,3,0,
10319,5,2,1,1,4,-3,
10319,6,1,1,1,5,-4,
10369,1,3,0,1,0,2,32.0
10369,2,2,0,1,1,2,32.0
10369,3,1,0,1,2,2,32.0
10369,4,3,1,1,3,-5,32.0
10369,5,2,1,1,4,-2,32.0
10369,6,1,1,1,5,-2,32.0
10369,1,3,0,1,0,5,32.0
10369,2,2,0,1,1,4,32.0
10369,3,1,0,1,2,4,32.0
10369,4,3,1,1,3,-5,32.0
10369,5,2,1,1,4,-2,32.0
10369,6,1,1,1,5,-2,32.0
10402,1,3,0,1,0,5,36.0
10402,2,2,0,1,1,5,36.0
10402,3,1,0,1,2,3,36.0
10402,4,3,1,1,3,-5,36.0
10402,5,2,1,1,4,-5,36.0
10402,6,1,1,1,5,-5,36.0
10462,1,3,0,1,0,5,62.0
10462,2,2,0,1,1,5,62.0
10462,3,1,0,1,2,0,62.0
10462,4,3,1,1,3,0,62.0
10462,5,2,1,1,4,0,62.0
10462,6,1,1,1,5,-5,62.0
10486,1,3,0,1,0,5,42.0
10486,2,2,0,1,1,5,42.0
10486,3,1,0,1,2,4,42.0
10486,4,3,1,1,3,-5,42.0
10486,5,2,1,1,4,-2,42.0
10486,6,1,1,1,5,-2,42.0
10529,1,3,0,1,0,5,68.0
10529,2,2,0,1,1,5,68.0
10529,3,1,0,1,2,5,68.0
10529,4,3,1,1,3,-5,68.0
10529,5,2,1,1,4,-4,68.0
10529,6,1,1,1,5,-3,68.0
10541,1,3,0,1,0,5,69.0
10541,2,2,0,1,1,4,69.0
10541,3,1,0,1,2,5,69.0
10541,4,3,1,1,3,-2,69.0
10541,5,2,1,1,4,0,69.0
10541,6,1,1,1,5,0,69.0
10555,1,3,0,1,0,5,28.0
10555,2,2,0,1,1,3,28.0
10555,3,1,0,1,2,4,28.0
10555,4,3,1,1,3,-3,28.0
10555,5,2,1,1,4,-2,28.0
10555,6,1,1,1,5,-3,28.0
10559,1,3,0,1,0,3,28.0
10559,2,2,0,1,1,3,28.0
10559,3,1,0,1,2,0,28.0
10559,4,3,1,1,3,-4,28.0
10559,5,2,1,1,4,0,28.0
10559,6,1,1,1,5,0,28.0
10572,1,3,0,1,0,5,70.0
10572,2,2,0,1,1,5,70.0
10572,3,1,0,1,2,3,70.0
10572,4,3,1,1,3,-2,70.0
10572,5,2,1,1,4,-2,70.0
10572,6,1,1,1,5,0,70.0
10584,1,3,0,1,0,5,50.0
10584,2,2,0,1,1,5,50.0
10584,3,1,0,1,2,5,50.0
10584,4,3,1,1,3,-5,50.0
10584,5,2,1,1,4,-5,50.0
10584,6,1,1,1,5,-5,50.0
10585,1,3,0,1,0,5,63.0
10585,2,2,0,1,1,5,63.0
10585,3,1,0,1,2,3,63.0
10585,4,3,1,1,3,-3,63.0
10585,5,2,1,1,4,-3,63.0
10585,6,1,1,1,5,-2,63.0
10589,1,3,0,1,0,4,34.0
10589,2,2,0,1,1,1,34.0
10589,3,1,0,1,2,1,34.0
10589,4,3,1,1,3,-4,34.0
10589,5,2,1,1,4,-3,34.0
10589,6,1,1,1,5,-3,34.0
10590,1,3,0,1,0,5,56.0
10590,2,2,0,1,1,3,56.0
10590,3,1,0,1,2,-3,56.0
10590,4,3,1,1,3,-4,56.0
10590,5,2,1,1,4,-2,56.0
10590,6,1,1,1,5,0,56.0
10596,1,3,0,1,0,5,27.0
10596,2,2,0,1,1,2,27.0
10596,3,1,0,1,2,0,27.0
10596,4,3,1,1,3,-4,27.0
10596,5,2,1,1,4,-2,27.0
10596,6,1,1,1,5,0,27.0
10603,1,3,0,1,0,5,69.0
10603,2,2,0,1,1,5,69.0
10603,3,1,0,1,2,0,69.0
10603,4,3,1,1,3,-3,69.0
10603,5,2,1,1,4,-3,69.0
10603,6,1,1,1,5,0,69.0
10608,1,3,0,1,0,5,29.0
10608,2,2,0,1,1,2,29.0
10608,3,1,0,1,2,4,29.0
10608,4,3,1,1,3,-5,29.0
10608,5,2,1,1,4,0,29.0
10608,6,1,1,1,5,0,29.0
10617,1,3,0,1,0,5,73.0
10617,2,2,0,1,1,5,73.0
10617,3,1,0,1,2,0,73.0
10617,4,3,1,1,3,-5,73.0
10617,5,2,1,1,4,-5,73.0
10617,6,1,1,1,5,0,73.0
10636,1,3,0,1,0,5,27.0
10636,2,2,0,1,1,3,27.0
10636,3,1,0,1,2,0,27.0
10636,4,3,1,1,3,-5,27.0
10636,5,2,1,1,4,-1,27.0
10636,6,1,1,1,5,0,27.0
10638,1,3,0,1,0,5,72.0
10638,2,2,0,1,1,5,72.0
10638,3,1,0,1,2,3,72.0
10638,4,3,1,1,3,-5,72.0
10638,5,2,1,1,4,-3,72.0
10638,6,1,1,1,5,-3,72.0
10640,1,3,0,1,0,5,31.0
10640,2,2,0,1,1,0,31.0
10640,3,1,0,1,2,0,31.0
10640,4,3,1,1,3,-5,31.0
10640,5,2,1,1,4,-5,31.0
10640,6,1,1,1,5,-5,31.0
10641,1,3,0,1,0,5,44.0
10641,2,2,0,1,1,1,44.0
10641,3,1,0,1,2,4,44.0
10641,4,3,1,1,3,-2,44.0
10641,5,2,1,1,4,-5,44.0
10641,6,1,1,1,5,-3,44.0
10642,1,3,0,1,0,5,32.0
10642,2,2,0,1,1,2,32.0
10642,3,1,0,1,2,-1,32.0
10642,4,3,1,1,3,-5,32.0
10642,5,2,1,1,4,0,32.0
10642,6,1,1,1,5,0,32.0
10644,1,3,0,1,0,5,69.0
10644,2,2,0,1,1,0,69.0
10644,3,1,0,1,2,0,69.0
10644,4,3,1,1,3,-5,69.0
10644,5,2,1,1,4,0,69.0
10644,6,1,1,1,5,0,69.0
10647,1,3,0,1,0,-2,24.0
10647,2,2,0,1,1,0,24.0
10647,3,1,0,1,2,-2,24.0
10647,4,3,1,1,3,-4,24.0
10647,5,2,1,1,4,-1,24.0
10647,6,1,1,1,5,0,24.0
10649,1,3,0,1,0,5,63.0
10649,2,2,0,1,1,5,63.0
10649,3,1,0,1,2,5,63.0
10649,4,3,1,1,3,-4,63.0
10649,5,2,1,1,4,-4,63.0
10649,6,1,1,1,5,-4,63.0
10652,1,3,0,1,0,5,70.0
10652,2,2,0,1,1,0,70.0
10652,3,1,0,1,2,0,70.0
10652,4,3,1,1,3,0,70.0
10652,5,2,1,1,4,0,70.0
10652,6,1,1,1,5,-2,70.0
10656,1,3,0,1,0,2,21.0
10656,2,2,0,1,1,1,21.0
10656,3,1,0,1,2,4,21.0
10656,4,3,1,1,3,-1,21.0
10656,5,2,1,1,4,0,21.0
10656,6,1,1,1,5,0,21.0
10657,1,3,0,1,0,5,59.0
10657,2,2,0,1,1,5,59.0
10657,3,1,0,1,2,0,59.0
10657,4,3,1,1,3,-5,59.0
10657,5,2,1,1,4,-3,59.0
10657,6,1,1,1,5,0,59.0
10659,1,3,0,1,0,5,
10659,2,2,0,1,1,5,
10659,3,1,0,1,2,5,
10659,4,3,1,1,3,-5,
10659,5,2,1,1,4,-5,
10659,6,1,1,1,5,-5,
10661,1,3,0,1,0,5,50.0
10661,2,2,0,1,1,5,50.0
10661,3,1,0,1,2,5,50.0
10661,4,3,1,1,3,-5,50.0
10661,5,2,1,1,4,-5,50.0
10661,6,1,1,1,5,-5,50.0
10663,1,3,0,1,0,4,22.0
10663,2,2,0,1,1,3,22.0
10663,3,1,0,1,2,2,22.0
10663,4,3,1,1,3,-5,22.0
10663,5,2,1,1,4,-3,22.0
10663,6,1,1,1,5,-3,22.0
10668,1,3,0,1,0,5,37.0
10668,2,2,0,1,1,5,37.0
10668,3,1,0,1,2,5,37.0
10668,4,3,1,1,3,-5,37.0
10668,5,2,1,1,4,-5,37.0
10668,6,1,1,1,5,-5,37.0
10673,1,3,0,1,0,3,48.0
10673,2,2,0,1,1,1,48.0
10673,3,1,0,1,2,0,48.0
10673,4,3,1,1,3,-5,48.0
10673,5,2,1,1,4,-1,48.0
10673,6,1,1,1,5,0,48.0
10674,1,3,0,1,0,5,33.0
10674,2,2,0,1,1,4,33.0
10674,3,1,0,1,2,4,33.0
10674,4,3,1,1,3,-1,33.0
10674,5,2,1,1,4,-1,33.0
10674,6,1,1,1,5,-1,33.0
10677,1,3,0,1,0,1,33.0
10677,2,2,0,1,1,0,33.0
10677,3,1,0,1,2,0,33.0
10677,4,3,1,1,3,-1,33.0
10677,5,2,1,1,4,0,33.0
10677,6,1,1,1,5,0,33.0
10685,1,3,0,1,0,5,34.0
10685,2,2,0,1,1,0,34.0
10685,3,1,0,1,2,0,34.0
10685,4,3,1,1,3,0,34.0
10685,5,2,1,1,4,0,34.0
10685,6,1,1,1,5,0,34.0
10690,1,3,0,1,0,5,56.0
10690,2,2,0,1,1,5,56.0
10690,3,1,0,1,2,5,56.0
10690,4,3,1,1,3,-1,56.0
10690,5,2,1,1,4,-1,56.0
10690,6,1,1,1,5,-1,56.0
10691,1,3,0,1,0,5,58.0
10691,2,2,0,1,1,3,58.0
10691,3,1,0,1,2,4,58.0
10691,4,3,1,1,3,-2,58.0
10691,5,2,1,1,4,-2,58.0
10691,6,1,1,1,5,-4,58.0
10701,1,3,0,1,0,5,27.0
10701,2,2,0,1,1,4,27.0
10701,3,1,0,1,2,3,27.0
10701,4,3,1,1,3,-5,27.0
10701,5,2,1,1,4,-4,27.0
10701,6,1,1,1,5,-1,27.0
10713,1,3,0,1,0,0,71.0
10713,2,2,0,1,1,0,71.0
10713,3,1,0,1,2,5,71.0
10713,4,3,1,1,3,-5,71.0
10713,5,2,1,1,4,0,71.0
10713,6,1,1,1,5,-5,71.0
10716,1,3,0,1,0,5,69.0
10716,2,2,0,1,1,0,69.0
10716,3,1,0,1,2,0,69.0
