sub,ones,age,fdmean,flip,study,tsnr
106,1,-22.284671532846716,-0.013875326099227897,-0.46715328467153283,-0.7445255474452555,50.258885894160585
104,1,-22.284671532846716,-0.09744846464046639,-0.46715328467153283,-0.7445255474452555,42.59279789416058
110,1,-22.284671532846716,-0.08805825209878049,-0.46715328467153283,-0.7445255474452555,36.22132389416058
105,1,-21.284671532846716,-0.09565500820500425,-0.46715328467153283,-0.7445255474452555,56.52259939416058
108,1,-21.284671532846716,-0.034286386618680886,-0.46715328467153283,-0.7445255474452555,28.78210589416058
107,1,-19.284671532846716,-0.09407146572613354,-0.46715328467153283,-0.7445255474452555,57.34753739416058
111,1,37.715328467153284,0.08913583770818509,-0.46715328467153283,-0.7445255474452555,-10.410508605839418
113,1,-8.284671532846716,-0.05086269970574539,-0.46715328467153283,-0.7445255474452555,31.098767394160575
115,1,-21.284671532846716,-0.047600254316889884,-0.46715328467153283,-0.7445255474452555,61.176381894160585
116,1,-17.284671532846716,0.08373467401564763,-0.46715328467153283,-0.7445255474452555,3.8071773941605755
117,1,-22.284671532846716,-0.059310405561466883,-0.46715328467153283,-0.7445255474452555,43.31854539416058
120,1,-24.284671532846716,-0.029996234597784888,-0.46715328467153283,-0.7445255474452555,39.87999939416058
121,1,-22.284671532846716,-0.08010830296793453,-0.46715328467153283,-0.7445255474452555,58.658509394160575
122,1,-22.284671532846716,-0.057463803937911895,-0.46715328467153283,-0.7445255474452555,53.93755189416058
124,1,-22.284671532846716,-0.024015555817685913,-0.46715328467153283,-0.7445255474452555,23.25427689416057
125,1,-21.284671532846716,-0.08110576859055889,-0.46715328467153283,-0.7445255474452555,68.46645589416059
126,1,-22.284671532846716,0.0975554673216176,-0.46715328467153283,-0.7445255474452555,3.7062948941605782
127,1,33.715328467153284,-0.04585844422116839,-0.46715328467153283,-0.7445255474452555,36.87778339416059
128,1,20.715328467153284,0.07597290011664262,-0.46715328467153283,-0.7445255474452555,25.360047894160573
130,1,25.715328467153284,0.20080823004301065,-0.46715328467153283,-0.7445255474452555,-12.472760105839427
132,1,30.715328467153284,0.04034981955793612,-0.46715328467153283,-0.7445255474452555,9.55831289416058
133,1,27.715328467153284,0.04900741714848361,-0.46715328467153283,-0.7445255474452555,21.775550894160574
136,1,22.715328467153284,-0.02567160587987491,-0.46715328467153283,-0.7445255474452555,27.403387894160574
137,1,29.715328467153284,0.035366467671617635,-0.46715328467153283,-0.7445255474452555,9.360589894160583
142,1,27.715328467153284,0.05526490581515012,-0.46715328467153283,-0.7445255474452555,22.70258489416058
147,1,22.715328467153284,0.008500080459625109,-0.46715328467153283,-0.7445255474452555,56.44504739416058
149,1,23.715328467153284,0.08916954158480209,-0.46715328467153283,-0.7445255474452555,20.732075394160574
150,1,-19.284671532846716,0.02527962043355811,-0.46715328467153283,-0.7445255474452555,-15.17411760583942
151,1,22.715328467153284,0.09495933599181663,-0.46715328467153283,-0.7445255474452555,12.917765394160575
153,1,-13.284671532846716,0.06355386664997612,-0.46715328467153283,-0.7445255474452555,5.054759894160583
154,1,24.715328467153284,0.038625197480324086,-0.46715328467153283,-0.7445255474452555,2.677433894160579
156,1,-12.284671532846716,0.0454924444047021,-0.46715328467153283,-0.7445255474452555,0.11464389416057941
157,1,-17.284671532846716,-0.028151935302660885,-0.46715328467153283,-0.7445255474452555,-0.7031111058394259
158,1,-16.284671532846716,-0.03061511011669088,-0.46715328467153283,-0.7445255474452555,20.44490239416058
159,1,-18.284671532846716,-0.07596212525317564,-0.46715328467153283,-0.7445255474452555,40.09678739416057
10317,1,20.715328467153284,-0.009994037548362894,-0.46715328467153283,0.25547445255474455,-19.21087760583942
10486,1,-0.28467153284671554,-0.0352918644499379,-0.46715328467153283,0.25547445255474455,-22.35330710583942
10369,1,-10.284671532846716,-0.061554470296355385,-0.46715328467153283,0.25547445255474455,-18.11999910583942
10529,1,25.715328467153284,-0.010153756457811886,-0.46715328467153283,0.25547445255474455,-21.490818105839423
10584,1,7.7153284671532845,-0.07347985157907189,-0.46715328467153283,0.25547445255474455,-17.93128560583942
10402,1,-6.2846715328467155,-0.008395230360093403,-0.46715328467153283,0.25547445255474455,-21.14176210583942
10541,1,26.715328467153284,0.1434000744654161,-0.46715328467153283,0.25547445255474455,-25.82271110583942
10418,1,25.715328467153284,-0.04979894099172891,-0.46715328467153283,0.25547445255474455,-19.232166105839422
10462,1,19.715328467153284,-0.05128101391607989,-0.46715328467153283,0.25547445255474455,-26.16663460583942
10603,1,26.715328467153284,0.0015792961406131123,-0.46715328467153283,0.25547445255474455,-17.02139660583942
10617,1,30.715328467153284,0.016074155286282116,-0.46715328467153283,0.25547445255474455,-15.95283760583942
10572,1,27.715328467153284,0.1099216668185661,-0.46715328467153283,0.25547445255474455,-22.34008360583942
10585,1,20.715328467153284,0.058441990438074104,-0.46715328467153283,0.25547445255474455,-16.100347605839417
10608,1,-13.284671532846716,-0.029489432241327385,-0.46715328467153283,0.25547445255474455,-8.282307105839422
10589,1,-8.284671532846716,-0.06277450181636704,-0.46715328467153283,0.25547445255474455,-17.738290605839424
10596,1,-15.284671532846716,0.044037806693172116,-0.46715328467153283,0.25547445255474455,-18.47442060583942
10606,1,-20.284671532846716,-0.09105484088957139,-0.46715328467153283,0.25547445255474455,-12.962931605839415
10581,1,5.7153284671532845,-0.029880367115882406,-0.46715328467153283,0.25547445255474455,-25.837781105839422
10559,1,-14.284671532846716,0.028515541165416602,-0.46715328467153283,0.25547445255474455,-21.171028105839422
10644,1,26.715328467153284,0.004691997202503101,-0.46715328467153283,0.25547445255474455,-19.35848110583942
10649,1,20.715328467153284,0.05349212181207011,-0.46715328467153283,0.25547445255474455,-21.49471110583942
10663,1,-20.284671532846716,-0.019269612320410384,-0.46715328467153283,0.25547445255474455,-16.09013010583942
10638,1,29.715328467153284,-0.0227520475552134,-0.46715328467153283,0.25547445255474455,-13.60038860583942
10656,1,-21.284671532846716,-0.06224797604403237,-0.46715328467153283,0.25547445255474455,-13.992602605839423
10673,1,5.7153284671532845,0.11390447694100711,-0.46715328467153283,0.25547445255474455,-17.188893105839426
10641,1,1.7153284671532845,0.014876477289432116,-0.46715328467153283,0.25547445255474455,-17.68947560583942
10657,1,16.715328467153284,0.09851912657250309,-0.46715328467153283,0.25547445255474455,-24.42457410583942
10674,1,-9.284671532846716,-0.07505355343123718,-0.46715328467153283,0.25547445255474455,-19.36330110583942
10652,1,27.715328467153284,-0.022153664986158367,-0.46715328467153283,0.25547445255474455,-12.73210910583942
10677,1,-9.284671532846716,0.025758950335495107,-0.46715328467153283,0.25547445255474455,-24.27583010583942
10690,1,13.715328467153284,0.03630593371634161,0.5328467153284672,0.25547445255474455,-0.41707360583941977
10661,1,7.7153284671532845,-0.08918623681253633,-0.46715328467153283,0.25547445255474455,-26.20803810583942
10636,1,-15.284671532846716,-0.03912220761922938,-0.46715328467153283,0.25547445255474455,-15.488809105839422
10685,1,-8.284671532846716,-0.05434106443210343,0.5328467153284672,0.25547445255474455,-2.2082686058394216
10691,1,15.715328467153284,-0.049505304620010876,-0.46715328467153283,0.25547445255474455,-15.860096105839418
10716,1,26.715328467153284,-0.023744556010843382,0.5328467153284672,0.25547445255474455,1.229051394160578
10590,1,13.715328467153284,-0.05048183638984338,-0.46715328467153283,0.25547445255474455,-19.78968460583942
10701,1,-15.284671532846716,-0.10497391073251669,-0.46715328467153283,0.25547445255474455,-21.747637605839422
10720,1,-9.284671532846716,-0.09278121817573869,0.5328467153284672,0.25547445255474455,4.445651394160578
10718,1,-14.284671532846716,0.06087578514197911,0.5328467153284672,0.25547445255474455,-3.043756105839421
10713,1,28.715328467153284,0.13825446394065258,0.5328467153284672,0.25547445255474455,-1.4834071058394187
10767,1,-17.284671532846716,-0.08899635804895369,0.5328467153284672,0.25547445255474455,1.2487168941605802
10748,1,-9.284671532846716,-0.09053290649456389,0.5328467153284672,0.25547445255474455,6.420031394160574
10700,1,-19.284671532846716,-0.014154230200055878,-0.46715328467153283,0.25547445255474455,-11.725619605839427
10777,1,-4.2846715328467155,-0.033526684803480894,0.5328467153284672,0.25547445255474455,-8.355588605839422
10770,1,21.715328467153284,0.045497143825845604,0.5328467153284672,0.25547445255474455,-5.30708510583942
10741,1,-5.2846715328467155,0.01940058190447161,-0.46715328467153283,0.25547445255474455,-22.63397560583942
10781,1,-5.2846715328467155,-0.08031386646312688,0.5328467153284672,0.25547445255474455,2.1759858941605756
10783,1,8.715328467153284,0.09453605756329012,0.5328467153284672,0.25547445255474455,0.5325703941605795
10803,1,-21.284671532846716,-0.11050841841530008,0.5328467153284672,0.25547445255474455,11.08030939416058
10723,1,-21.284671532846716,-0.06431654509442633,-0.46715328467153283,0.25547445255474455,-24.84668060583942
10800,1,-16.284671532846716,-0.005992498871507407,0.5328467153284672,0.25547445255474455,-9.948000105839427
10785,1,18.715328467153284,0.0022655506038020967,0.5328467153284672,0.25547445255474455,-6.025166105839418
10801,1,-8.284671532846716,-0.01750637873012889,0.5328467153284672,0.25547445255474455,5.092085394160577
10804,1,-17.284671532846716,-0.05233920389403224,0.5328467153284672,0.25547445255474455,-0.33840260583941983
10794,1,-3.2846715328467155,-0.11490215083082969,0.5328467153284672,0.25547445255474455,-3.7073306058394166
10802,1,-0.28467153284671554,-0.034714187764386395,0.5328467153284672,0.25547445255474455,-1.5962971058394189
10810,1,25.715328467153284,-0.00697107162149338,0.5328467153284672,0.25547445255474455,-9.29847310583942
10831,1,-17.284671532846716,0.09856744858868013,0.5328467153284672,0.25547445255474455,-2.12437210583942
10806,1,-15.284671532846716,0.13781397045492408,0.5328467153284672,0.25547445255474455,-6.825014105839422
10817,1,-15.284671532846716,0.08874831479384063,0.5328467153284672,0.25547445255474455,2.268587894160575
10843,1,-15.284671532846716,-0.07374997686110718,0.5328467153284672,0.25547445255474455,-12.697303105839424
10850,1,-10.284671532846716,-0.09459204443786315,0.5328467153284672,0.25547445255474455,7.2042668941605825
10812,1,19.715328467153284,-0.028704054205843405,0.5328467153284672,0.25547445255474455,-2.9812531058394214
10807,1,15.715328467153284,0.2235578152390381,0.5328467153284672,0.25547445255474455,-13.910790605839424
10854,1,3.7153284671532845,-0.04860231242541038,0.5328467153284672,0.25547445255474455,-7.714411605839416
10809,1,25.715328467153284,-0.07006426026883589,0.5328467153284672,0.25547445255474455,0.7633623941605805
10827,1,-19.284671532846716,-0.055556998078421876,0.5328467153284672,0.25547445255474455,1.771764894160583
10834,1,-2.2846715328467155,-0.08229261722889854,0.5328467153284672,0.25547445255474455,-0.31938810583942256
10838,1,-19.284671532846716,0.04870564247565262,0.5328467153284672,0.25547445255474455,-16.164606605839424
10866,1,29.715328467153284,0.020586159162660628,0.5328467153284672,0.25547445255474455,-2.3804641058394225
10875,1,-10.284671532846716,-0.036956422690595375,0.5328467153284672,0.25547445255474455,-2.8405151058394225
10860,1,-17.284671532846716,-0.026441575963047997,0.5328467153284672,0.25547445255474455,-3.0627581058394213
10887,1,-7.2846715328467155,0.09207750207138257,0.5328467153284672,0.25547445255474455,-13.246917105839422
10857,1,-20.284671532846716,0.0003700872748235995,0.5328467153284672,0.25547445255474455,-13.108275105839425
10862,1,17.715328467153284,-0.02355310646759537,0.5328467153284672,0.25547445255474455,-4.535967605839424
10940,1,-20.284671532846716,-0.07683156118123144,0.5328467153284672,0.25547445255474455,-8.300638105839425
10977,1,-1.2846715328467155,-0.08534898129798124,0.5328467153284672,0.25547445255474455,-5.18301660583942
10896,1,-14.284671532846716,-0.016502926023559877,0.5328467153284672,0.25547445255474455,-0.3393766058394192
10898,1,18.715328467153284,0.08962035901108559,0.5328467153284672,0.25547445255474455,-7.098339605839421
10863,1,-0.28467153284671554,-0.04597869130853238,0.5328467153284672,0.25547445255474455,-4.482395605839422
10918,1,-18.284671532846716,-0.06229814160026889,0.5328467153284672,0.25547445255474455,7.325665894160579
10908,1,-0.28467153284671554,0.1119867126610661,0.5328467153284672,0.25547445255474455,-11.047407605839425
10930,1,6.7153284671532845,-0.07711846500348135,0.5328467153284672,0.25547445255474455,-2.3897496058394196
10928,1,12.715328467153284,0.043743003726440105,0.5328467153284672,0.25547445255474455,-1.1516546058394255
10924,1,-10.284671532846716,-0.03592690099785137,0.5328467153284672,0.25547445255474455,9.36524839416058
10952,1,-10.284671532846716,-0.02744772372535889,0.5328467153284672,0.25547445255474455,-11.19207010583942
10938,1,15.715328467153284,0.07911572768555261,0.5328467153284672,0.25547445255474455,-6.055578105839423
10958,1,-8.284671532846716,0.04898978841170962,0.5328467153284672,0.25547445255474455,-3.7034301058394234
10897,1,-11.284671532846716,-0.036697733867260884,0.5328467153284672,0.25547445255474455,-6.19968860583942
10950,1,-18.284671532846716,0.16419653475230614,0.5328467153284672,0.25547445255474455,-12.071092605839425
10913,1,24.715328467153284,0.05444629897919559,0.5328467153284672,0.25547445255474455,-8.399062605839418
10951,1,-21.284671532846716,0.06125256328136111,0.5328467153284672,0.25547445255474455,-8.327828105839416
10954,1,3.7153284671532845,0.24925910980596713,0.5328467153284672,0.25547445255474455,-15.263456605839423
10929,1,-0.28467153284671554,-0.016221167684742882,0.5328467153284672,0.25547445255474455,1.976094394160576
10969,1,-16.284671532846716,-0.11717361267562694,0.5328467153284672,0.25547445255474455,8.03043389416058
10953,1,20.715328467153284,0.2137264303276211,0.5328467153284672,0.25547445255474455,-13.98465060583942
10983,1,-18.284671532846716,0.10189300124848713,0.5328467153284672,0.25547445255474455,6.20913939416058
10974,1,37.715328467153284,0.11519391702840812,0.5328467153284672,0.25547445255474455,-2.5730556058394214
11031,1,-19.284671532846716,-0.053814417763044395,0.5328467153284672,0.25547445255474455,5.368247394160576
10956,1,-14.284671532846716,-0.09101683357745763,0.5328467153284672,0.25547445255474455,4.0933813941605806
10984,1,9.715328467153284,0.029568281776374106,0.5328467153284672,0.25547445255474455,-11.125581105839423
