ICA_00	ICA_01	ICA_02	ICA_03	ICA_04	ICA_05	ICA_06	ICA_07	ICA_08	ICA_09	ICA_10	ICA_11	ICA_12	ICA_13	ICA_14	ICA_15	ICA_16
1.3156485816498815	-3.157202319920958	-0.6023954288345978	-0.6096311684005216	2.7808123772748674	-2.365406339908766	-0.4706578276208221	0.8161487261151532	-2.8041258558337367	-5.474433944609724	1.736626892231119	-1.6477866693877956	-0.9932522964519173	-2.235420063645082	2.175602484055966	0.774202940208603	1.0438740895796554
-0.003767270721859521	-2.8023081551774416	-0.178016666262044	0.9772342882191235	2.92390975726383	-1.6195216024424905	0.18190786032657527	1.4372366987354395	-2.4483028084575644	-4.051206963887117	0.8716194914515252	-1.5036520454053806	0.03252331552360574	-1.8823144221240127	0.42348314133493464	1.0341660027674406	1.4001737441703805
-0.808197687086201	-2.6854385186735654	-0.17659365072635613	-0.6644039238834937	3.1104347376101753	-1.1472743289497846	0.4894802805428001	-0.9805057250897602	-2.204669028133406	-3.16760745633494	0.3093100829931942	0.16936479027348014	0.8405328810936986	-1.9989720098672092	2.1991205434170924	0.7092937527214793	1.1269567569981822
-0.11596791045818447	-2.601649076490219	-0.10902152281396746	-1.058385970825065	2.410980392382847	-0.5515089973891569	-0.5868474930794101	1.0155233283247138	-2.1433888128926433	-1.6849429833390965	-0.3550428126305407	-0.5648747606641407	-1.0829887866598207	-2.074769272030976	0.6971507983952774	0.8196753053425481	0.873128601813342
-0.17722260786972402	-2.21043522060438	-0.1405723330085989	1.3949922160718498	1.4264102233204685	0.6580549677389756	-0.1422743659824468	0.4428937006217917	-1.9168782971120335	-1.036305512775367	-1.4409875709512332	-0.5799843880523907	-0.7276712202552199	-2.154321874984576	1.1346619443457837	0.17485346902558702	0.9323796025057082
-0.021836157860736834	-2.075646012820189	0.004686636859274761	-0.11324651563538336	0.05259795433877322	0.7321821565611253	-0.7517996612799953	0.7008529049830559	-1.7884177517366882	-0.35211816661882916	-1.913155518625381	-0.8207936416794602	1.352517333661476	-2.1912993529117553	-0.014603521318257408	-0.2768238673315624	0.6513818336933084
0.011929038902745917	-1.898383097931894	0.4402085212174214	-0.8738377894383883	-0.48927446366822164	-0.10385653091594217	-0.41563068815052906	-0.2207379500524466	-1.3711195012470845	0.6618031419571632	-2.080562564285937	-1.3206722481411244	-0.6980753094773701	-2.0493126915994697	1.622638339913353	0.23071324755734854	0.4341640488767627
-0.23117215807805494	-1.920907459619603	0.08473625058186283	1.2648798139341386	0.12211989173179158	-0.20095800254222854	-0.44328203510771397	-1.2440121310778294	-1.5915430308808474	1.2566393130036204	-2.097877717551076	0.009004847067938224	-0.5101919547343267	-2.2312330282273227	0.7250605653706206	-0.31329235979348663	0.7514570137728956
-0.1052969278059712	-1.8520291581102906	0.2635995513612391	0.44048211012213945	0.3362772733041425	0.21041647475369346	-0.183316805055103	0.26851575627856855	-1.5856020551396042	2.1609387155256914	-1.85633816647735	-1.2530526264100765	1.3152125666312258	-1.9791484423423453	0.9257125634570448	-0.17539744629084594	0.2970460570147494
-1.3267561502059921	-1.5617041421617226	0.24549019826576426	-1.07106510377216	0.04454146908468346	1.4442289504970902	0.22495532581687955	0.3299766817364824	-1.4708526919631688	2.01881457722277	-1.648983511558197	0.3733411722763759	0.7375220536724446	-1.8695607239105207	0.10521606939916334	-0.46678463743284915	-0.05981604098992862
0.12835956539539978	-1.628508430616394	0.1505931352837109	-1.1919873733068491	-0.7521026539717331	1.9970588366964435	-0.4228375002119403	-0.3230589805277084	-1.5503897783735308	1.6081078135433053	-1.697084900516768	-0.4818874312946861	-0.9062647267520691	-1.7627994941923133	0.5320561595142956	-0.4465877383983342	0.5665828001849783
0.4460896191894027	-1.634517402830858	0.456791871855361	0.8977235458228738	-1.0626495118220431	1.4152307970902007	-0.335870205014825	0.7416373695341724	-1.5138474926410108	2.3365921384519783	-1.0965888200275067	-1.1606859391005235	-1.267605731964507	-1.628981863524926	0.609438028428261	0.012671530735412512	-0.37874720985792576
-0.4056614249382675	-1.6126379703262967	0.6039700342251741	1.0577683144766254	-0.7477931506321808	0.8612178660283749	0.3732664331046191	-1.5165362895243175	-1.3374076146551002	2.1129140653943135	-1.0736495634050176	-1.2385066449699438	0.9184392860009019	-1.828806778422672	0.9442721746615094	-0.2912225013551475	-0.05640712712725775
0.005860551823114624	-1.542003580465082	0.6206590515723575	-0.6364208939683729	-0.5101320375416769	0.7451296441802068	0.2039213793812052	0.3581355588047702	-1.4141127950488166	1.8125447676190185	-0.7069457080391842	-0.003358382445677437	1.234274183147443	-1.631713740168197	0.28968787651872735	0.007954581296078556	-0.35280979704463855
-0.7890262415940874	-1.501139813525219	0.876474266880375	-1.2713055540987834	-0.3810865648545219	0.912606411642425	-0.5489066157594973	0.019203395248920185	-1.1946377632616763	1.2863864608060467	-0.5624001469823732	-0.7169856218491495	0.21463000527540724	-1.678456319626079	-1.312977217366094	-0.1361194943938683	-0.5147757997489004
-0.7559739758665893	-1.3836620815592469	0.44127056858303343	-1.1034472919346945	-0.4243679071083141	0.7824114319442067	-0.05484953748638372	-0.37889415206589266	-1.421590970075018	1.4884871595744376	-0.9361883610009895	0.3231633932364254	-1.0553456239850774	-1.6978556733546404	-0.561497259547491	-0.4903341320543711	-0.8710097936279809
-1.1806406123501312	-1.1764111036425102	0.7310122868119465	-0.16250940254509547	-0.8926798061086467	1.052112020211947	0.40296328276986876	0.2153163853685076	-1.2603518729478418	0.675105956050178	-0.13822569074152025	-0.3027416430058449	-1.3636618896731787	-1.6259045225490523	-1.0576449478503331	-0.8210097370799618	-0.8829286108443045
-0.5513336424391222	-0.9459253904280058	0.7772751258868744	1.1973761593468117	-1.2704158847636715	0.2744528171529823	-0.43105588410922585	-0.43762608090401883	-1.004880361533344	0.24337916275050797	0.14248378855261784	1.0012163224184756	-0.8895362394761815	-1.5257555464168497	-1.702114672085749	-0.9322477709476581	-1.58726063180535
-0.1510371562188851	-1.0432055556931277	1.0332690211328563	1.1283122659798084	-1.1026448246207539	-0.19381881674515225	0.464393542415752	-0.44943746233327164	-0.9683734347656014	0.8911784648086003	0.6440651364848272	-1.2473705566498725	0.9312442524105627	-1.4138949378343686	-0.2564786343146096	-0.3638733738780326	-1.5013188910607982
-0.8623750094876007	-0.9304000482735438	0.9247158794305249	-0.7055094909613274	-0.44410613504297847	-0.9271462081214811	0.463457676000111	-2.5328074850687416	-1.0245946539006596	0.8725652514947639	0.3036385444539269	0.9880551571960662	1.1530549000973773	-1.8190289429656419	-0.6855408421823271	-1.1473329157067438	-1.3433512767654427
0.0703268995550344	-0.9100979867078559	0.9973403722899137	-1.3311903637425375	-0.11592408135669625	-0.6650738475161844	0.5339509379636491	-0.4110990198727438	-1.0662489478592159	1.2950248846433976	0.6909331098938043	-0.026272041663786858	-0.4574907438042845	-1.8042195033641748	-1.418022640535702	-0.8679458692264532	-2.061659314770317
-0.397094312403063	-0.9505221933220802	0.83812418347177	-0.11729549676934059	0.0989207284399639	-0.226828081013616	0.6172016236180428	-1.9519290373932092	-1.208968974710255	1.3159167004597239	0.34716096015464737	0.7514603543469769	-1.49806491314104	-1.8988228248611787	-1.3077330146844037	-1.1386015523519033	-1.8030622984502382
-0.6299865380286569	-0.9971877674061164	0.5689815981350008	1.045403035286558	-0.386385353876793	-0.08713002666511227	0.8374279603808953	0.6153295555183014	-1.4009935464226353	1.0239476746794212	-0.17528815375713455	0.7117625078718033	-1.0375999950480654	-1.9105574568946875	-1.0918937030196327	-1.598929817472544	-1.6838879245836404
-1.0374990393740047	-1.158372019032852	0.4211028434312472	1.4568809415120125	-0.7034271503331069	0.10197427542062873	0.6769536113101313	-0.389681554497324	-1.4501999720286185	0.6131043230978801	-0.46439732235961545	1.2108560275716922	-0.05977038361469634	-2.155940871861278	-1.0862792479284515	-1.5862240145983393	-1.501474038693308
-0.4849069230633946	-1.1624206888984676	0.7037635576667614	0.8391511608844096	-1.2018580983725582	-0.3091969957005763	0.7218167839521721	1.0745610915755512	-1.3651052019524004	0.2408025496271702	-0.3844670685664027	-0.47131448748139637	1.149864391125684	-1.9428204119346124	-0.021027446960729473	-1.1041694308845726	-1.9132456601233474
-1.2592346041846296	-1.1663485643997222	0.5931114136570903	-0.9577780525286865	-0.9435213324759304	-1.6590849051409666	0.8373667504535786	-1.1500776748450636	-1.359754435845127	0.3872948155706784	-0.19434883770790196	1.0157974596553798	0.8802732506331303	-1.8475689499179275	-0.02485254171966208	-0.8880122792623106	-1.5055331006457926
0.05586112056414972	-0.9180102057492853	0.9031859791540627	-1.2149466113336516	-0.2624017637530369	-1.7737636687448501	0.302014427848752	1.0206975595119885	-1.1099606459610727	0.5917599567811108	0.322372883597064	0.49220713267868565	-0.7380971660702351	-1.5581375804850504	-0.4888230782684883	-0.669870701967968	-2.242585009205798
-0.1610107433158191	-0.9024750551152428	1.0251509426181857	0.34566489158933206	0.17313952811511993	-1.1401302852666944	0.5907032544182222	-1.6664075024294829	-1.0525313381051855	1.251276090229681	0.6932093183330968	0.26136016995327077	-1.3523074079067656	-1.6714554952562948	-0.438348384294337	-0.8512188541331379	-1.655486971180829
-0.5940929611221396	-0.824166758683636	1.2583088563622449	1.2029984473933206	0.5887400187982174	0.05976507263144428	0.3274415398151172	0.4814156447466286	-0.8915103625488187	0.5663731024327732	0.9330343080947108	1.7919692601485913	-0.4311037436172475	-1.4582982965416194	-0.09629674296936949	-0.6007417586106104	-2.0074985934216008
-0.5276832250834371	-0.8279478057751659	1.2846936606193486	0.9754949054727727	-0.27985807902288795	0.4419835255550865	0.24830597723891018	-0.19394758158186792	-0.8696631791907589	0.2627535300619543	1.1504962222568862	-0.5446014580078926	0.9983534062360948	-1.480689083870637	-0.70521252428941	-0.48542423688826386	-2.5855099585077204
-0.7790095956626266	-0.8817961186186881	1.1603542451917137	-0.9040448515405055	-0.25961883706079786	-0.5245960280981127	0.6134732185028097	-0.2133082165097164	-1.064438980510827	0.3631291326437006	0.7906199634179577	1.0999674700087707	1.2529087277473436	-1.35802518958044	0.08621437264949357	-0.5103384984180628	-1.4694567679473882
0.3830747783773415	-0.8508139608067169	1.0613321666776694	-1.4033556216260448	-0.5451946583852476	-0.5888242533495531	0.2662437209312423	-0.7227990967476854	-1.0297237225582694	0.49957021531185736	0.9212210531515038	-0.0070124165119994294	-0.5265985976971358	-1.3947403399393103	-0.6524348428160882	-0.22177024371858603	-2.560136226234898
-0.35162119466331754	-0.8624383222030622	1.224669349179528	-0.06840831526187491	-0.21618650075050327	-0.15096351350118278	0.37993301976816585	0.19362567999361602	-0.9623614122875432	0.48847481277973837	1.229757248250396	0.7264780516585914	-1.3419813115619148	-0.9940217279839593	0.5373091288256685	0.05002865417339694	-1.253732236150421
-0.030061150815173254	-0.6140237127292063	1.4423557820242088	1.437495774771445	-0.2405196306139626	-0.4791561085057362	-0.05191305120146781	-1.0003974862448444	-0.7072561422321634	-0.10564230087709263	1.7284777209207338	1.1142164722885	-0.2542293126613553	-1.174438329393537	-0.1893582350611627	-0.4443151866030868	-1.7011852615684258
1.547568064769626	-0.4450960639260145	1.6176177281913349	0.08284632112607714	0.02610233066300335	-0.4741820471793373	-0.44525082282831163	-0.08009045934807066	-0.4989518308011383	-0.025340494679826558	1.642442226996183	-0.08008345001639819	1.4533723962986917	-0.6056264529234122	0.5263925271925244	0.368598657510757	-0.5682642976494798
1.3324346359009767	-0.4086053839053324	1.5418576255654823	-1.3456818096753673	0.32799611406377294	-0.09646516272433091	-0.21772951798354892	-1.7096201514585099	-0.5361735459032484	0.3776881845388547	1.9757147134902437	-0.5217830231795849	-0.026533596384565712	-0.8258270836424775	-0.31339402745529826	0.21310949559511372	-1.3093764734670938
0.6477367838202199	-0.5140868829299267	1.785075459013182	0.0527071809488608	0.7958085155733979	0.22540354873755514	-0.15464377663973733	-0.47533799691260453	-0.5065877795182674	0.5744869404206556	2.293768236015523	0.5876562780999585	-1.4154162098930343	-0.4194819841134394	0.4896627496992569	0.9195715986633456	-0.33837280417973636
0.1459680476741459	-0.45592063223933776	1.9568464195705357	1.4344816888746765	0.9828239086796786	0.9181369189482494	-0.8746766837974725	-0.7608553030085874	-0.3117183382063203	-0.44519217005308287	2.088240870472133	0.5985077989977231	0.19591118777865746	-0.5908763344427337	-0.3956920189986633	0.4520831484562558	-0.5169926296205175
0.7956321468006186	-0.6069058185267979	1.9345007436840302	-0.3152087462671906	0.4451658505516071	0.8336502819722789	-0.8106893670361434	-0.4454415959988799	-0.39308791819806166	-0.5555947080830712	1.684479820565353	0.21981609483535808	1.4759733794583247	-0.424506298271067	0.4654272439543189	0.8931713242147963	-0.473967745604625
0.63181267419717	-0.508211906925092	1.8581084717018903	-1.3748409932261265	0.21168601928937145	0.9969354536742789	-0.9929279144283025	-1.0736037997614163	-0.4552817377726734	-0.425917387487512	2.063998711795837	-0.5483653678104918	-0.1835058607019248	-0.7237571173452907	-0.7067436079728308	0.5376828507450895	-1.4810460154401281
-0.1468819377586952	-0.588047804226836	1.8317253677644791	-0.15498560065946007	-0.20234148648159422	0.7714695696879316	-0.43560129573764234	-0.5954616248446619	-0.4088075227045104	-0.2312512845417773	1.734640211296233	0.458807418156238	-1.4537666486229055	-0.606160794079223	0.24717725859855338	0.6239646192572069	-0.28299717006062447
-0.24054249075167047	-0.4257116819185581	1.9981015655911607	1.4447087848285431	-0.3233626794833898	0.622759392123028	-0.657044656929276	-0.253664107939415	-0.3017507890760703	-1.1256347601636667	1.5860926799599375	0.461560020567319	-0.32373523709491564	-0.5816100429044462	0.3177597572425198	0.6552706683950099	-0.8018734842947124
0.24698877851246548	-0.4517395979622605	1.812626092460018	0.25414451866931775	-0.7240231364243668	0.07355795291077574	-0.626751704029608	0.45051977186342373	-0.38938717354287566	-0.7071399042447413	1.6035291471234638	-0.1146730186099729	1.5509520463716384	-0.49587059890702295	-0.054987631922580216	0.7720863359221702	-1.2911229759132774
0.6720840463128549	-0.37551764626864875	2.033178372350253	-1.3627806536427436	-0.6224662348279653	0.5901658428119725	-0.9056071784043325	-0.16950886969366452	-0.22824030116538743	-1.3483735750356518	1.359513959608862	-1.59807923942079	-0.17939209503791312	-0.5055843174731537	-0.15683299405758716	0.7856574072669598	-0.6186236310548444
0.275453637730828	-0.4189327193842539	1.911143710367784	0.5701750361363686	-0.5730806886318223	-0.08449158801702093	-0.8093802305620756	-0.6401852188143619	-0.4052429161751903	-0.5502033302104647	1.7860373586150466	-0.30033701526856504	-1.3896093471414304	-0.5395424949766605	0.045383717083667834	0.38072449593584656	-0.9067783397952047
0.052686800965564724	-0.2654919269285028	1.9983726778145094	1.2950731530317057	-0.016950309190870066	0.10369803221199082	-0.40952137777091635	0.2885106904230657	-0.28289754872631956	-0.7301656198820156	1.3066115442951423	-0.2520247081312603	0.687338254975711	-0.35720230981618994	0.8168948490716385	0.6911741607855253	-0.35072941636851385
0.34987987305159945	-0.34544894017607153	2.1223446793206997	-0.4499657962989359	-0.05351375884873983	0.5158079269860719	-0.7202799986664752	-1.1391041690798727	-0.20658555443474283	-0.9559511903081451	1.2624673613224002	-0.48662352506307993	1.4469192297445999	-0.541524861609529	0.4798841594837026	0.5409931783482528	-0.37758661938592875
0.898831420471019	-0.26321169854251275	2.230848868008894	-1.5011565909350915	-0.013523977642634166	1.3740341341576818	-0.9561756010397956	0.6611258693653254	-0.0945238580809284	-0.7876878611148945	1.3128644589687821	-0.8797234583666272	-0.08317677579440043	-0.31286539703180544	1.2309139228923303	1.2653189062631762	-0.9089126692782968
0.8915112150406298	-0.2685155108398569	2.251766732315049	0.11440945822101606	-0.16218504799995864	1.1337480873820678	-0.40260305880900804	-1.3079248208961665	-0.3126310067056161	-0.31296698274144397	1.9225506765918237	-0.8475262335179613	-1.4129643349908645	-0.5728582660752289	0.5182749698217483	0.717897057512134	-0.3635593503482634
0.7653051711694778	-0.9583160531146273	0.8268835194120058	1.4437853235907112	-0.1838666871901035	2.844005100487436	-0.7089630272749615	0.40837708659962046	-1.2563249144482462	-0.3771956928701004	1.3416042587594508	1.2004689816010188	-0.11950665658229467	-0.4872474158464672	0.2885503064364705	-0.38663499331008483	0.7571494570250797
0.570427060006996	-1.24325785946829	-0.0394560044327801	1.16229834317404	-1.1246908310836952	2.280163328378716	0.9473189938457091	1.5058675602205234	-1.781518732228576	-0.06511574859050098	0.07084426591813336	-0.26004691234360233	0.8044622242316911	-0.7629811428849065	0.49822245182998015	-0.037391660054395245	0.3679908453420854
0.42630746749379134	-0.6804013925670466	0.8115151798743567	-0.03876610923354024	-2.0411861118961445	1.3421922588648647	0.16465171898050573	1.75701614478422	-1.2049755942367413	-1.1421415446331062	1.0112486219710584	0.6275019545320185	1.5534370508603665	-0.4811534679950745	-0.6882320395468214	-0.0794449489603925	0.6412489228825248
0.9401074107993654	-0.3869028774334644	0.8857566584624048	-1.3983205993004426	-2.6267101435178155	0.06690829169205306	-0.0803622027433331	1.109521111553299	-1.1073418130879429	-0.6760734105978674	1.1393332618099405	-0.8320914483028564	-0.17797009950128687	-0.2984820695751777	-0.26591013548321046	0.13838219037586805	0.39335041540986143
1.0274052810149865	-0.4287201094811263	0.8470962312993056	0.7462835110234315	-1.9206935561410061	-0.10742982673938123	-0.3655187730411091	0.644005355508072	-1.1565502104720542	0.18328218129434024	1.2431450431788296	0.829596299347787	-1.1252931505940496	-0.3570677692548902	-0.0977418608924787	0.04765350092052822	0.1696699125497917
0.5867778055646921	-0.5669274342851495	0.3630819671118974	0.9890818234179248	-1.1522778261221736	-0.19037575408767307	0.31199898139927895	0.6043106288318506	-1.4281965399930452	0.8632040090837345	1.003492323995846	-0.04721079171312662	1.02647569976109	-0.5050639494305927	-0.5612853375140839	-0.38942812616434963	0.8290328201222642
-0.20694371141326826	-0.07023224148011395	0.9166179562694394	-0.756857513004313	-0.5387743294056493	-0.3981812142478226	0.729205444851751	0.7666954824278849	-0.9559193019948771	0.4348530468228128	1.021923310423734	1.7366064959160827	1.2282745139510316	-0.31873249174926493	-0.9930050860432783	-0.36945269831662964	1.1701747729042142
0.723918077057694	0.1919157287628772	0.8678649368362841	-1.5169577873272269	-0.9901723385224112	0.31805113760239445	0.05787045582136955	0.7715658227489698	-0.6776809788516137	0.6072207830199688	0.18515442368133025	0.038693612874179106	-0.2559372431804654	-0.40852568791278265	-1.2704816069903422	-0.07916961288014632	0.5885652283534978
0.002183550426443969	0.15902520060770287	1.2282841992900286	0.10021389501611346	-0.8428611924515251	0.4987548250192064	0.5366179986435096	-0.028813684375873377	-0.559985971538436	0.5389021127594247	0.46684011353092614	0.2869632988774191	-1.370044112751457	-0.31346776157885786	-0.06676009319618405	0.11885540943212553	1.114306342333517
0.2375218692697238	-0.12190373980544902	0.6097459382603567	1.5341340776600156	-1.2739048797483006	0.10659137439604709	0.022167544517027113	0.28716760774172223	-1.0377682234214538	0.3250468173218397	0.8519516278100161	1.0438130417814464	-0.10670209412662086	-0.5215852815978917	-1.796229018851542	-0.938744471201961	1.4778335071181152
0.6837985367609701	0.22626792310679278	1.0424163449238375	-0.0884466372390303	-1.3727778799286117	-0.6055111710750736	0.4960107654247942	0.9998353465494991	-0.6433568703132411	0.23181044931944256	-0.21553443194104965	0.1831463521683437	1.408364287832138	-0.06237886634683382	0.7945595242913076	0.18557984201283106	0.9692413038617995
1.2705580198454154	0.15209957944560942	0.9825981615060966	-1.4231619298441727	-1.0325676875646184	-1.0093994673648354	-0.2950905706683596	-1.0380934801489445	-0.6179430200639774	0.4019176949368693	0.15840354529418255	-0.42041182482669187	-0.24402747563810553	-0.3783383759039743	-0.3922696292820047	-0.048694428135446784	0.2187616536262606
0.5176740924950669	0.32050029212514275	1.1072862533911296	0.5494494199130182	-0.5880809524786456	-1.176504076636555	0.3894020971442182	0.6350974999594673	-0.494493193994854	1.2585119238092206	-0.3768763244259286	0.1354831224501823	-1.4009652330282796	0.011937895932678846	1.1675203462768362	0.538742986768307	0.7456790916559743
0.309263521846855	0.11988425648064394	0.8269200848414796	1.1715816418503093	-0.003160111278213202	-0.7094253361525977	-0.29675990349211895	-0.560089626392651	-0.8070389867022412	0.7809034132924537	0.6973915281981752	0.6136228539440052	0.8050057081201706	-0.28013489127948277	-1.4611895154189738	-0.6115570351664801	1.2974841258580982
