ICA_00	ICA_01	ICA_02	ICA_03	ICA_04	ICA_05	ICA_06	ICA_07	ICA_08	ICA_09	ICA_10	ICA_11	ICA_12	ICA_13	ICA_14	ICA_15	ICA_16
0.36541526256340867	-0.08295430957279433	0.4209248634494286	-0.5879035159949595	0.15680077211431018	-0.5821890679437555	0.620848335137913	0.19621073904992228	-1.168788201050594	0.9511717999693335	0.750952753597344	2.2261141934524313	1.2418100543566284	-0.04201781487075143	-0.4525731188273675	-1.050720495311616	1.7434003425074556
0.6045353533540857	-0.1342647392853538	0.8980920232236725	-1.522532848874719	-0.014384163400317417	-0.05234385560273544	0.3079074142653688	0.6942441196163175	-0.8873561269708238	0.2446186383068587	0.49344079932437873	-0.2526930516925312	-0.20343967661468057	0.014573523894214194	-1.1978077136944794	0.5647189128858748	1.4091261163650637
-0.01241951271531212	-0.1993422152560819	1.0428568917028536	-0.011173663831376452	-0.3578776254791136	-0.06675472621682077	-0.050360594786769665	0.4623333475622852	-0.6358394832173732	0.25807582868416057	0.15077030619959297	0.47179603177074225	-1.666863097312093	0.4634278805431951	0.14511850620060776	1.1276309787836192	1.946906015414454
-0.2585238708788179	0.04804814417090864	1.200425640434364	1.4145632758244637	-0.4260399300655318	-0.8035708034299466	-0.11381996936115563	0.5677601870306209	-0.28307078765012716	0.12948564572685298	-0.7347324153176096	-0.3511562945686267	0.4817423424871244	0.37084711634107714	0.8243923033069397	1.3308938349437924	1.4891021272412692
-0.39039973172484677	-0.1587459002395736	1.0717284534822815	-1.0002809357035598	-0.012227748756699781	-1.439834069771953	0.38813925526353443	-0.7438416320592861	-0.6700711435473254	0.7018552534044902	0.3412894161419611	0.49860347917661696	0.8381655898052589	0.23946666512605813	0.6962000330546686	0.7694402096767233	1.6819216660982275
-0.061406502587257446	-0.33728011001371494	0.809537019250313	-0.9483472651722278	0.37432180795451614	-0.9081576554601642	-0.2413167081244275	0.9777332413448996	-0.898310179177185	0.6994555173845411	0.1728349613678538	0.38929256640181015	-1.2031473566789148	0.3994116007052538	-0.2524329912157311	0.3979830343171978	2.1770599323610758
-0.10178094245026768	-0.3032619671608316	1.070696759331999	1.0279659205495943	0.1658919062619494	-0.3648457460028011	-0.15505579242731032	0.6354684093912506	-0.7225446836861619	0.8074625402257776	0.18699596294330403	-0.011301960552987877	-1.1751918131240173	0.4653830307124962	0.6389432873769461	0.9548175592104092	1.7716182390546495
-0.8543492280102415	-0.38415466150960187	0.9625319028877831	1.1382331244353532	0.03822717960692223	-0.2186219159696911	0.16341122530518767	0.5543831536344213	-0.7548870612057694	0.560187833335259	0.19648779686357312	0.017311123083216775	0.6441500622931953	0.35322128596003133	-0.16504379940327465	0.9531246271459328	2.0942761681072177
-0.13242424680402204	-0.41659765202954013	0.6162238642601079	0.016003926641339154	-0.33942531860934083	0.14687335944668434	0.08894908649503205	-0.9737277496252141	-0.9389727118857353	0.04032554056699809	0.4221415967126712	0.03334944552128911	1.3744420200652634	0.09068756325404322	-0.6706505719873898	0.1429976096516294	2.269602604411204
-0.952968509035	-0.4118657646454599	0.9575179077361774	-1.5023128003867496	-0.7251236089533097	0.4937722688497532	0.16969257209200264	1.3848790807019695	-0.752790114192094	-0.10926361749463423	0.14743196618377552	0.5211785255747584	0.48971048871151307	0.39799987958273525	1.2535078438330163	0.9617467182120792	1.7395750299276433
-0.8584639940433746	0.2533361289358652	0.9299274648833258	-0.11576577375453899	-1.3084305874863968	-0.8410309514817734	-0.05389803416164635	-1.4713087593339984	-0.34295819616101275	-0.2778947164065631	-0.7205263918619407	-0.28983788003760497	-1.5077328428792274	0.1439766442619141	0.36995670591896623	0.6903078015602672	1.671654779367862
-0.41652488568085383	0.07172978598868475	1.098687720260298	1.3212255451336097	-0.44616937106561927	-1.4743181309448528	-0.017754962629291878	0.30654101475657264	-0.3431116698263603	0.5345659221164875	-0.5504229498124825	-0.23727282373047606	0.6069934732209492	0.41785579638361287	1.223394962011873	1.3707502555310656	1.1656043542825487
-0.763838064016295	0.2726715374607701	1.0082469204175804	-0.9516460631380853	0.5969150981402515	-1.3934343220884255	-0.27277924857108	-0.01963452420351682	-0.3562033682382393	0.7885607171343876	-0.8492104964035819	-0.09017924454842731	0.7793128617233323	0.2752445212702721	-0.6079236405251621	0.9874098397704223	0.9219337206185482
-0.14329122947558995	0.2610068959024231	0.9522095905025194	-0.7372924825851473	1.2476193186259792	-0.35174669818283266	-0.266768898959213	0.229176426928773	-0.42400640757936986	1.180599553803184	-0.928611957620273	0.4363281205897732	-1.2630356224679458	0.35046637329820685	0.2542767372666145	0.6298268348423306	1.0722740376483908
0.8736027747349567	0.28725337479137725	1.0868738354616736	1.0571076384402782	1.2427641999467138	0.9263179658194379	-0.655576232917014	0.34238651053247576	-0.26343169249938886	1.1986745207588134	-1.0373212111807604	-1.0637668846552844	-0.912528914624044	0.4939187138305761	0.4923774496337712	0.9184325346880988	0.8672237076669702
0.010879546253462725	0.04354772450526959	1.1241974217042514	0.9709731773103414	0.6168744362258081	1.4650283748457251	0.20007825143241542	-0.8214915189391836	-0.5397228488288924	1.1511776549403612	-0.546265979040617	-0.8827749219980306	0.9597640621119141	0.38163200006580905	1.0903202967853407	0.7517350861293302	1.6841794605075575
0.5681134512726881	-0.051386112983265154	0.699900825822424	-0.4336251582718271	-0.03603049688450621	1.5751494100438481	-1.1189944015027213	-0.8678759116561031	-0.7608439059420113	0.43926320246082995	-0.011858356451901685	0.6131090155847615	1.3361713987891177	0.3125197058659639	-0.3170114516400179	-0.005569778347332173	2.217761248112844
0.22456381070098552	-0.428438078204349	0.08259493428050142	-1.5151859827425462	-0.8757355353458247	1.1752319137936773	-0.48326243053045886	0.37821459060846024	-1.0605176279443265	0.09478602248957606	0.6125266973517471	1.0982491653118582	0.46204705196646234	0.14604608760480794	-1.511918232594761	-0.9860754273313611	1.735478578594753
-0.7275520033712368	-0.3241058298544253	0.4958214468974444	-0.664789127368188	-1.3693187643560512	0.39169450380728305	0.713126149325914	1.13376383551636	-1.0389865698078613	-0.5757691113542199	-0.23148219380095975	0.5479429679354578	-1.282755559401948	0.5750795533185207	0.8923412796420903	-0.06727682297399822	1.6866746134396253
0.06261171419124255	-0.3753029870026918	0.3264629791581341	1.3517202356880818	-1.4529413999278953	-0.8616014556382728	-0.7789436422518291	-1.256494059651364	-1.19671074221157	-0.26728367019437055	0.2193005821181972	1.0776348383296648	0.018219460806740143	-0.13214376598476643	-0.4114047209201905	-0.5890137858891172	1.6992526107182246
-0.015702442591074547	-0.5276947234424345	0.3989225864858407	-0.04552610677166396	-0.8716873752434048	-1.0075692871985373	0.41086652570584353	-0.06622597315922013	-1.2394062817731153	0.4839727956917877	0.4539487310589967	0.40958545278448266	1.5335616871715814	-0.13477749867568956	-0.8228109363831101	-0.08113782547990699	1.5054507452566057
-1.1656211051417393	-0.2117921116614484	0.4926594737294106	-1.2443950934912935	-0.5259011450838622	-0.5391555195666432	-0.052219104164187805	0.48869321475295147	-1.096166565849658	-0.5100296115517793	-0.18010981847956595	0.8724583426446328	0.6812539268313511	-0.029656726043097267	-1.568646272421184	-0.7941159134529077	1.9878257972835534
-0.48228912343785146	-0.0989063064973873	0.45082176811534197	-1.2841339178373636	-1.0804489333756622	-0.2959872851421277	-0.6982508391504726	0.4042047993773017	-0.8352033993845424	-1.2118567390809734	-0.8102433643752915	0.3044535867135899	-0.9608524137421627	0.5022287957100063	-0.3654256072712671	-0.0772723873173322	1.3507887410964705
0.02734942330297651	0.07307645302822226	0.7471377165490243	1.0591322900918658	-1.0670903384445396	-0.9715870186318472	-0.5668515602365513	1.0956585490007207	-0.660043488013645	-0.8654685369202583	-1.4691498419172535	-1.193444424497546	-0.9305857358119799	0.6981797386771348	0.3797744314576241	0.0080057070176241	0.991650722221018
0.21718117150849553	-0.1412587616032153	0.42047022751006496	0.15885152414854212	-0.6529280706189035	-2.1009100796688984	-0.5226102691316632	-1.2172502607833966	-0.9170642123523822	-0.09766523873029996	-0.31675346069152427	0.14256123448677624	1.3351856047706903	0.39169193237386646	-1.1696627629880199	-0.45194954492672634	2.3050745230190413
0.810293361299148	0.07688206134591707	0.7303382355618432	-1.4344494309669542	0.5252265391632029	-1.7030055937544655	-0.4097468805727123	0.5488629621412348	-0.6881322503017675	0.7955437820801939	-0.7181157091348848	-0.9448456727995225	-0.4796140202842246	0.3743204378149565	-0.09682407286997771	0.12170650720568292	1.0531523975947725
0.07202722111309116	0.054890764913689834	0.7004928764867666	0.2915182920864316	1.2384115445760266	-1.1195663380264673	-0.2646841920893148	-1.1768304325208772	-0.7718460183240825	0.9500130054384994	-0.25793329311187024	0.06155211467356002	-1.3906911810370128	0.38852707709043727	-0.31273898665829436	-0.04929885884442204	1.9146354728762156
-0.213339001624267	0.011160281486504251	0.5488364791748872	1.2713261948835022	1.3964005446334877	-0.2982183978127718	-0.011819416076723533	1.2105608412785058	-0.8870096334115612	0.9873632090453108	-0.4881482800713967	0.9933665210430016	-0.1551925052983511	0.5195596494201395	-0.4557772927523696	-0.5937245777403078	1.3086525332053998
-0.27711674611730963	0.2354024845535278	0.5916845145807574	0.7021906885999478	0.694060838279161	0.3794321215787904	3.83137700994486e-05	0.20878901118082893	-0.7710722564393624	0.28741366802628987	-0.9754343397108669	-1.0804476674540966	1.1949574609314837	0.46835791019568274	-0.27054479393154784	-0.2213039539969955	0.2784430181478631
-0.9023804839413012	0.15171344524506244	0.8423002802602997	-1.1197792253425198	0.5028754287813475	-0.7192458977561396	-0.30151836791993775	0.780177805006129	-0.4707323406370425	0.17792786980826836	-1.0465602258878461	0.11127611190261248	0.7470812323816588	0.7935100658868572	0.9415272461664589	0.7405480733774773	0.2947922280375833
-0.8296639015088625	0.3155741678452151	0.8474070629580419	-0.4699156043604818	0.7637734289184188	-1.6514965357375972	-0.42276318328014506	0.19969192446250839	-0.37108456595902056	0.6444157921821007	-1.1554345843831957	-0.18684725526186116	-1.1317224938858608	0.6925431951310593	0.5653212881956029	1.0615230908609679	0.1636322836957816
-0.21790855972028197	0.15990328587975117	0.8835432414091361	1.3329226548173942	1.584594878060037	-2.0095902686971767	-0.49672157466608613	0.3700758732122815	-0.4838643189761871	0.9566546276813737	-0.9985886339721423	-0.08708980016196556	-0.4541952373502915	0.8569602956467426	0.29776427396897964	1.1578602364961044	0.1516860629512649
-0.04663557269918878	0.41505969661906855	0.938694348511693	0.19898157519395854	2.103658125341174	-0.5778379980910953	-0.6972232736649988	-0.10305087253323543	-0.4686194376974666	0.8922094562856507	-0.9895199627608099	-1.1238761817349627	1.4295558522974927	0.7440882417047595	-0.06585478854084865	0.8482620467369059	-0.2006177892324533
0.2767569922527835	0.2586754678487763	1.0488530713870137	-1.289107548625362	2.078308094445163	0.4263451666674966	-0.6139626373237208	0.5641436943037595	-0.45643845140159367	0.8644527466167246	-0.7730685798375642	-1.3258087618160983	-0.01081768866417254	0.8280392597837103	0.41598731364577124	1.119824441747324	-0.22821385088083473
-0.307470843286074	0.4802570211106617	0.9691815599477235	0.11442045012155543	1.9096295147638576	0.9898231434282335	-1.0034063381623854	-0.6708252278926035	-0.34688523845881303	0.9421800877167485	-0.7274129655481438	-1.706828235496023	-1.36576161514152	0.7297159671681339	0.05536909544153292	0.7835082987278054	0.2854293038932714
-0.3401278165830331	0.32534226905711716	0.41503922056088643	1.6087561513080744	1.811321964071777	0.9538883274436166	-0.8714756294177961	-1.0680684032586378	-0.7090687689199249	0.5256221604668153	-0.6528075490935156	0.5448789737064235	-0.08821710838768686	0.7021543254080346	-0.7866189855666583	-0.13224297081660977	0.6627042836942191
-0.38606618946040977	0.34888429810105487	0.6283442254495175	0.4481107147032822	1.1793622417065837	1.5917724699923952	0.21473752623942052	0.6911924925094527	-0.7428582626228164	0.02642221869154557	-0.7504130273990722	-1.617924394656052	1.337326926520118	0.6448318792402609	-0.6208594970411663	-0.3938394025384153	0.5636261300405486
-1.2954222728298619	0.2674667168285178	0.43632088529594293	-0.8917346295805029	0.2488506066094442	1.271432043988218	0.28744288702273263	-1.3236363767365353	-1.0047185573297959	-0.7185258661549839	-0.6738495516814769	0.6159261873541194	0.9503010138225542	0.40213375694853165	-0.8130373220231691	-1.0169794212316108	1.237895530395959
-0.6818283799472066	0.335670912928806	0.4340832393293304	-1.4943345036165372	-0.3873647686620563	0.8168336571043702	-0.02462025463455995	1.032587013564237	-0.9469893026707484	-0.5388673600850685	-0.9370589221325372	-0.945755705438696	-0.6600783119231277	0.4143989194593843	-1.4871516010969457	-0.47435658899977784	0.061454327694264094
-0.43414440299501117	0.21854799700002564	0.4473662095346658	0.4148207254105147	-0.7981299128597317	0.025036665826773087	0.17045524352485975	-0.8798361129708387	-0.8902595714457288	-0.6203249402150238	-0.7374282290976553	-1.3534491713967252	-1.5872283828110212	0.5293855685612704	-0.3415108920319906	-0.7477967925064486	0.9987578305199372
-0.6522609014923655	0.5523990130147077	0.20522994808316866	1.3442889123710904	-0.4454354643249856	0.10492155111790614	0.0637243834730295	0.4350410126475891	-1.0906844354240215	-0.24402857323147062	-0.7089577198509777	0.590534739104452	0.01975990406955734	0.3460453181991954	-1.0495262189299037	-1.0777802218926054	-0.0443290615162339
-0.6373602409334493	0.2793293775725169	-0.06331521941945234	0.573991928396387	-0.5832550551867275	-0.585246773026634	1.1767693986268528	-0.8234284605071004	-1.276485068910712	0.05473657274773883	-0.3450855298755386	-0.657768130817147	1.1487825238764529	-0.014174936474894324	-2.8474770512468512	-2.082821478942114	0.6194337681230827
-0.5426651494409754	0.5292227312013366	0.0697127936395993	-0.6216109713636958	-0.3582864623669758	0.08799490067274182	0.6499979707069602	0.9894273839484047	-1.1471432958526895	-0.5162702057945991	-0.8382601939494738	0.47039860240583165	1.290678072886141	0.44418250930782693	0.029310839973595206	-1.685219180652373	-0.5792673634432862
-0.12035756526414813	0.6539283731811734	0.32215359516470415	-1.4101873038677817	-0.7642856032882821	-0.6821410542945548	0.4784143571530325	-1.07033100502255	-0.7973562311896063	-1.0806707564030462	-1.1635229182478524	-1.65978916821753	-0.5326794595487996	0.2273265317681687	-1.017780425991175	-1.1047598630957896	-0.7122553605439318
-0.28629118814695953	0.5321571727594695	0.3074191694234676	0.5998930578622536	-0.472047082141956	-1.1803561805001952	0.3465960575060161	0.8825944729677643	-0.9886528263570145	0.16255478566797066	-0.8515048545215719	-0.30547040182206775	-1.4357724408760129	0.6294576717376366	0.21328800659791014	-0.818831043487956	-0.5751715123408266
-0.4838590548527429	0.712251077761415	0.16539205043295613	1.270629150534026	0.1415428952861961	-0.9369828924116742	0.23820718965458237	-0.3743002382214996	-0.8456473486897909	-0.010598746700660461	-1.0001138904125841	-1.325396110773347	0.647168597610601	0.5418447468331979	-0.4358088083939955	-1.4681072955231003	-0.4616248487640242
-0.8297304478870473	1.0803883465629145	0.17824939160172834	-0.8884115307665628	0.8952812932318533	-1.2452675002051143	0.35421631100343315	0.32237278162404454	-0.6155310805144573	0.3218854423222055	-0.727836697498174	-0.05922761820057017	1.0204265765670553	0.5719261041946084	0.9982183379615074	-1.005131612722395	-1.534851418806174
-0.3968771883855613	0.8685819592316654	0.030042839090996417	-1.0079300570223413	1.3133355395844535	-1.5735549335159067	-0.00996493226053173	-0.5588687644123401	-0.6336402450465357	-0.033385314907845146	-0.9715678563646013	-0.426467009775625	-0.882993424770549	0.3989398223949141	-1.4523988677293613	-1.3467796712867117	-1.0954043726088
0.15951157608938202	0.7836279609582069	-0.03808382076063362	0.8994759942152042	1.5252725979053676	-0.8002748734127169	0.2610547823080711	0.9238194851978586	-0.766305060662234	-0.041023950777751034	-0.7767123330803175	-0.0724610424205989	-1.1907934018149475	0.8034962249839219	-0.5277838648207529	-0.630006115957062	-1.9434057300501533
-0.5621852764791175	1.054250730046287	0.10498758511041356	1.0448257835314738	1.462632035645508	0.38049200740201355	0.2786685186044482	0.3598884263175208	-0.6593224640499835	-0.63970302847268	-0.7891747283687479	-0.9341187355051506	1.1718307396335936	0.49687847590781015	-0.6525480239951997	-1.4514997568510726	-1.6421966400564036
-0.3540305894393798	0.9261856347574986	0.1694517862254424	-1.3223323464551202	1.077341027613013	-0.22930189279319746	0.19405267470289844	0.9658128235544067	-0.7302859525842605	-0.3209104964079976	-0.7831644842606198	-0.8654440884984108	0.18054321822227606	0.7410494971831785	0.3083058147478003	-0.19317896862338682	-1.8728150175428429
-0.1265564437657901	1.0897045675838135	0.3686957656318481	0.5417100028783945	1.1572047676616564	-0.7218644130592234	0.1209814193610379	0.3294155128454536	-0.4183001492399877	-0.2672468527716553	-0.5799362855516094	-1.9166608423462126	-1.1844884632214419	0.5559487838992925	-0.6725870424905761	-0.3525354288193819	-1.6723698856317584
-0.06458383601780494	0.6869456337598921	0.28732165118242625	0.9507659903304638	1.5234070308270449	-0.35429512010717107	0.12182166288541278	-0.17962667828710496	-0.8381348756360515	0.09551285625821555	-0.7375230245860457	-1.2148516282941606	0.9890639290867229	0.8692073831285371	0.48853163781965186	-0.48815231673443965	-1.419170862818168
-1.663368625974098	0.7983360390965131	0.333244077686297	-0.961009928328442	1.7967318607155645	1.0523887640610756	-0.33484126729007135	-0.04467689826413212	-0.6730734806412487	-0.2976454557157218	-0.5591804750540001	0.046730555922737865	0.9050754055042594	0.7693084230056829	-0.7985052690499324	-0.37400054745959804	-0.9930502238220984
-0.42781228700563495	0.5718632652511588	0.13006201297830686	-1.4838049413796495	0.6126127652670141	1.9459998353683625	-0.5448206080241302	0.28968357384558274	-0.8179952142470269	-0.8387741822164295	-0.5767806034761302	0.009229801345062	-0.5596439581887791	0.8658149532385553	-0.7451485615361809	-0.6635023124539389	-1.2337865464633997
-1.0952739363892836	0.47055344875775224	0.20598978363524048	-0.15598263286197087	-0.4928532290475714	2.36443025301711	0.3667725555713477	-0.0157323393958227	-0.757342459528484	-1.257108523079442	-0.8226953719674008	-1.2385805702715966	-1.3702427008152394	0.712245743997104	-0.31002579364400296	-0.7683598584697486	-0.2690449949459138
-0.7894720414817477	0.8473334894464578	0.12280461068889663	1.5106906884183318	-1.097677685234437	0.82029447828149	-0.741021104119054	-0.5591850468621722	-0.7232423443983509	-1.3140454877096024	-1.0051788566278839	0.39162755284615863	-0.4402645700924	0.5141473821489068	-0.5969214421357484	-0.852112704668829	-0.5061161981540364
0.694234777085654	0.7394924717108173	-0.006182308198264359	0.6432249521293091	-1.1145823217156057	0.60988920632323	-0.19046722164577584	0.6966024512620957	-0.5418573386904472	-1.0988838719038632	-1.1004219123314956	-2.27400284001138	1.2590525674690287	0.6605120415522391	0.27197536299610314	-0.8656948981685132	-1.4157935410493736
-0.5050795987693119	0.8648480494465323	0.19626818259142742	-1.16690617921041	-0.4936393079310802	-0.3435717040826986	0.20242242933718377	-1.082604076911991	-0.7431617856472148	-1.1075243301125581	-0.8711539120179989	-0.036653752261869704	0.5593994948273296	0.5133771245844665	0.5029475890901258	-1.0916317710663883	-0.9364564007107155
-0.40762282050365894	0.7941933883095447	0.4143535999730067	-0.5976162341510373	-0.08027404538605434	-0.2592277291917957	0.03180631530667792	0.21861280117437087	-0.3391217639259116	-0.9179488011773319	-1.2910437938503185	-0.8810933441998439	-1.1698208165311277	0.6415923247289725	1.785703975718774	-0.38881693524359856	-0.8697113732600458
-0.21096356128358745	0.9837596985274978	0.3749300339427809	1.3145660872647438	0.33930912880465675	-0.866782139066448	-0.8501871440810882	-0.9394532805700557	-0.43879493298847033	-0.8532305468949194	-1.2770634853226288	0.017796803490046725	-0.6656825092213325	0.47604291130471155	0.21062527803086298	-0.03507591033276425	-1.491023065772724
0.9636276157419923	0.3517489228265561	0.2775181264519499	0.5112146115126347	0.19324146305713819	0.7839666380573983	3.3619321507992863	-1.0915365858112953	-0.3489115694880764	0.15540892667917378	-1.2616257770163897	-2.6443512616270244	1.373273495764109	0.7532978700612177	4.623668544869906	-0.9039076377786313	-1.3694393495055825
-0.9043857711889006	0.649161535924971	0.2012531577600507	-0.935666674192763	0.21104750390710003	0.22217071532609783	2.160135933589838	-1.2443918657388233	-0.4684832494011403	-0.319588493780001	-1.4337586230427215	1.235031087256253	0.8714609281819292	0.28445953577263894	2.5770001434402725	-0.4858906516854829	-0.7152504685108363
