ICA_00	ICA_01	ICA_02	ICA_03	ICA_04	ICA_05	ICA_06	ICA_07	ICA_08	ICA_09	ICA_10	ICA_11	ICA_12	ICA_13	ICA_14	ICA_15	ICA_16
0.23066359894786556	1.1387143121656396	0.3857310323884113	-1.3957681641898165	-0.14276208315393352	0.478267930307545	-1.1250484968307257	0.43001008951220593	-0.09303428492114642	-1.1437878875723733	-1.6103348152607506	-1.3639397161423896	-0.630923092019612	0.01978261261178204	-1.3111453675043676	-0.8134843663595642	-0.7783482717674612
0.015585846209630664	0.8321343809558726	-0.0793500023779774	0.6766557067097968	-0.5427952928167135	-0.1972041718521525	1.2850352186551037	-0.501323744956298	-0.5874880073898305	-1.6136333363869562	-1.268866910610718	1.0278376535409333	-1.494341133607275	0.3641604549654176	1.6753522291991918	-0.5592984627017514	-1.711092815745328
0.1713129195726723	0.8803200635471355	0.1121423688085155	1.3612777576079549	-0.18492704715177585	-1.0107949529375515	-0.9040871277131345	0.554761713929634	-0.19570030008523723	-1.6138501049371032	-1.174682162606344	-1.990817056439949	0.7837300952295553	0.45851739863441626	-1.402420566508118	-1.0550473749211504	-0.20357776162462804
0.04776392811377457	0.6085618551282604	-0.15514075098221178	-0.9825624423846991	-0.10132437463029541	-0.6915692159399459	3.2938002755039335	0.4598700028828742	-0.7376479170993565	-0.054435766158900875	-0.6112834357633574	3.607235696453497	0.8728024840116646	0.46583649559111096	6.398219980697615	-0.704002508407817	-1.5570729783034174
0.17687859837301387	1.0462780733840014	1.642998316327212	-1.2264089482769174	1.0104839105847334	-0.03828584740132093	-0.452271583135024	6.357268271634976	2.1660083164872193	-1.3086008222734589	0.6520875298105843	1.9826228645942843	-0.4401647374667977	-2.341163441213065	1.696906996147515	-8.235223557644282	2.625314587210021
0.19809799032696396	1.241778627908947	2.4407584574600563	0.29562452048309623	1.6892661719367477	-0.006012913037606891	-0.6980915842538772	-2.6276513694643784	3.0272751411916086	-1.7269257425087254	-0.960720326305117	-3.5933807437884466	-0.6783393834985336	-2.488129449420522	1.148700804715249	-6.482789721904617	2.923794297683696
-0.15851718195472822	1.1282607307634074	0.23180632860575395	1.1503107538386113	1.3116813509832639	-0.36183844978572477	0.5110687874590163	0.4744131064937466	0.49543153121023914	-2.537471899014333	-1.097239750657171	3.8566201776191953	-0.825360703580754	-1.088948077666582	-2.0355226122444545	-0.010441438464723674	-0.8761620287681335
0.5597224920483296	0.7905331886673089	0.8798853426282819	1.5265707747834243	0.13054803185545494	0.6471920802340523	-0.21883933528178667	0.7791631502238269	1.3259369490605453	-2.6277240027292152	-1.8996219732965518	0.07609258135139647	0.22580042179104495	-1.012330771808417	-0.005029548406895672	0.3871472077467527	0.9714463276080894
0.7439436176453996	0.8722289026054637	0.3498557657856369	-0.2746782205041014	-0.6343583843009887	-0.8175323170050236	-0.01980067481611959	0.7078915751967022	0.6495729228457541	-2.609270762432594	-1.6794597863028364	2.310167652372156	1.4284683406945577	-0.8626476420039532	-0.6266624298878062	1.1849599076912012	-0.7422431481379133
0.9225673725549693	0.6514513363558602	0.7828872783985041	-0.9086838599602531	0.06275015419716186	-2.1390566720121993	-0.41377519241602717	0.00021750260115921532	1.12567591143556	-0.7853341387382786	-1.9279899767988289	0.18173251319318343	-0.666046129682658	-0.8396298051259476	0.018796468510283527	1.6436325055057288	0.5355228562203854
0.42576545072074806	0.9770458601074273	0.5666779588564005	1.231555716625541	1.3094882464635997	-2.043829506909941	-0.42434065583748987	0.7125236814786505	0.8173547585971788	-0.095510084761998	-1.4748120668593345	2.51957419553788	-0.6094163616204306	-0.90899832322484	-1.3941929309266403	1.4786890201583471	-1.4213915878996737
0.08598295166451178	0.6628714933932421	1.0070492438570493	1.0893327274337772	1.6866421134455323	-0.4752632734429091	-0.28741033824150125	0.28586952807952143	0.9819096997886815	0.11012909898525448	-1.5716774643887683	0.27631448240520373	0.9573159465452402	-0.8547875383227111	-1.6584937324344982	1.3424641414385945	0.49914529852579564
0.017521602912805315	0.7670207603785941	0.7236477771759869	0.07442136608096618	0.5771410945810487	0.9720998779586393	-0.022175438959762418	0.7394027789796122	0.8277798116233177	-0.3596561813135454	-1.695986377747531	1.0445082975161142	1.7074586799869866	-0.703702652926326	-0.7199219484086135	1.975140128940275	-0.18045654917284182
0.6975588761227492	0.9226268803528141	0.4830658330517708	-1.3516607683049071	-0.6045061456670611	0.10290936533076961	-0.07429197141274334	0.4971002257767233	0.8132717779963458	-0.6446955205964835	-1.828371170183012	-0.38035363498037195	0.04317149907179042	-0.9580828178156194	-1.7246114861932367	0.9633687514920392	-0.2090555734934517
0.740308736615509	1.021905617301789	0.603686332106415	0.9903016925455081	-0.42184894958668895	-1.4633599968697868	-0.4686359237998433	0.5971126637867491	1.0591756066222482	0.008378274814124162	-2.0793923924737068	0.33159080822075593	-0.6789989029348957	-0.9535129806147854	0.18103898537665222	1.000515606811207	-0.891218877279977
1.3139438139592559	1.0710881659934366	0.3642676613270783	-0.04657823283918162	0.6357124794965794	-1.8881801304595187	0.033884983342570486	-1.5356117516873022	0.6618874197725303	0.496667215567776	-1.789993519898714	0.9230672286401848	1.584455653203445	-0.9669923994829126	-0.9219954665860602	0.28594887874197505	0.4602568531840254
0.9153848954186825	1.249600036784466	0.3773697172224744	-1.3700071249032135	1.399856882202532	-0.9978487637584748	0.0180243662541337	0.3255662369911872	0.9115685646662771	1.1377071200614135	-1.538688602182135	0.2670493708286612	-0.5878066309377167	-1.0372973518182826	-0.6361843086809625	0.7846964355156762	-0.693481032454956
1.0420474153007182	1.2287086582844646	0.019421835262986683	0.3351401519309606	1.472273214455936	0.15569888982461916	1.0536334416760498	-3.2186838357634184	0.3601283420251024	0.5706726630477258	-1.2945207357256399	0.9069895329075881	-1.187688569115637	-1.0795701971902287	-0.7393910246473903	-0.9515847789713717	0.9358079716900115
0.19799659968542535	1.0178594423114344	0.486034165659792	1.2998515841524758	1.3171077906313235	0.9361219037957661	0.10346397197299217	1.1018363548546417	0.8087142745240645	0.1310788503612436	-1.2441307504378025	2.141762867941715	-0.3834890663290041	-0.7395602899821686	-0.2185576062163572	1.1395630302625224	-0.26963563425171627
0.6104937586451833	1.1585240064676743	0.22859805015225107	0.31653436103960453	0.029634313054959865	0.7892946382293431	0.27370782647953107	0.6040851860738432	0.9084607918578373	-0.4125611310000728	-1.5555186438319772	-0.800535630834052	1.544305603449048	-0.950306989443059	-1.1984300546808933	0.8536015576428422	-0.5528390372638677
0.6374656971543596	1.1441200738867179	0.4605463707327205	-1.3592567397665831	-0.04589863353510675	-0.39744554874575144	-0.14301647227759007	0.5573321192973026	1.0412656580187265	-0.11849063198255105	-1.1700644959213309	0.43457983037213754	-0.43904903489059577	-0.9687637820134406	-0.4228270351532506	1.0049362771497101	-0.5954822719297835
0.5884034845909379	1.2248555313100071	0.32297060666766175	1.0654508761375812	0.1684985361300624	-0.2804097823415981	-0.4537807704443576	0.7066463313821011	1.1362917353409934	0.4049582780802431	-1.1145332478590282	-0.20907862435310431	-0.7662373933800101	-0.833658239729508	-0.5629836574604185	0.8324271556030519	-0.442861695569021
0.7326943513049013	1.0297431305633464	0.2307916153932205	0.23662447891449798	0.7178770959393714	-0.41266295814625004	-0.4293979333669674	1.0755870557531844	1.0605850194795898	0.2780606350610985	-0.23518211174845327	0.5141900829249484	1.4942054913950427	-0.4056520073275205	0.047847690430682495	1.7538517544426049	-0.47051221937931215
0.3250366322590818	1.020919439087054	0.5940472970431113	-1.3928803178679625	0.7517142381148553	-0.4840900417227464	-0.10193451999957316	0.23778602020943668	1.3587527939072903	0.6513832769514283	-0.3915305879082501	-1.6470186406654905	-0.06859855129187314	-0.6478158383116982	-1.1438602908458253	1.7757420799580712	-0.01365266603426729
0.2767086220025599	0.9307133434822227	0.33460205167027646	0.34672547634439954	0.7611204220228831	0.6682351348884914	-0.07821369651891413	-0.12521540194320102	0.713024103422777	0.5216558249050463	-0.8256837418485521	1.1469261010614715	-1.3184972895101599	-0.582408091893161	-0.5187998951817323	1.3964422358216197	-0.26232974831465683
-0.04305807182651509	1.052830131625994	0.31915561247659113	1.3499147859136922	0.42781138871690433	0.5369900616239126	-0.08463957976018659	0.24184190064508626	1.1176445635748076	-0.4570812388969885	-0.7439262886608453	-0.5633503362080602	0.8485903126948166	-0.5904231323608149	-0.24518615764589258	1.2694822301802373	0.2087945460721788
-0.18479364399549777	0.9751533823950148	-0.04131359154010544	-0.9935534020888729	0.22977408184016518	0.5599759559616404	0.03628787724032213	-0.6401476017751089	0.7081027452500942	-0.5857663770410141	-0.8475511964835288	1.3954862778164188	0.9482170986410843	-0.3165511762510421	1.1775105886439332	1.1772602105301055	0.24959158361980474
-0.18000617317355572	1.010975167285477	0.20550081007261858	-0.3987043363479875	0.3423807909045809	0.08101663905933301	-0.22174714608747723	0.6815442414378989	1.181003889407163	0.11059921030261267	-0.29378595966754717	-0.17139020840417718	-1.0879176120013851	-0.40402253280172595	0.5208183985195972	1.6583675199612482	0.8538038524116623
0.6488244996239589	0.9900284315023724	-0.4025810208239479	1.4472259718993847	0.4258387915479762	1.2771258492063682	0.30785746418967336	-1.5580274734881367	0.3192387263737521	-0.28938616204774337	-0.3873316284042883	1.5617147459793295	-0.29571809434871404	-0.2181710383658453	0.43211443654076065	0.14020426589841511	0.45610013041972347
0.7018335421931854	1.0916786717571425	-0.2705541547713343	0.6254986133870809	-0.027253846038194723	1.8825431478106127	0.5978152224932126	1.3422447260912298	0.6524025754203535	-0.15850304670532492	0.07188703322335525	-0.6199090911444497	1.3466477755780837	-0.2418914714944983	0.32142858638959576	0.9115525317551183	-0.15901093292627946
0.23329323643671643	1.0293689750706927	-0.6734041735697595	-0.6956368287698023	-0.6401500581056745	2.1909199536938484	1.0050955589498345	-1.9950845262953265	0.13954102139446398	-1.0630020093236703	-0.41275325847934297	2.075351307892292	1.1720656182164124	-0.23066022560499888	0.6292330085565239	-0.22366518584283304	-0.036435728215944554
0.7427532670530983	0.8618624588927417	-0.6416793699766252	-1.5704875112813845	-1.6214912906686108	2.501452455925841	0.5652653003522908	1.2377672959670758	0.38607313817852507	-0.8807107250342415	0.23926542572828763	0.053677439408398295	-0.2738990580098571	-0.06337477620851445	0.0010705179316814408	0.5818970190746865	-0.25557870118115006
0.32531971633314716	0.9539561532535517	-0.5948948469453038	-0.15970202347429566	-2.1163006488545277	2.1589260772407624	1.1662147197386383	-2.461952559433462	0.11877784550489494	-0.8531788024257309	-0.6463792118134394	0.9936172929939803	-1.4317933334906523	-0.29280812323304906	1.5194162241198683	-0.3933663164199422	0.34465765922748554
0.4560618806661703	0.8461582622207214	-0.7176423445765063	1.4699116349498287	-2.2783886275964136	1.4226293976720361	0.4055561186161897	1.5800167472278146	0.43140618923844265	-0.8935027668953675	-0.08297263918773327	0.9463959856194613	-0.3628004891114758	-0.1919661257995398	0.13069265843173564	0.5085932014117291	0.17893682757030857
1.360863321089639	0.9222396494148172	-0.60319850820387	-0.048923259898493075	-2.3092264826319426	0.5666439467123091	0.11382306180406525	-0.2066779983232846	0.4129056426263993	-0.716514651339646	-0.30442446578364785	-0.06329395327688714	1.4613684109847904	-0.18745795848827151	0.7627477268917988	0.8751308250829728	-0.023441526026805257
1.269960423778303	0.855598053422844	-0.6178641869335135	-1.380743978802193	-1.441107662767689	-0.18592269117356935	-0.06655329117234629	0.7609621897646798	0.5400031148687356	0.030353330046272015	0.10733069801329481	-0.2695592814295406	-0.5185879334494478	-0.01673922495561376	-0.004167783869142292	1.087443635646909	0.09328023511159524
0.8385973084955973	0.9741911732555233	-0.7263555354934098	0.7634818986479583	-0.865619950447847	0.6519309151133814	0.24877545725069203	-0.6464343137406453	0.4613074348844333	0.8770863629387591	0.2020344469010041	-0.3441276133746956	-1.368708137433755	0.05071952030998721	1.3587521900712567	0.5064441645762108	-0.09061152992785526
-0.07365179322780434	0.9689526438019824	-0.7776324396434504	1.223051846919401	-0.4623432062880608	0.7050420332438515	0.2877580888508406	0.6867658900267648	0.6237749446731556	0.4274563995921934	0.8677887958234577	0.14863557248281964	0.6097457036410837	-0.009365893638433475	0.046675326698134546	0.667723994421839	0.5034205485388965
1.2702114493987722	0.9868969073948975	-0.7440809246896272	-0.04492069746150345	-0.7585552150008164	0.851788976085224	0.5525462700463692	-1.56293682734134	0.3183452387175004	0.0012032765641599463	0.06180089405546434	0.03787031782811962	1.34339838949658	-0.029219571580701417	0.7442438882649746	-0.19483570720101184	0.33044733748234106
0.5875502153223026	0.8152503006887255	-0.8602571740008873	-1.5385286946810388	-0.8563686025750656	1.2963488618801406	0.28201205552612174	1.1844864191994786	0.4668398427517657	0.025404152022480996	0.6223058451325835	1.1209932774096052	0.25115798605578316	0.07964308073945883	0.4395182035513362	0.38239445833815394	-0.26257923243327036
0.1696414546880904	1.1147800196499118	-0.7689386933495371	0.18449054175487303	-1.163350987076506	0.34031812567109454	0.6872517748573047	1.1819944017539792	0.6675100397618703	0.08582750554575891	0.9467529565020903	-0.8242486921216976	-1.3280143855410727	-0.16159930017571286	0.12222051634376914	0.49743580861306186	0.18734278659319464
1.1742322304234505	0.8634015367507909	-0.8644322321128729	0.9389037368041828	-0.6644482057005673	-0.4958589583707903	0.4122531939644391	0.5056400260506836	0.39924711253328643	0.22208691843008968	0.34621608868928316	0.11120018338200384	1.132607722855525	0.1702697737185732	0.618613457824275	0.23526873202911422	-0.21574887419312835
0.7827622447466324	1.0367028043603652	-0.4401362225851464	-1.4153368014570529	0.2373417903011371	-0.3093062383988419	0.3404579674981944	1.01613119882976	0.865238486233673	1.1709447733458795	0.4734112665779329	-1.5749989497546002	0.2097303101913878	-0.210751687053736	-0.048252440154257864	1.5019333205051768	0.22903774144505076
0.9142148992077946	0.9395177628028439	-0.6826288691986888	0.01942587464672804	0.6660687293497384	0.6615253422966819	0.6724714440688118	-1.8338256512251818	0.41215153949429967	0.5233277695274257	0.3477048250531816	0.7644457009862822	-1.4529440809469407	-0.19199891435225253	-0.6424814768265428	0.06369107492174113	0.8797696719748664
0.5118051678847417	1.2028537918029116	-0.5661849186142458	1.1352003378157551	0.5866653499542175	1.350331075578251	0.07444557141203137	1.3993753867720182	0.8776649627658977	0.6175436578736241	0.3172813387513728	0.20457424853089654	-0.6769556894051922	-0.26870513121469974	0.3333941924299187	0.6151640154514567	0.7453157592383081
0.12730552869663053	1.0709717143375868	-0.6360247443393648	1.2317572425270573	-0.39939324172077767	2.099439337742853	0.4903567559504656	-0.4586895598854924	0.5182262586561607	-0.9525405472738937	0.19258807382605672	0.41163271737808216	0.8661669624498066	-0.2778512845652032	-0.08209349932544675	0.3377832810021323	0.14596007520597074
0.021525438114040903	0.9625775630942185	-0.6459084704489979	-1.007766251984924	-1.0944757822907092	0.5620131818767781	0.2467421800499833	0.29462777778817717	0.6254210614589848	-0.667530816553491	0.16763796578810136	0.5356226426487016	1.1624903542625347	-0.2549945955708423	0.294901807019403	0.7253200512370614	0.8444555974499599
0.6488984201879139	1.0197617018486973	-0.7475310622596734	-0.7080031283155719	-1.1335503824779631	0.8828013097628229	0.019066012458666966	-0.9915760373059909	0.4434206838223866	-0.8842655122883579	-0.141415180335398	1.0935226894844747	-1.1386787911940068	-0.08881929682875252	1.1848844662239648	0.011686345621854666	0.586049966680161
0.6791779560361414	1.0263393350945338	-0.6605078789132488	1.4597488502508782	-0.8473980630901614	-0.1779711291256654	-0.11245474973659574	0.7015069438909681	0.6809530520696573	-0.27459656313195996	0.12528063392497626	0.42268657649323266	-0.27766526666035324	-0.17026845698023899	0.8365068478505984	0.9693428217501044	0.424299106863095
1.2644285211686166	1.0763654079108034	-0.6665041457526789	-0.1836132067976259	0.03126446673859456	-0.618332009848651	-0.0551694045389741	-0.41527856389963974	0.4697121024472564	-0.4567307736510019	0.2860861941850666	0.6117424232100989	1.4034213194263128	-0.11964866708414885	0.19331614382950443	0.5050473527836105	0.1841038059443698
0.784520853040865	1.2300549336905378	-0.6405518957924774	-1.3520384627453756	0.6503885983535003	-0.012590115071028392	0.23806929469027782	0.9325140616364894	0.5649291841803028	0.14852902298610496	0.608099634513923	0.2825191437911061	-0.10458059214846245	-0.19897986934077977	-0.4647281755169126	0.6457182301839272	-0.18354728014080926
0.20287068281418277	1.1095037123630587	-0.7434658408295661	-0.644733479842541	0.3202739793304954	1.2577554370337956	0.2740568753275548	-0.8609245007779183	0.43246764794759346	-0.43137998242410663	-0.04983528720241958	0.6083896593055659	-1.241675572294705	-0.178742989077951	0.3006514517113646	-0.3862722578598867	0.42697190076928415
0.3524756084989362	1.0798614125511325	-0.7165910060846209	1.210635335446059	-0.5329369649641006	0.8092155153699118	0.16313918035714395	1.0944920834373197	0.6881632926255752	-0.7392319407731479	0.7557245628474469	0.48713484884260466	-0.8133995712342657	0.07858805609791866	1.044292887410837	0.8460649220652254	-0.46394057151434365
0.23527108844288736	1.132126694575949	-0.6982496032034913	0.3606530326074093	-0.7711272372031313	-0.0882772214695258	-0.6714045289822196	0.7342728871550045	0.719995174822481	-0.7206706754384564	0.8187852528663517	-0.2081785124985077	1.3723637903265893	-0.019936020432389023	-0.695902700295721	0.6339526608701734	-0.3769499568603128
0.9022935712976672	1.1925190647578228	-0.819531622553338	-1.4329124676386351	-0.603026548664771	-0.7116773878089993	-0.3897350610744367	-0.15167458374346707	0.6792599484244423	-0.1762679989246085	1.1975928597908598	-0.3772145612248279	-0.3138343311594084	-0.003965149659407679	-0.1866697604648924	0.5951418091790083	-0.3127016626182659
-0.6036011615036244	1.2447274166385465	-0.6005682961679912	0.7656231573276836	0.09611839362649748	-0.7878622015958986	0.28515675703301946	1.0158398949864373	0.916708791978318	0.38637560367469176	1.4827407465480054	-1.0305440827422587	-1.198034647419795	-0.04964899348864052	-0.5897711083455683	0.7577758156319923	0.059984009545952
0.31053995158952213	1.233113609404606	-0.8374521514194975	1.2661588503778969	0.34753253140753865	0.47902751347327394	-0.08264072272038868	-0.39900146154168603	0.4997926957979658	-0.06158599147934518	1.273311501589813	-0.24493113586528673	0.8745265974534197	-0.10407872688149054	-0.8180505298933557	0.4118192196402936	0.18982240729288727
-0.7194422002142159	1.226688032932478	-0.6656175034283124	-0.6918285623298052	0.21654271128520108	0.18455337174181644	0.4541008879803154	0.6392615037938378	0.8552991517161157	0.16610606487040264	1.0377603168661511	-0.28175362490178957	1.1850165331978282	-0.2525024859795538	-0.5070186461848825	0.37666789728327754	0.7536669475564848
0.2711050454707583	1.1012944920816725	-1.0188210892318448	-1.408101318282848	-0.23251770665188554	0.8255268408816775	-0.13595665423944936	-0.7312238811243608	0.42795126845708525	-0.4597340333598957	0.9383645801966408	-0.34981131007705013	-0.6570144192297668	0.0031032346782605626	-0.6872071564867575	-0.09058272232865801	0.0782267216917987
-0.8627537155073857	1.3908697757365065	-0.99656848024169	0.35370430641271317	-0.6717250444721594	0.2569502614963955	0.4918311071058189	0.6359265191389414	0.7206235010973824	0.2910734026322171	1.4258655383244923	-1.3631872933885396	-1.4401670484831945	-0.13366495013452748	-0.4127538721251553	-0.5792140826271378	0.42112279953278514
-0.3465347530630537	1.2554920903297202	-1.144625124313372	1.3404021199828462	-0.9987198882976198	0.48229797916486156	0.038563889494365684	-1.1674249947712854	0.40817704855295445	-0.4653616568643466	1.0025634389761409	-0.22467936309527411	0.5247403000120888	-0.0181345956397229	-0.7791267055661166	-0.4690741481121768	0.5431840425623562
-0.0478826949991382	1.310719853856073	-0.9043335740111488	-0.34244338379192446	-0.9055853033358228	0.08513318524859995	0.210639834201122	0.2541849364982808	0.576438945967412	-0.138421931467045	0.8502221460311881	-0.008799509185171842	1.3322065173002509	-0.11908619408267236	-1.2489031057346152	-0.22648840574503892	0.5471806314505292
0.7750039577059874	1.0817616611884853	-1.0715938874615905	-1.4641053840758294	-0.601364212376216	0.6426577667130469	-0.09050401175958678	-1.0490206546771625	0.13174083672370676	-0.8821146134806876	0.3574093883756092	0.06808093147058149	-0.048150952456806076	-0.0758615502576048	-1.6729168645292558	-0.6640242232106115	-0.027908303630283744
-0.2014052059599972	1.242737501776519	-0.8417091258677358	-0.29431430664510005	-0.6581229105409417	-0.005082057556011227	0.35247105412862023	0.22410185691768314	0.7574679837694518	-0.10609711900806615	1.0638777184887571	-0.612707119416575	-1.3283646173755599	-0.12010888159300098	0.6379233432003659	0.2295589055542198	0.9971208586396555
