rmse_mean	rmse_std	rmse_min	rmse_percentile02	rmse_percentile25	rmse_median	rmse_percentile75	rmse_percentile98	rmse_max
293.5699768066406	192.43775939941406	9.066106796264648	71.58841857910156	167.05950546264648	245.05677032470703	365.4218215942383	820.8924682617196	3291.60791015625
282.060302734375	184.8656463623047	8.740066528320312	66.66431427001953	158.94309616088867	236.42658233642578	354.27245330810547	791.7298156738284	2655.100341796875
282.9930419921875	183.61190795898438	4.1315131187438965	69.2807487487793	160.93477249145508	236.32711791992188	353.4906234741211	787.8399536132825	2738.73046875
282.82733154296875	181.6046142578125	3.692469596862793	70.14377059936524	162.20997619628906	237.2433090209961	353.1981506347656	784.9408569335939	2608.80712890625
276.660400390625	177.57958984375	4.264035224914551	68.95477600097657	158.66866302490234	232.58277130126953	344.7267837524414	765.4840332031265	2672.12255859375
275.93609619140625	176.90689086914062	7.74357271194458	67.95977783203125	158.41250610351562	231.6396255493164	344.2134017944336	762.9642456054688	2926.593994140625
276.2727966308594	176.7152557373047	9.539958000183105	68.71688232421874	158.57471084594727	232.18115997314453	344.5830535888672	758.50258178711	2659.831298828125
274.5078125	175.5683135986328	4.539819717407227	68.72703170776367	158.01698684692383	231.01122283935547	342.9256286621094	759.0014526367188	2409.144287109375
275.2871398925781	176.89431762695312	8.061430931091309	68.78244857788086	158.19501113891602	231.3367691040039	343.6988983154297	761.2695129394538	2737.369384765625
273.1602783203125	174.51943969726562	4.101296424865723	68.16469039916993	157.13914108276367	229.17474365234375	340.4697494506836	750.7765502929692	2747.435791015625
275.5266418457031	175.96871948242188	9.319441795349121	68.42983627319336	158.7320098876953	231.9860610961914	343.0469284057617	756.5985168457032	2787.561279296875
272.2848815917969	173.93685913085938	4.430237770080566	68.26493377685547	156.57282638549805	228.95086669921875	338.9314498901367	750.2603454589848	2667.258056640625
270.0830383300781	172.14462280273438	7.427309036254883	67.90704574584962	156.5206069946289	227.4361114501953	335.8418655395508	746.6833801269531	2554.04638671875
272.3770446777344	174.2290496826172	10.155916213989258	67.9510871887207	156.16254425048828	228.627685546875	339.90393829345703	754.2265686035158	2567.103759765625
270.7779846191406	173.1205291748047	9.338781356811523	67.24783782958984	156.50766372680664	227.42650604248047	336.84983825683594	748.1646301269532	2678.28857421875
271.2514343261719	173.89695739746094	3.809908151626587	67.42518997192383	156.3589744567871	228.00745391845703	337.9014663696289	750.6079406738281	2803.083251953125
271.2501525878906	173.32957458496094	6.954533100128174	68.49543685913086	156.52870178222656	228.53846740722656	336.9248733520508	751.2465026855477	2509.05517578125
272.7281188964844	174.0757293701172	10.094199180603027	67.1288932800293	157.44586563110352	229.72850036621094	340.14825439453125	751.208337402344	2914.68701171875
271.2843933105469	172.84683227539062	2.442652463912964	68.09795837402343	156.75458145141602	228.01834106445312	338.6259536743164	746.9609130859378	2788.94580078125
269.4450378417969	172.07542419433594	4.611881732940674	67.0210968017578	155.9611930847168	226.7378921508789	335.05167388916016	742.5279174804697	2659.41796875
269.9864196777344	173.18296813964844	12.36213493347168	66.67778167724609	155.3563995361328	226.87357330322266	336.7468795776367	745.3355468750004	2937.304443359375
271.91778564453125	173.7935333251953	9.610166549682617	68.12975006103515	157.1416244506836	228.79689025878906	337.6865921020508	753.3873107910157	2556.21337890625
274.7119140625	174.94448852539062	6.034832954406738	68.52920303344726	158.9054069519043	230.5615463256836	342.5527801513672	755.6757995605473	2819.92236328125
273.0182800292969	175.53932189941406	6.785093784332275	68.7125114440918	156.9633445739746	228.79507446289062	339.8228759765625	753.7536010742192	2492.636962890625
275.686767578125	175.7843780517578	5.230085849761963	69.07538070678712	158.88763809204102	231.3931121826172	344.71627044677734	755.8465942382815	2934.60498046875
269.5242004394531	172.19569396972656	1.8789399862289429	67.2846061706543	155.35321044921875	226.87654876708984	334.6551284790039	742.2229309082039	2667.312744140625
271.07501220703125	173.34852600097656	6.69429874420166	67.71570358276367	156.2141876220703	228.06060028076172	337.4595642089844	750.5062927246095	2440.225830078125
268.7035827636719	172.68519592285156	8.523945808410645	67.58489685058593	154.9556655883789	225.68590545654297	334.27955627441406	745.4725830078128	2746.8154296875
268.044677734375	171.20657348632812	8.314173698425293	66.61187973022462	155.1454200744629	225.5199737548828	333.42799377441406	740.4709960937503	2456.475830078125
266.3269958496094	170.9889678955078	1.8070173263549805	67.2373031616211	153.852783203125	224.0196990966797	329.97694396972656	739.4606018066409	2677.1337890625
266.49853515625	170.56915283203125	4.3628387451171875	66.40593948364258	154.1523666381836	224.7057113647461	331.6088104248047	736.9180847167981	2673.6044921875
264.23193359375	169.2499237060547	6.835844993591309	66.78965454101562	152.57590866088867	222.6478729248047	328.49220275878906	730.1586364746096	2819.242431640625
265.9530029296875	170.34744262695312	8.307266235351562	66.85059051513672	153.77883529663086	223.62393188476562	329.8650436401367	732.4078857421877	2928.596435546875
267.4034729003906	171.2338104248047	2.8842108249664307	66.57313079833985	154.37485122680664	224.16486358642578	332.4123077392578	740.2007141113286	2834.28076171875
267.3304748535156	170.5655059814453	9.560995101928711	66.43236618041992	154.51972579956055	224.59451293945312	331.90863037109375	737.2526123046875	2546.95166015625
267.8326721191406	170.88345336914062	4.577376365661621	66.57563095092773	154.8511085510254	225.22262573242188	334.3042755126953	738.0306518554693	2584.519287109375
271.219482421875	172.4218292236328	7.498032569885254	68.54985733032227	157.46124649047852	228.46443939208984	337.39942932128906	746.6163391113283	2706.94873046875
272.56768798828125	174.50799560546875	7.5916314125061035	68.07165069580078	157.01898193359375	229.4327163696289	338.25962829589844	757.0972412109381	2956.6298828125
271.545166015625	173.4332275390625	6.849342346191406	67.49117507934571	156.4697265625	228.61490631103516	339.0028381347656	749.3001770019532	2907.84375
270.79254150390625	173.04409790039062	7.961831092834473	67.23785095214843	156.11272048950195	227.61587524414062	336.8143081665039	754.7668640136724	2382.645751953125
268.7842102050781	170.7884521484375	1.4377107620239258	67.27907028198243	156.06264114379883	226.5135269165039	334.2515869140625	738.1984497070313	2585.09912109375
271.8913879394531	174.0903778076172	4.83648157119751	67.64929580688477	156.57715225219727	228.33588409423828	339.71568298339844	750.6879394531252	3212.876953125
269.2190856933594	170.75027465820312	8.485182762145996	67.39963607788086	156.3471336364746	226.87114715576172	335.4192657470703	735.7841674804689	2555.013671875
270.0888671875	172.4861297607422	9.72417163848877	67.15621871948242	156.24017333984375	227.12226104736328	336.6528854370117	744.7734130859378	2458.236083984375
267.6898498535156	171.29415893554688	6.843689918518066	66.6125877380371	154.31610488891602	225.2742462158203	334.1692886352539	738.1572021484377	2479.806884765625
270.2362060546875	173.34410095214844	4.467480659484863	67.54455261230468	156.16619110107422	226.3586654663086	336.7196502685547	752.3178894042974	2532.4228515625
271.1619873046875	173.9773406982422	4.413332462310791	67.77144241333008	155.8872184753418	227.97618103027344	337.2490005493164	745.0742187500003	3277.53466796875
267.5697326660156	170.419677734375	6.715871334075928	67.2484634399414	155.34871292114258	225.43561553955078	331.9326477050781	736.8915466308595	2546.820556640625
264.0049133300781	169.9771728515625	8.939713478088379	66.30958862304688	152.36433792114258	221.5920181274414	327.79341888427734	730.8512268066413	2536.1259765625
262.8217468261719	168.96678161621094	9.985547065734863	65.65995712280274	152.0218620300293	220.22193908691406	327.21521759033203	728.1711303710939	2786.492431640625
263.7574768066406	170.57138061523438	8.3277006149292	65.31926727294922	151.67942428588867	220.55506896972656	328.4225769042969	735.2134094238285	2565.4853515625
268.8538513183594	173.20530700683594	1.6125727891921997	65.66604843139649	154.49598693847656	225.29058837890625	334.08192443847656	747.6362670898446	2962.44384765625
269.02716064453125	173.919189453125	5.25557804107666	66.94715118408203	154.6173095703125	225.9093475341797	335.06302642822266	748.9589843750002	3047.693115234375
266.4543762207031	171.70440673828125	6.6674275398254395	66.06148757934571	153.27807235717773	223.22747039794922	332.04773712158203	739.3754455566427	2625.025634765625
263.1951599121094	170.1391143798828	7.6784186363220215	66.21857070922852	151.50346755981445	220.91715240478516	326.7155303955078	735.3571472167971	2652.442626953125
259.3764343261719	167.46099853515625	9.376029014587402	64.75464935302735	149.1437530517578	217.42711639404297	322.2887725830078	719.2025512695319	2691.572265625
262.96942138671875	169.35877990722656	4.0541863441467285	64.94032363891601	151.02239990234375	220.75669860839844	327.6225891113281	727.8428283691408	2576.75732421875
257.435302734375	166.802978515625	7.58584451675415	63.93958702087402	148.11334991455078	215.9092788696289	319.32210540771484	715.0303894042979	2445.176513671875
256.90472412109375	166.7706298828125	8.342379570007324	64.74925231933594	148.39117050170898	215.27111053466797	317.73937225341797	716.540838623047	2658.7001953125
255.33277893066406	167.3101043701172	7.008896350860596	63.17256546020508	146.61722564697266	213.18668365478516	315.5474624633789	720.8787231445317	2594.1953125
253.9264373779297	165.8260040283203	5.788181304931641	63.03705101013183	146.15220260620117	211.80653381347656	314.06310272216797	717.3999816894533	2728.839111328125
252.3310546875	164.98165893554688	4.424449443817139	62.89714813232422	144.97589111328125	210.81963348388672	312.2293472290039	707.4658081054689	2508.103515625
257.4888916015625	168.03184509277344	7.886105060577393	64.75017547607422	148.33587646484375	214.38182830810547	317.79759979248047	722.2833557128915	2567.774169921875
256.8181457519531	168.07875061035156	5.355742931365967	63.571817779541014	147.94794845581055	214.5010757446289	317.29078674316406	721.6503295898439	2855.318115234375
257.9485168457031	167.5090789794922	9.722570419311523	64.24756164550782	148.61631393432617	215.30394744873047	320.01698303222656	721.2644348144532	2989.299072265625
255.82470703125	167.8787841796875	5.892493724822998	63.626260375976564	146.61144256591797	213.2925796508789	316.21881103515625	719.8700744628908	2709.529541015625
253.69189453125	165.95950317382812	12.288957595825195	63.43288345336914	146.35241317749023	211.54881286621094	313.35074615478516	715.7354003906253	2571.300048828125
254.47593688964844	167.6663360595703	2.459073543548584	63.195438385009766	145.64754104614258	211.60064697265625	315.82718658447266	720.6287109375	2924.912841796875
254.7065887451172	166.08567810058594	4.371918678283691	63.39891510009765	146.34571075439453	213.0286102294922	315.4544372558594	714.5807739257814	2654.814453125
255.894287109375	166.9635467529297	4.624880790710449	63.804995727539065	146.71722412109375	213.67178344726562	317.0785140991211	718.2201599121097	2678.86474609375
253.76463317871094	166.80096435546875	4.288002014160156	63.09220237731934	145.12549209594727	211.56106567382812	314.1706314086914	714.175964355469	2409.9462890625
254.65098571777344	167.2700958251953	6.1363139152526855	63.30530471801758	145.7644920349121	212.44744873046875	315.32474517822266	716.564428710938	2766.957763671875
251.92247009277344	165.14633178710938	3.201220750808716	62.31339073181152	144.09029388427734	209.92230224609375	312.0340118408203	707.8099365234378	2598.6923828125
253.8555145263672	166.8768310546875	5.578952789306641	63.50085906982422	145.2910499572754	211.49305725097656	313.49153900146484	718.1205505371098	2841.3740234375
251.6737823486328	166.01051330566406	7.230859279632568	62.562944412231445	144.0492172241211	209.3448715209961	311.2911911010742	707.867224121094	2587.56201171875
252.86607360839844	165.6966094970703	7.12113094329834	63.29566612243652	145.33694076538086	211.04251098632812	312.5455627441406	711.5144653320324	2639.153076171875
252.53558349609375	166.55165100097656	9.25335693359375	61.76946487426758	144.22341918945312	210.42237091064453	312.2099609375	715.7750366210938	2440.027099609375
252.0946044921875	165.7687225341797	3.6240828037261963	62.16955375671387	144.1855926513672	210.12828826904297	312.4680862426758	716.0669067382821	2347.398681640625
251.38218688964844	166.77511596679688	6.258635997772217	61.845654296875	143.71881866455078	209.02896881103516	310.94854736328125	716.5796875000002	2897.064208984375
251.192626953125	165.44090270996094	7.873880863189697	63.31196823120117	143.49066543579102	208.619384765625	311.1804885864258	708.5376647949231	2763.231201171875
252.02259826660156	166.3231964111328	6.992448806762695	62.6246753692627	143.71393203735352	209.38545989990234	312.42384338378906	712.542303466797	2702.0087890625
251.7797088623047	166.43600463867188	6.227550506591797	62.317992782592775	144.3039665222168	208.3282241821289	311.3588409423828	719.043603515625	2474.42919921875
252.80950927734375	166.61761474609375	7.008157730102539	62.75963020324707	144.0524139404297	210.54454040527344	313.3927001953125	711.154754638672	3022.18994140625
249.39605712890625	165.67913818359375	4.934557914733887	60.37592391967774	141.8603515625	206.86949920654297	307.99715423583984	709.8854309082035	2858.3017578125
250.3841552734375	165.3038330078125	2.643935441970825	62.237267684936526	142.70784759521484	207.58330535888672	310.06727600097656	709.8069641113284	2984.5517578125
248.84054565429688	165.39303588867188	6.100559711456299	60.55771980285645	141.28294372558594	206.10084533691406	308.34264373779297	708.3482299804688	2698.9013671875
251.56150817871094	165.60890197753906	5.409535884857178	63.08261337280273	143.95665740966797	208.9212646484375	311.2619934082031	712.7988098144534	2753.219482421875
249.68927001953125	164.7737579345703	7.089473247528076	62.1294807434082	142.3826789855957	207.2086181640625	308.2165298461914	707.9945495605475	2661.056884765625
251.93270874023438	165.93629455566406	2.6700000762939453	62.51244926452637	144.28585815429688	209.54702758789062	311.6156539916992	712.3343200683596	2592.680419921875
250.80026245117188	167.31536865234375	3.374563694000244	61.80350379943848	142.2698631286621	207.66680145263672	310.8942642211914	715.1119384765627	2860.603271484375
249.73890686035156	165.05264282226562	3.3253374099731445	61.58994140625	142.68041229248047	207.9078140258789	308.84593200683594	709.7331909179688	2858.745361328125
251.00389099121094	165.12049865722656	6.917357444763184	61.201232528686525	143.70994186401367	208.8423614501953	311.0652542114258	712.0867736816408	2524.88818359375
249.9440155029297	166.75430297851562	1.2439895868301392	61.709254837036134	142.67449951171875	206.73688507080078	308.40931701660156	715.7790954589847	2524.330078125
249.9324951171875	166.0501251220703	4.23248291015625	61.64779434204102	142.19886016845703	207.16942596435547	309.9523696899414	711.3997863769531	2526.181396484375
248.95175170898438	164.84234619140625	4.683647632598877	61.11690254211426	142.58884811401367	206.31097412109375	307.689453125	706.86205444336	2862.6474609375
248.146240234375	165.21372985839844	4.115875244140625	61.15419235229492	141.5064811706543	205.70370483398438	307.65189361572266	705.9438476562501	2545.390380859375
248.24806213378906	166.79339599609375	7.9458184242248535	60.686652755737306	140.9377784729004	205.4334487915039	306.0913314819336	716.9070922851563	2468.576416015625
247.893798828125	164.38645935058594	5.144742965698242	62.16533164978028	141.1626205444336	204.9061508178711	306.2490005493164	703.7483032226563	2754.347412109375
248.08474731445312	164.25567626953125	6.975596904754639	60.60534858703613	141.3256607055664	205.7560043334961	307.9976119995117	704.8209228515626	2749.620849609375
248.2070770263672	165.5008544921875	9.091201782226562	60.50481071472168	141.5589485168457	204.98778533935547	307.2548370361328	715.4923706054692	2550.33740234375
248.26589965820312	165.47560119628906	4.886650085449219	60.29056968688965	140.6944923400879	205.77812957763672	307.8028869628906	710.278485107422	2505.23974609375
248.09695434570312	164.35040283203125	4.372503757476807	61.12521095275879	141.52800369262695	206.0510025024414	306.6826858520508	703.9656677246098	2464.8623046875
248.46156311035156	165.67074584960938	3.0633246898651123	61.54666366577148	141.09164428710938	204.8817901611328	307.6219177246094	710.0206665039066	2559.2802734375
250.71755981445312	167.3119354248047	6.045735836029053	61.35517616271973	142.18433380126953	207.46731567382812	310.74280548095703	714.4179199218751	2989.10986328125
247.91702270507812	164.59715270996094	6.740012168884277	61.015250778198244	141.35761642456055	205.1241226196289	306.78070068359375	703.5906860351564	2495.56787109375
247.58734130859375	164.29165649414062	5.686431407928467	61.26000289916992	141.41915893554688	205.3867950439453	306.2649612426758	705.5217102050782	2604.98876953125
248.23451232910156	164.17190551757812	4.183725357055664	61.566999435424805	142.1769027709961	205.53910064697266	307.3588409423828	707.5369750976563	2781.0205078125
249.31741333007812	163.58029174804688	5.847662448883057	61.56022491455078	142.91633987426758	207.63520050048828	309.01161193847656	701.9920288085939	2438.8212890625
249.04762268066406	164.962646484375	5.508674144744873	61.822863006591795	141.79356002807617	206.57034301757812	308.11317443847656	706.3036071777346	2672.709716796875
247.9451904296875	164.37400817871094	6.369958877563477	61.93281440734864	140.80233764648438	205.03655242919922	306.9058837890625	705.3405517578127	2728.12646484375
247.5442352294922	164.19375610351562	7.303861141204834	60.38561706542969	141.48515701293945	205.1156997680664	305.62902069091797	711.5411193847664	2641.739990234375
247.6328125	165.05764770507812	4.478596210479736	60.8811939239502	140.71249771118164	205.38067626953125	305.9891357421875	711.6069946289065	2419.868896484375
247.92291259765625	165.08969116210938	9.920479774475098	61.09491310119629	140.6019744873047	205.2291259765625	306.8616485595703	708.5662048339848	2370.64306640625
246.99461364746094	163.55494689941406	8.291603088378906	59.67784881591797	140.59115600585938	204.90374755859375	305.4630889892578	699.5868530273439	2679.86181640625
248.0983428955078	165.37562561035156	0.7648813128471375	60.65974006652832	141.35111618041992	205.8326187133789	307.31551361083984	707.3283264160165	2721.763916015625
246.48397827148438	163.6915283203125	5.488561630249023	60.09437828063965	140.73853302001953	204.06866455078125	305.1397933959961	703.6890869140625	2642.82861328125
247.2745819091797	164.3701934814453	2.2521770000457764	61.74679679870606	140.8694190979004	204.5888442993164	305.728515625	701.5324401855482	2645.72119140625
246.76280212402344	164.83840942382812	4.252958297729492	60.414459228515625	140.35722732543945	204.2782211303711	305.34452056884766	708.672515869141	3029.923095703125
246.46945190429688	163.7701873779297	3.7269034385681152	60.45113563537598	140.24607849121094	204.45459747314453	304.6830596923828	701.626031494141	2634.873291015625
247.589111328125	164.5350341796875	6.825714111328125	60.80421142578125	141.15148162841797	204.8509750366211	306.43885803222656	705.2107116699227	2592.412841796875
247.0582275390625	164.782958984375	6.380246162414551	60.82094955444336	140.47635650634766	204.1697006225586	305.45247650146484	708.1843505859379	2709.653564453125
246.95913696289062	164.60272216796875	6.643672466278076	60.49812889099121	140.36504745483398	203.7124252319336	304.7096176147461	709.6385070800785	2581.741455078125
246.31552124023438	163.46371459960938	5.110317230224609	60.62696876525879	140.4523811340332	204.1272964477539	305.0241165161133	701.8539367675781	2747.14501953125
246.5428924560547	164.40859985351562	2.144669532775879	60.5530502319336	140.20624923706055	203.778564453125	305.0497283935547	706.2966186523438	2508.144287109375
246.1471710205078	164.3296356201172	0.858527660369873	59.9694881439209	139.5831298828125	203.99918365478516	304.2569274902344	705.5807312011723	2490.354736328125
246.10177612304688	163.242919921875	8.170587539672852	60.820487594604494	140.41156387329102	204.21160888671875	304.3532943725586	699.7705627441406	2773.092041015625
246.19398498535156	163.31936645507812	5.61279296875	61.62837295532227	140.1667709350586	204.35770416259766	304.2894821166992	695.7665832519534	2374.01220703125
