rmse_mean	rmse_std	rmse_min	rmse_percentile02	rmse_percentile25	rmse_median	rmse_percentile75	rmse_percentile98	rmse_max
248.05760192871094	164.7524871826172	5.404303073883057	60.806006240844724	141.48651885986328	206.01316833496094	306.4867172241211	709.286364746094	2316.11962890625
250.2047119140625	164.3162384033203	4.813464641571045	62.3804573059082	143.40935897827148	207.86358642578125	310.650146484375	707.4466125488282	2630.733642578125
250.1292724609375	164.2437744140625	2.2665159702301025	61.902614212036134	143.74516677856445	208.32354736328125	309.5979766845703	704.2479980468767	2642.674560546875
248.7582550048828	163.93190002441406	8.811463356018066	61.54090270996094	141.9240264892578	207.02139282226562	308.0574722290039	702.6902099609376	2845.567626953125
249.7323760986328	165.67457580566406	5.730617046356201	61.53536148071289	142.6141700744629	207.6417465209961	309.5634765625	709.4539916992188	2728.210693359375
249.27554321289062	164.91134643554688	4.887428283691406	60.42929916381836	142.52175521850586	207.21862030029297	308.96512603759766	705.8887023925781	2646.5439453125
248.5478973388672	164.5802001953125	9.726387023925781	61.43844146728516	141.70098876953125	206.43115997314453	308.55352783203125	703.8301818847657	2942.170654296875
249.6634979248047	164.5308837890625	8.273816108703613	61.9982307434082	143.11679458618164	207.78582000732422	308.72122955322266	707.2955322265632	2546.416259765625
249.68951416015625	165.17581176757812	6.360239505767822	61.94934310913086	141.68666076660156	207.08035278320312	310.09728240966797	709.4005737304692	2552.6513671875
248.51829528808594	164.24685668945312	5.392451286315918	61.762350463867186	142.0683364868164	206.28902435302734	307.4838638305664	701.9225463867195	3353.164794921875
251.2123565673828	165.61370849609375	9.135213851928711	61.97771873474121	143.76750564575195	208.6857452392578	310.39390563964844	711.597216796875	2907.7421875
249.8673553466797	164.90562438964844	12.21696949005127	61.96950492858887	142.6586570739746	207.08130645751953	309.21522521972656	709.1221740722659	2589.4150390625
253.14320373535156	166.13787841796875	4.207921981811523	62.35330390930176	144.30125427246094	210.657958984375	314.32027435302734	716.0509704589848	2536.827392578125
252.26361083984375	166.42027282714844	6.916341781616211	61.98529167175293	143.90985107421875	210.1278305053711	313.00389862060547	711.1606079101565	2772.0966796875
251.07199096679688	165.5742645263672	5.154470920562744	61.8318431854248	142.72659301757812	208.87872314453125	311.99407958984375	708.7860229492204	2770.362548828125
250.00927734375	165.3954620361328	6.034576416015625	62.3862491607666	142.35172271728516	207.6380386352539	308.8711624145508	711.8243164062504	2595.21875
249.48233032226562	164.9659423828125	6.01666259765625	61.809475326538085	142.20386123657227	207.04999542236328	309.23365020751953	707.6263000488284	2965.10791015625
248.09632873535156	164.59585571289062	2.979971408843994	61.70412406921387	141.67476654052734	206.10131072998047	306.8793029785156	705.7563537597657	2699.607177734375
248.34381103515625	164.83872985839844	9.06389045715332	62.09771194458008	141.2484359741211	205.58300018310547	307.3888702392578	712.5553100585939	2917.233642578125
247.92608642578125	164.409423828125	7.254794120788574	61.643355178833005	141.13573455810547	205.28944396972656	306.5725631713867	707.1723205566407	2882.174072265625
249.54981994628906	164.10560607910156	5.812424182891846	61.88003387451172	142.17243194580078	207.1884536743164	308.5573959350586	706.2317504882814	2499.88427734375
249.17453002929688	163.5894317626953	8.550126075744629	61.17100372314453	142.8806915283203	207.30104064941406	307.64439392089844	702.842840576172	2434.428955078125
250.5061492919922	164.76080322265625	8.544672012329102	62.46472091674805	143.52349090576172	208.3400421142578	310.23380279541016	707.301959228517	2834.7578125
251.98379516601562	165.0290069580078	3.1911046504974365	62.982636260986325	144.5174446105957	210.3711395263672	312.70043182373047	710.0576416015625	2493.485107421875
251.41250610351562	165.59033203125	9.77104663848877	61.78584442138672	143.89678192138672	209.1127166748047	311.16605377197266	710.9956726074223	2669.31005859375
251.41543579101562	165.81304931640625	10.465544700622559	62.081990814208986	143.67615127563477	209.09210968017578	311.17491912841797	706.972021484375	3208.5712890625
250.0008544921875	164.58282470703125	2.9349617958068848	62.28941116333008	142.99131774902344	208.3604736328125	310.1985778808594	705.2801635742189	2741.553466796875
255.93185424804688	166.3097686767578	3.2799360752105713	63.29811248779297	147.26593017578125	213.8251724243164	317.4192428588867	713.6145385742192	2640.1884765625
252.7600860595703	166.41090393066406	4.393770217895508	63.35826225280762	144.3719139099121	210.1996841430664	313.22882080078125	709.8604614257814	2642.61376953125
250.9288787841797	165.41683959960938	2.831317186355591	61.899828338623045	143.42938995361328	208.82144165039062	311.0657653808594	711.1804992675791	2559.46240234375
250.6092529296875	164.3756866455078	8.587491035461426	61.64552993774414	143.3712501525879	208.7855682373047	310.83677673339844	706.7995605468751	2564.650390625
249.60134887695312	164.07899475097656	7.169776439666748	61.24519157409668	142.95058822631836	207.51931762695312	309.02198028564453	706.4549316406258	2555.928466796875
249.49700927734375	163.41061401367188	9.9419584274292	61.771136093139646	143.23963165283203	208.01185607910156	309.33863067626953	700.3895141601564	2630.7470703125
249.7703857421875	163.82000732421875	7.39328670501709	62.706078720092776	142.93312072753906	208.0767364501953	309.48899841308594	705.6084106445322	2484.23828125
250.15341186523438	164.19964599609375	1.8374836444854736	62.1697437286377	143.15291595458984	208.5308609008789	309.5972595214844	704.1451843261724	2781.684814453125
250.349609375	165.12994384765625	7.101688861846924	61.681744766235354	143.43514251708984	207.99556732177734	309.75386810302734	709.4539428710942	2677.732177734375
252.689208984375	165.5341796875	6.668519973754883	63.60459594726562	145.0702018737793	210.75066375732422	312.35860443115234	713.4812194824221	2622.753662109375
250.9402313232422	165.13670349121094	5.6378607749938965	61.78935623168945	143.84571838378906	208.8593521118164	310.7546157836914	709.9765686035157	3141.909423828125
251.39974975585938	164.09547424316406	4.4077606201171875	63.50029182434082	144.28876876831055	209.72452545166016	311.1873016357422	705.1964965820316	3072.412353515625
252.50991821289062	165.4356231689453	4.915526866912842	63.63124656677246	144.6810302734375	210.52529907226562	312.84498596191406	710.6526367187504	2442.538330078125
251.52682495117188	164.59593200683594	1.621622085571289	62.51958541870117	144.1336441040039	209.54971313476562	311.3460159301758	707.7525085449222	2690.879638671875
252.63648986816406	165.96939086914062	4.365774631500244	62.043975067138675	144.70792770385742	210.2760009765625	313.86771392822266	715.4193725585938	2647.79541015625
251.9676513671875	165.2416229248047	6.713501453399658	62.42715606689453	144.94924926757812	210.333251953125	311.71504974365234	706.6650207519535	3100.68115234375
253.81826782226562	165.72459411621094	7.638283729553223	63.719657516479494	145.4722137451172	211.62096405029297	314.46520233154297	710.5309509277345	2680.569091796875
253.44284057617188	166.0028839111328	4.760188579559326	63.43699226379395	145.20077514648438	210.617919921875	314.07997131347656	714.816412353516	2606.119384765625
254.2989044189453	166.43316650390625	4.279960632324219	63.89236679077148	145.86843872070312	211.93243408203125	315.23531341552734	719.941076660157	2795.155517578125
254.17251586914062	166.4838104248047	6.356564998626709	62.60254249572754	145.58535766601562	211.79725646972656	315.2057113647461	717.9574645996101	2904.97412109375
255.4081268310547	166.56919860839844	10.721380233764648	63.203173065185545	146.6425323486328	213.4534683227539	316.4148712158203	718.0819396972659	2514.92578125
256.53277587890625	167.8119659423828	6.485095977783203	63.345998001098636	146.9232521057129	214.09535217285156	318.3417053222656	721.4707885742198	2815.278076171875
259.4916076660156	168.40968322753906	0.6539007425308228	64.33953323364258	148.97144317626953	217.1350326538086	322.57469177246094	722.1769531250001	2859.183837890625
257.575439453125	167.35293579101562	9.210687637329102	64.28503723144532	147.73988723754883	215.2093048095703	320.7906036376953	716.7003845214848	2611.468017578125
255.8788299560547	167.26177978515625	3.7368340492248535	63.70657501220703	146.5129051208496	213.1785430908203	317.1598815917969	718.4447814941409	2529.248046875
251.9221954345703	165.8817138671875	8.59637451171875	62.638419723510744	144.21673202514648	209.71466827392578	311.85240936279297	714.5951965332031	2613.650634765625
250.2112579345703	164.14688110351562	3.105839967727661	62.86047554016113	144.0401153564453	208.39653778076172	309.0732879638672	707.3197692871096	2473.845458984375
250.60897827148438	164.62135314941406	5.702380657196045	61.7715087890625	143.58645248413086	208.4935760498047	310.96482849121094	709.9424316406254	2452.92626953125
250.98654174804688	164.73597717285156	10.030325889587402	62.8775676727295	143.72984313964844	209.17556762695312	310.65650177001953	708.1480651855469	2711.72021484375
250.6221466064453	164.31787109375	2.5024566650390625	61.89614028930664	143.41736602783203	208.78436279296875	310.4590606689453	705.8790344238281	2640.468505859375
250.40147399902344	164.23130798339844	4.102924346923828	61.73304061889649	143.8975372314453	208.94027709960938	309.93247985839844	710.7080139160156	2648.177490234375
253.33062744140625	165.61952209472656	6.346888542175293	62.95137100219727	145.39109802246094	211.5089340209961	313.40760803222656	710.4590637207035	2597.873046875
253.0634002685547	165.68382263183594	5.793972492218018	63.35140533447266	145.23760986328125	210.97726440429688	313.02734375	715.0397644042971	2678.3330078125
251.52059936523438	164.32891845703125	5.096071720123291	62.86704025268555	144.3091278076172	209.89495849609375	311.7820129394531	705.0709228515626	2676.590087890625
252.33453369140625	165.59861755371094	10.059687614440918	62.427110290527345	144.72689819335938	210.34017944335938	312.103271484375	717.0023986816415	2589.349365234375
252.95384216308594	166.56541442871094	6.9833831787109375	62.95247344970703	144.73251342773438	210.87340545654297	313.1539001464844	717.4227478027344	2775.44482421875
254.63870239257812	164.98143005371094	9.67798900604248	64.05093536376953	145.89160919189453	212.61722564697266	317.39490509033203	708.8376708984376	3020.520751953125
253.91339111328125	165.80355834960938	8.126760482788086	63.236357879638675	145.96478271484375	212.2335433959961	314.1063766479492	717.2083801269539	2483.410888671875
255.74179077148438	165.9716033935547	3.684039354324341	63.76121978759765	147.3293800354004	214.2723159790039	317.10404205322266	715.2373352050781	2699.70556640625
253.94602966308594	164.74176025390625	9.085663795471191	62.88955726623535	145.9821014404297	212.17113494873047	314.44397735595703	710.0422058105469	2845.785888671875
255.18966674804688	165.58428955078125	9.540688514709473	63.4109302520752	146.87323379516602	213.52969360351562	316.24816131591797	714.4182922363282	2563.4267578125
254.75439453125	165.13540649414062	2.3425216674804688	63.73157730102539	146.60581588745117	213.03491973876953	316.2990264892578	711.9111816406253	2313.22607421875
254.31617736816406	165.7517852783203	4.262402534484863	63.2482666015625	146.20567321777344	212.32012176513672	314.24585723876953	715.7369079589844	2963.154052734375
254.84469604492188	165.2099609375	10.129843711853027	64.03296127319337	146.73658752441406	212.9955291748047	316.1387634277344	709.7899902343756	3080.614501953125
255.28582763671875	167.1024627685547	5.501884937286377	63.8265682220459	146.5636863708496	213.23028564453125	315.15128326416016	722.6021728515639	2668.842041015625
257.18212890625	167.41241455078125	1.7648152112960815	63.91356239318848	147.62337112426758	214.18797302246094	319.8462219238281	718.9747558593759	2650.418212890625
253.66036987304688	165.8880157470703	4.840532302856445	63.06524314880371	145.96428298950195	211.70022583007812	313.1315689086914	707.7630004882812	2812.470947265625
256.97039794921875	167.86489868164062	6.12330436706543	63.37983703613281	147.37998962402344	214.08712005615234	319.4362335205078	716.5879028320315	2780.599853515625
256.59320068359375	167.6228485107422	2.194038152694702	63.66422538757324	147.53353118896484	214.67095184326172	317.6935043334961	719.4212158203133	2611.07470703125
258.1982727050781	167.16802978515625	4.028834342956543	64.14415588378907	148.47846603393555	215.5642318725586	320.1775665283203	727.5189331054693	2914.196533203125
257.31396484375	168.37060546875	4.888421535491943	64.40195922851562	147.72080993652344	214.5312042236328	318.75878143310547	724.1662292480471	2986.389892578125
257.28045654296875	167.603271484375	9.017260551452637	64.14689788818359	147.54673385620117	215.42747497558594	319.16246795654297	724.9851257324223	2706.37548828125
255.41079711914062	166.53579711914062	4.533315181732178	63.80194320678711	146.4843406677246	213.25709533691406	316.04456329345703	717.4754028320316	2590.11572265625
255.71728515625	166.65992736816406	9.809585571289062	63.0677604675293	147.09095001220703	213.93685913085938	317.2581100463867	718.97744140625	2770.4345703125
254.44711303710938	166.40850830078125	3.266622304916382	62.242834472656256	145.32271194458008	212.39652252197266	316.0535888671875	716.7269226074238	2879.14697265625
257.0277099609375	167.2212677001953	5.148947238922119	64.11639099121093	147.14369583129883	214.88663482666016	319.3519058227539	720.614324951172	2937.308837890625
256.1155090332031	166.9292449951172	3.250013589859009	63.573890686035156	147.14345169067383	213.5160369873047	317.0194549560547	728.3138671875004	2712.10498046875
257.0493469238281	166.75625610351562	8.477811813354492	63.81606483459473	147.74169540405273	215.2776641845703	318.98231506347656	723.2218750000003	2720.4345703125
255.8197479248047	167.32489013671875	3.6459128856658936	62.988197326660156	146.72696685791016	213.84439086914062	316.34361267089844	718.5429199218751	2940.83984375
257.70867919921875	167.4000244140625	7.132471561431885	64.27565536499023	148.34908294677734	214.80789947509766	319.5564880371094	719.1014587402348	2717.135986328125
257.045654296875	167.54261779785156	2.8087308406829834	63.73458633422852	147.6324920654297	214.6548614501953	317.8891372680664	722.4619079589846	2936.700439453125
256.4367980957031	166.93728637695312	7.401413917541504	63.95874137878418	147.72454452514648	214.337158203125	318.03929138183594	719.6161376953131	3005.334228515625
257.0579833984375	166.56903076171875	7.0650739669799805	64.4032958984375	147.55326080322266	215.13426208496094	319.4586410522461	715.3933959960942	2525.865966796875
260.2086181640625	168.45236206054688	1.9904255867004395	63.887800216674805	149.73437881469727	218.21564483642578	323.7007827758789	724.2139343261729	2878.99658203125
259.13671875	168.234130859375	3.6327438354492188	64.49704132080078	148.35929107666016	217.14320373535156	321.99507904052734	725.1846862792976	2929.635986328125
256.2464904785156	167.19403076171875	4.325497627258301	63.57241249084473	146.51795959472656	213.65536499023438	318.9017562866211	717.363293457032	2712.18896484375
256.41400146484375	167.2303466796875	6.8088154792785645	62.42811813354492	147.13556671142578	213.91350555419922	318.0098876953125	721.814086914063	2598.47216796875
255.9672393798828	167.19085693359375	7.700301647186279	62.94076080322266	146.55769729614258	213.43568420410156	318.14632415771484	721.6821105957034	2745.101318359375
255.63356018066406	166.07296752929688	4.960390567779541	62.9589485168457	146.94356155395508	213.419189453125	317.43003845214844	718.6322875976567	2505.238525390625
255.13819885253906	165.78761291503906	3.244215965270996	62.795752334594724	146.54992294311523	212.9533462524414	316.91583251953125	717.6893798828127	2522.059326171875
256.2919006347656	167.7352294921875	8.266288757324219	63.19934234619141	146.60712051391602	213.53086853027344	317.84873962402344	723.929284667969	2873.039306640625
254.3177947998047	166.329345703125	9.937310218811035	62.9757640838623	145.3474464416504	211.92050170898438	315.51111602783203	715.9190551757816	2810.839111328125
253.79522705078125	166.48873901367188	10.971765518188477	62.68921318054199	145.32511138916016	211.26296997070312	314.56652069091797	717.4030212402345	2588.109619140625
254.96737670898438	166.3156280517578	4.562348365783691	63.753404998779295	146.15913009643555	212.700439453125	316.47399139404297	719.5024414062501	2448.494384765625
252.34828186035156	164.30873107910156	4.560417175292969	62.987161254882814	145.29448318481445	210.92191314697266	312.37730407714844	712.3057861328125	2543.0029296875
255.45265197753906	164.56141662597656	6.480007648468018	64.58324737548828	147.68923568725586	214.01914978027344	316.3343200683594	714.2020507812509	2702.208251953125
254.78614807128906	166.29637145996094	7.4227471351623535	63.281342315673825	146.49639511108398	213.0968475341797	315.0669860839844	718.207165527344	2954.529296875
254.9331512451172	165.90664672851562	7.348570823669434	63.68279609680176	146.71017456054688	212.4795379638672	315.93204498291016	712.2063354492192	2864.68115234375
253.25405883789062	164.55734252929688	11.87180233001709	63.14383087158203	145.94865036010742	211.45557403564453	313.90016174316406	705.5512145996096	3020.504150390625
254.92269897460938	166.259521484375	6.528345584869385	63.31475563049317	146.20216369628906	213.22523498535156	316.20880126953125	711.6625000000005	2742.718994140625
252.47152709960938	165.14743041992188	5.321362018585205	62.507297897338866	144.8710823059082	210.46954345703125	312.97013092041016	714.6628479003907	2406.594482421875
253.00038146972656	165.17880249023438	4.661518573760986	62.81853485107422	144.8916778564453	211.03983306884766	313.0081787109375	712.4118713378907	2497.12646484375
254.6558074951172	166.04368591308594	4.323515892028809	63.2552303314209	146.1040153503418	211.77490997314453	316.550537109375	720.0506042480472	2446.337646484375
256.2456970214844	166.00572204589844	5.657339096069336	63.54480400085449	147.53046035766602	213.97061157226562	318.7150344848633	712.2929992675781	2575.6796875
255.5621337890625	166.87725830078125	6.0380072593688965	63.894283294677734	146.22526168823242	213.0878677368164	317.13409423828125	717.9139221191406	2762.850341796875
254.529052734375	165.462158203125	5.012997627258301	62.88660354614258	146.15866088867188	213.1300506591797	316.4224090576172	712.2953430175785	2568.466796875
255.59423828125	167.32275390625	5.137858867645264	63.56620712280274	146.12094116210938	213.05306243896484	316.4879913330078	720.6076965332032	2525.02685546875
254.07582092285156	165.83753967285156	4.670145034790039	63.5607593536377	145.6300392150879	212.29061126708984	314.10482025146484	714.9743347167974	2643.22900390625
255.35159301757812	165.91319274902344	2.7592036724090576	63.63661422729492	146.9865493774414	213.40261840820312	316.53904724121094	716.3509765625007	2822.436279296875
255.4566192626953	165.56301879882812	4.433446407318115	63.21964645385742	146.67536163330078	213.2395782470703	317.34580993652344	712.7848205566407	2762.6005859375
254.7183380126953	166.35987854003906	4.452709197998047	63.13185272216797	146.22247695922852	212.35718536376953	315.94715881347656	716.868627929688	2762.59326171875
255.2067108154297	165.51438903808594	3.045814037322998	63.98312911987305	146.67043685913086	213.00589752197266	316.91197204589844	717.6356811523439	2711.8505859375
257.3086242675781	166.75831604003906	4.538451194763184	64.0431037902832	147.8346939086914	215.3078842163086	319.04923248291016	719.7129394531256	2602.66259765625
253.66746520996094	164.81842041015625	6.848928928375244	62.491213989257815	146.33477020263672	211.71541595458984	315.1896514892578	713.9184570312502	2473.91064453125
255.87496948242188	167.55218505859375	7.457098007202148	63.530622482299805	145.83498764038086	213.85778045654297	317.8455505371094	721.9925109863283	3074.328857421875
254.67678833007812	165.69703674316406	6.544825077056885	63.35954551696777	145.68684005737305	212.653564453125	316.36653900146484	714.0647888183597	2861.566162109375
256.0736999511719	166.56573486328125	4.273515701293945	63.00890045166015	146.9109764099121	214.11456298828125	317.16490936279297	720.2294555664066	2519.1640625
254.2786865234375	165.33807373046875	4.567688941955566	63.4195068359375	145.7198486328125	212.26839447021484	316.2365036010742	710.1745666503915	2701.5625
254.98817443847656	166.63644409179688	6.527668476104736	63.79930992126465	146.33264541625977	212.42896270751953	316.36290740966797	721.3295166015627	2694.04150390625
254.3076934814453	166.54017639160156	7.088596820831299	63.08804626464844	145.5960578918457	212.49708557128906	315.5446548461914	716.2116027832035	2974.334716796875
251.3547821044922	164.61502075195312	7.52335786819458	61.75785827636719	142.9943389892578	209.5457534790039	313.6602096557617	706.2288879394534	2750.60400390625
