trial,partner,trait,ran,order,response,sub,TrialNumber,Partner,Trait,Rating
1,3,0,1.0,0.0,5.0,10983,,,,
2,2,0,1.0,1.0,2.0,10983,,,,
3,1,0,1.0,2.0,0.0,10983,,,,
4,3,1,1.0,3.0,0.0,10983,,,,
5,2,1,1.0,4.0,-1.0,10983,,,,
6,1,1,1.0,5.0,-5.0,10983,,,,
1,3,0,1.0,0.0,0.0,10860,,,,
2,2,0,1.0,1.0,0.0,10860,,,,
3,1,0,1.0,2.0,0.0,10860,,,,
4,3,1,1.0,3.0,0.0,10860,,,,
5,2,1,1.0,4.0,0.0,10860,,,,
6,1,1,1.0,5.0,0.0,10860,,,,
1,3,0,1.0,0.0,5.0,10649,,,,
2,2,0,1.0,1.0,5.0,10649,,,,
3,1,0,1.0,2.0,5.0,10649,,,,
4,3,1,1.0,3.0,-4.0,10649,,,,
5,2,1,1.0,4.0,-4.0,10649,,,,
6,1,1,1.0,5.0,-4.0,10649,,,,
1,3,0,1.0,0.0,5.0,11021,,,,
2,2,0,1.0,1.0,3.0,11021,,,,
3,1,0,1.0,2.0,5.0,11021,,,,
4,3,1,1.0,3.0,-4.0,11021,,,,
5,2,1,1.0,4.0,-2.0,11021,,,,
6,1,1,1.0,5.0,0.0,11021,,,,
1,3,0,1.0,0.0,5.0,10572,,,,
2,2,0,1.0,1.0,5.0,10572,,,,
3,1,0,1.0,2.0,3.0,10572,,,,
4,3,1,1.0,3.0,-2.0,10572,,,,
5,2,1,1.0,4.0,-2.0,10572,,,,
6,1,1,1.0,5.0,0.0,10572,,,,
1,3,0,1.0,0.0,5.0,10928,,,,
2,2,0,1.0,1.0,3.0,10928,,,,
3,1,0,1.0,2.0,1.0,10928,,,,
4,3,1,1.0,3.0,0.0,10928,,,,
5,2,1,1.0,4.0,0.0,10928,,,,
6,1,1,1.0,5.0,0.0,10928,,,,
1,3,0,1.0,0.0,5.0,10402,,,,
2,2,0,1.0,1.0,5.0,10402,,,,
3,1,0,1.0,2.0,3.0,10402,,,,
4,3,1,1.0,3.0,-5.0,10402,,,,
5,2,1,1.0,4.0,-5.0,10402,,,,
6,1,1,1.0,5.0,-5.0,10402,,,,
1,3,0,1.0,0.0,5.0,10858,,,,
2,2,0,1.0,1.0,0.0,10858,,,,
3,1,0,1.0,2.0,0.0,10858,,,,
4,3,1,1.0,3.0,-3.0,10858,,,,
5,2,1,1.0,4.0,-1.0,10858,,,,
6,1,1,1.0,5.0,0.0,10858,,,,
1,3,0,1.0,0.0,5.0,10596,,,,
2,2,0,1.0,1.0,2.0,10596,,,,
3,1,0,1.0,2.0,0.0,10596,,,,
4,3,1,1.0,3.0,-4.0,10596,,,,
5,2,1,1.0,4.0,-2.0,10596,,,,
6,1,1,1.0,5.0,0.0,10596,,,,
1,3,0,1.0,0.0,5.0,11064,,,,
2,2,0,1.0,1.0,0.0,11064,,,,
3,1,0,1.0,2.0,5.0,11064,,,,
4,3,1,1.0,3.0,-2.0,11064,,,,
5,2,1,1.0,4.0,-4.0,11064,,,,
6,1,1,1.0,5.0,-5.0,11064,,,,
1,3,0,1.0,0.0,4.0,122,,,,
2,2,0,1.0,1.0,2.0,122,,,,
3,1,0,1.0,2.0,0.0,122,,,,
4,3,1,1.0,3.0,-3.0,122,,,,
5,2,1,1.0,4.0,-2.0,122,,,,
6,1,1,1.0,5.0,-1.0,122,,,,
1,3,0,1.0,0.0,0.0,155,,,,
2,2,0,1.0,1.0,0.0,155,,,,
3,1,0,1.0,2.0,0.0,155,,,,
4,3,1,1.0,3.0,-1.0,155,,,,
5,2,1,1.0,4.0,0.0,155,,,,
6,1,1,1.0,5.0,0.0,155,,,,
1,3,0,1.0,0.0,5.0,10701,,,,
2,2,0,1.0,1.0,4.0,10701,,,,
3,1,0,1.0,2.0,3.0,10701,,,,
4,3,1,1.0,3.0,-5.0,10701,,,,
5,2,1,1.0,4.0,-4.0,10701,,,,
6,1,1,1.0,5.0,-1.0,10701,,,,
1,3,0,1.0,0.0,5.0,128,,,,
2,2,0,1.0,1.0,4.0,128,,,,
3,1,0,1.0,2.0,4.0,128,,,,
4,3,1,1.0,3.0,3.0,128,,,,
5,2,1,1.0,4.0,4.0,128,,,,
6,1,1,1.0,5.0,2.0,128,,,,
1,3,0,1.0,0.0,-3.0,10974,,,,
2,2,0,1.0,1.0,0.0,10974,,,,
3,1,0,1.0,2.0,0.0,10974,,,,
4,3,1,1.0,3.0,0.0,10974,,,,
5,2,1,1.0,4.0,0.0,10974,,,,
6,1,1,1.0,5.0,0.0,10974,,,,
ï»¿TrialNumber,Partner,Trait,ran,order,Rating,10974,,,,
1,3,0,1.0,0.0,5.0,10974,,,,
2,2,0,1.0,1.0,3.0,10974,,,,
3,1,0,1.0,2.0,2.0,10974,,,,
4,3,1,1.0,3.0,-4.0,10974,,,,
5,2,1,1.0,4.0,-1.0,10974,,,,
6,1,1,1.0,5.0,0.0,10974,,,,
1,3,0,1.0,0.0,5.0,10897,,,,
2,2,0,1.0,1.0,2.0,10897,,,,
3,1,0,1.0,2.0,-1.0,10897,,,,
4,3,1,1.0,3.0,-3.0,10897,,,,
5,2,1,1.0,4.0,-1.0,10897,,,,
6,1,1,1.0,5.0,0.0,10897,,,,
1,3,0,1.0,0.0,3.0,10559,,,,
2,2,0,1.0,1.0,3.0,10559,,,,
3,1,0,1.0,2.0,0.0,10559,,,,
4,3,1,1.0,3.0,-4.0,10559,,,,
5,2,1,1.0,4.0,0.0,10559,,,,
6,1,1,1.0,5.0,0.0,10559,,,,
1,3,0,1.0,0.0,-1.0,10804,,,,
2,2,0,1.0,1.0,1.0,10804,,,,
3,1,0,1.0,2.0,1.0,10804,,,,
4,3,1,1.0,3.0,0.0,10804,,,,
5,2,1,1.0,4.0,-2.0,10804,,,,
6,1,1,1.0,5.0,-4.0,10804,,,,
1,3,0,1.0,0.0,4.0,10720,,,,
2,2,0,1.0,1.0,0.0,10720,,,,
3,1,0,1.0,2.0,0.0,10720,,,,
4,3,1,1.0,3.0,-5.0,10720,,,,
5,2,1,1.0,4.0,0.0,10720,,,,
6,1,1,1.0,5.0,-1.0,10720,,,,
1,3,0,1.0,0.0,3.0,103,,,,
2,2,0,1.0,1.0,1.0,103,,,,
3,1,0,1.0,2.0,1.0,103,,,,
4,3,1,1.0,3.0,1.0,103,,,,
5,2,1,1.0,4.0,0.0,103,,,,
6,1,1,1.0,5.0,0.0,103,,,,
1,3,0,1.0,0.0,5.0,10585,,,,
2,2,0,1.0,1.0,5.0,10585,,,,
3,1,0,1.0,2.0,3.0,10585,,,,
4,3,1,1.0,3.0,-3.0,10585,,,,
5,2,1,1.0,4.0,-3.0,10585,,,,
6,1,1,1.0,5.0,-2.0,10585,,,,
1,3,0,1.0,0.0,3.0,10718,,,,
2,2,0,1.0,1.0,0.0,10718,,,,
3,1,0,1.0,2.0,0.0,10718,,,,
4,3,1,1.0,3.0,0.0,10718,,,,
5,2,1,1.0,4.0,3.0,10718,,,,
6,1,1,1.0,5.0,-1.0,10718,,,,
1,3,0,1.0,0.0,5.0,10781,,,,
2,2,0,1.0,1.0,3.0,10781,,,,
3,1,0,1.0,2.0,0.0,10781,,,,
4,3,1,1.0,3.0,0.0,10781,,,,
5,2,1,1.0,4.0,0.0,10781,,,,
6,1,1,1.0,5.0,0.0,10781,,,,
1,3,0,1.0,0.0,5.0,10668,,,,
2,2,0,1.0,1.0,5.0,10668,,,,
3,1,0,1.0,2.0,5.0,10668,,,,
4,3,1,1.0,3.0,-5.0,10668,,,,
5,2,1,1.0,4.0,-5.0,10668,,,,
6,1,1,1.0,5.0,-5.0,10668,,,,
1,3,0,1.0,0.0,5.0,11007,,,,
2,2,0,1.0,1.0,0.0,11007,,,,
3,1,0,1.0,2.0,0.0,11007,,,,
4,3,1,1.0,3.0,-2.0,11007,,,,
5,2,1,1.0,4.0,-1.0,11007,,,,
6,1,1,1.0,5.0,0.0,11007,,,,
1,3,0,1.0,0.0,5.0,141,,,,
2,2,0,1.0,1.0,5.0,141,,,,
3,1,0,1.0,2.0,5.0,141,,,,
4,3,1,1.0,3.0,0.0,141,,,,
5,2,1,1.0,4.0,0.0,141,,,,
6,1,1,1.0,5.0,0.0,141,,,,
1,3,0,1.0,0.0,5.0,136,,,,
2,2,0,1.0,1.0,4.0,136,,,,
3,1,0,1.0,2.0,3.0,136,,,,
4,3,1,1.0,3.0,-1.0,136,,,,
5,2,1,1.0,4.0,-1.0,136,,,,
6,1,1,1.0,5.0,-1.0,136,,,,
1,3,0,1.0,0.0,5.0,10831,,,,
2,2,0,1.0,1.0,0.0,10831,,,,
3,1,0,1.0,2.0,0.0,10831,,,,
4,3,1,1.0,3.0,-5.0,10831,,,,
5,2,1,1.0,4.0,-2.0,10831,,,,
6,1,1,1.0,5.0,0.0,10831,,,,
1,3,0,1.0,0.0,5.0,10657,,,,
2,2,0,1.0,1.0,5.0,10657,,,,
3,1,0,1.0,2.0,0.0,10657,,,,
4,3,1,1.0,3.0,-5.0,10657,,,,
5,2,1,1.0,4.0,-3.0,10657,,,,
6,1,1,1.0,5.0,0.0,10657,,,,
1,3,0,1.0,0.0,5.0,10317,,,,
2,2,0,1.0,1.0,4.0,10317,,,,
3,1,0,1.0,2.0,0.0,10317,,,,
4,3,1,1.0,3.0,-2.0,10317,,,,
5,2,1,1.0,4.0,-1.0,10317,,,,
6,1,1,1.0,5.0,0.0,10317,,,,
1,3,0,1.0,0.0,5.0,104,,,,
2,2,0,1.0,1.0,5.0,104,,,,
3,1,0,1.0,2.0,5.0,104,,,,
4,3,1,1.0,3.0,0.0,104,,,,
5,2,1,1.0,4.0,0.0,104,,,,
6,1,1,1.0,5.0,0.0,104,,,,
1,3,0,1.0,0.0,5.0,104,,,,
2,2,0,1.0,1.0,5.0,104,,,,
3,1,0,1.0,2.0,5.0,104,,,,
4,3,1,1.0,3.0,0.0,104,,,,
5,2,1,1.0,4.0,0.0,104,,,,
6,1,1,1.0,5.0,-2.0,104,,,,
1,3,0,1.0,0.0,4.0,11042,,,,
2,2,0,1.0,1.0,0.0,11042,,,,
3,1,0,1.0,2.0,0.0,11042,,,,
4,3,1,1.0,3.0,-3.0,11042,,,,
5,2,1,1.0,4.0,0.0,11042,,,,
6,1,1,1.0,5.0,0.0,11042,,,,
1,3,0,1.0,0.0,5.0,10529,,,,
2,2,0,1.0,1.0,5.0,10529,,,,
3,1,0,1.0,2.0,5.0,10529,,,,
4,3,1,1.0,3.0,-5.0,10529,,,,
5,2,1,1.0,4.0,-4.0,10529,,,,
6,1,1,1.0,5.0,-3.0,10529,,,,
1,3,0,1.0,0.0,5.0,10809,,,,
2,2,0,1.0,1.0,3.0,10809,,,,
3,1,0,1.0,2.0,2.0,10809,,,,
4,3,1,1.0,3.0,-1.0,10809,,,,
5,2,1,1.0,4.0,-1.0,10809,,,,
6,1,1,1.0,5.0,0.0,10809,,,,
1,3,0,1.0,0.0,4.0,10979,,,,
2,2,0,1.0,1.0,1.0,10979,,,,
3,1,0,1.0,2.0,2.0,10979,,,,
4,3,1,1.0,3.0,-5.0,10979,,,,
5,2,1,1.0,4.0,0.0,10979,,,,
6,1,1,1.0,5.0,-1.0,10979,,,,
1,3,0,1.0,0.0,5.0,11063,,,,
2,2,0,1.0,1.0,3.0,11063,,,,
3,1,0,1.0,2.0,3.0,11063,,,,
4,3,1,1.0,3.0,-4.0,11063,,,,
5,2,1,1.0,4.0,-2.0,11063,,,,
6,1,1,1.0,5.0,-1.0,11063,,,,
1,3,0,1.0,0.0,4.0,152,,,,
2,2,0,1.0,1.0,2.0,152,,,,
3,1,0,1.0,2.0,0.0,152,,,,
4,3,1,1.0,3.0,4.0,152,,,,
5,2,1,1.0,4.0,4.0,152,,,,
6,1,1,1.0,5.0,-4.0,152,,,,
1,3,0,1.0,0.0,5.0,125,,,,
2,2,0,1.0,1.0,3.0,125,,,,
3,1,0,1.0,2.0,3.0,125,,,,
4,3,1,1.0,3.0,4.0,125,,,,
5,2,1,1.0,4.0,1.0,125,,,,
6,1,1,1.0,5.0,1.0,125,,,,
1,3,0,1.0,0.0,4.0,158,,,,
2,2,0,1.0,1.0,2.0,158,,,,
3,1,0,1.0,2.0,1.0,158,,,,
4,3,1,1.0,3.0,-3.0,158,,,,
5,2,1,1.0,4.0,0.0,158,,,,
6,1,1,1.0,5.0,0.0,158,,,,
1,3,0,1.0,0.0,5.0,10958,,,,
2,2,0,1.0,1.0,2.0,10958,,,,
3,1,0,1.0,2.0,-2.0,10958,,,,
4,3,1,1.0,3.0,0.0,10958,,,,
5,2,1,1.0,4.0,-1.0,10958,,,,
6,1,1,1.0,5.0,2.0,10958,,,,
,,,1.0,0.0,,2002,1.0,3.0,0.0,-2.0
,,,1.0,1.0,,2002,2.0,2.0,0.0,2.0
,,,1.0,2.0,,2002,3.0,1.0,0.0,-2.0
,,,1.0,3.0,,2002,4.0,3.0,1.0,2.0
,,,1.0,4.0,,2002,5.0,2.0,1.0,-2.0
,,,1.0,5.0,,2002,6.0,1.0,1.0,2.0
,,,1.0,0.0,,2002,1.0,3.0,0.0,-3.0
,,,1.0,1.0,,2002,2.0,2.0,0.0,-2.0
,,,1.0,2.0,,2002,3.0,1.0,0.0,-1.0
,,,1.0,3.0,,2002,4.0,3.0,1.0,0.0
,,,1.0,4.0,,2002,5.0,2.0,1.0,0.0
,,,1.0,5.0,,2002,6.0,1.0,1.0,0.0
1,3,0,1.0,0.0,5.0,10952,,,,
2,2,0,1.0,1.0,5.0,10952,,,,
3,1,0,1.0,2.0,0.0,10952,,,,
4,3,1,1.0,3.0,0.0,10952,,,,
5,2,1,1.0,4.0,0.0,10952,,,,
6,1,1,1.0,5.0,0.0,10952,,,,
1,3,0,1.0,0.0,4.0,117,,,,
2,2,0,1.0,1.0,3.0,117,,,,
3,1,0,1.0,2.0,2.0,117,,,,
4,3,1,1.0,3.0,-4.0,117,,,,
5,2,1,1.0,4.0,-4.0,117,,,,
6,1,1,1.0,5.0,-2.0,117,,,,
1,3,0,1.0,0.0,5.0,10644,,,,
2,2,0,1.0,1.0,0.0,10644,,,,
3,1,0,1.0,2.0,0.0,10644,,,,
4,3,1,1.0,3.0,-5.0,10644,,,,
5,2,1,1.0,4.0,0.0,10644,,,,
6,1,1,1.0,5.0,0.0,10644,,,,
1,3,0,1.0,0.0,0.0,10984,,,,
2,2,0,1.0,1.0,5.0,10984,,,,
3,1,0,1.0,2.0,5.0,10984,,,,
4,3,1,1.0,3.0,5.0,10984,,,,
5,2,1,1.0,4.0,-5.0,10984,,,,
6,1,1,1.0,5.0,-5.0,10984,,,,
1,3,0,1.0,0.0,5.0,10640,,,,
2,2,0,1.0,1.0,0.0,10640,,,,
3,1,0,1.0,2.0,0.0,10640,,,,
4,3,1,1.0,3.0,-5.0,10640,,,,
5,2,1,1.0,4.0,-5.0,10640,,,,
6,1,1,1.0,5.0,-5.0,10640,,,,
1,3,0,1.0,0.0,5.0,113,,,,
2,2,0,1.0,1.0,5.0,113,,,,
3,1,0,1.0,2.0,5.0,113,,,,
4,3,1,1.0,3.0,-5.0,113,,,,
5,2,1,1.0,4.0,-5.0,113,,,,
6,1,1,1.0,5.0,-2.0,113,,,,
1,3,0,1.0,0.0,5.0,10913,,,,
2,2,0,1.0,1.0,5.0,10913,,,,
3,1,0,1.0,2.0,5.0,10913,,,,
4,3,1,1.0,3.0,5.0,10913,,,,
5,2,1,1.0,4.0,5.0,10913,,,,
6,1,1,1.0,5.0,5.0,10913,,,,
1,3,0,1.0,0.0,5.0,10887,,,,
2,2,0,1.0,1.0,5.0,10887,,,,
3,1,0,1.0,2.0,5.0,10887,,,,
4,3,1,1.0,3.0,-1.0,10887,,,,
5,2,1,1.0,4.0,-1.0,10887,,,,
6,1,1,1.0,5.0,-1.0,10887,,,,
1,3,0,1.0,0.0,0.0,10964,,,,
2,2,0,1.0,1.0,2.0,10964,,,,
3,1,0,1.0,2.0,4.0,10964,,,,
4,3,1,1.0,3.0,-3.0,10964,,,,
5,2,1,1.0,4.0,-3.0,10964,,,,
6,1,1,1.0,5.0,-3.0,10964,,,,
1,3,0,1.0,0.0,5.0,10919,,,,
2,2,0,1.0,1.0,3.0,10919,,,,
3,1,0,1.0,2.0,2.0,10919,,,,
4,3,1,1.0,3.0,-3.0,10919,,,,
5,2,1,1.0,4.0,-2.0,10919,,,,
6,1,1,1.0,5.0,-1.0,10919,,,,
1,3,0,1.0,0.0,5.0,10863,,,,
2,2,0,1.0,1.0,5.0,10863,,,,
3,1,0,1.0,2.0,5.0,10863,,,,
4,3,1,1.0,3.0,-5.0,10863,,,,
5,2,1,1.0,4.0,-5.0,10863,,,,
6,1,1,1.0,5.0,-5.0,10863,,,,
1,3,0,1.0,0.0,5.0,156,,,,
2,2,0,1.0,1.0,5.0,156,,,,
3,1,0,1.0,2.0,5.0,156,,,,
4,3,1,1.0,3.0,-5.0,156,,,,
5,2,1,1.0,4.0,-5.0,156,,,,
6,1,1,1.0,5.0,-5.0,156,,,,
1,3,0,1.0,0.0,1.0,121,,,,
2,2,0,1.0,1.0,0.0,121,,,,
3,1,0,1.0,2.0,0.0,121,,,,
4,3,1,1.0,3.0,-2.0,121,,,,
5,2,1,1.0,4.0,-1.0,121,,,,
6,1,1,1.0,5.0,-2.0,121,,,,
1,3,0,1.0,0.0,5.0,10956,,,,
2,2,0,1.0,1.0,5.0,10956,,,,
3,1,0,1.0,2.0,0.0,10956,,,,
4,3,1,1.0,3.0,-5.0,10956,,,,
5,2,1,1.0,4.0,-5.0,10956,,,,
6,1,1,1.0,5.0,-5.0,10956,,,,
1,3,0,1.0,0.0,5.0,11031,,,,
2,2,0,1.0,1.0,3.0,11031,,,,
3,1,0,1.0,2.0,2.0,11031,,,,
4,3,1,1.0,3.0,-4.0,11031,,,,
5,2,1,1.0,4.0,-4.0,11031,,,,
6,1,1,1.0,5.0,-5.0,11031,,,,
1,3,0,1.0,0.0,3.0,10723,,,,
2,2,0,1.0,1.0,4.0,10723,,,,
3,1,0,1.0,2.0,4.0,10723,,,,
4,3,1,1.0,3.0,-1.0,10723,,,,
5,2,1,1.0,4.0,-2.0,10723,,,,
6,1,1,1.0,5.0,-2.0,10723,,,,
1,3,0,1.0,0.0,5.0,10659,,,,
2,2,0,1.0,1.0,5.0,10659,,,,
3,1,0,1.0,2.0,5.0,10659,,,,
4,3,1,1.0,3.0,-5.0,10659,,,,
5,2,1,1.0,4.0,-5.0,10659,,,,
6,1,1,1.0,5.0,-5.0,10659,,,,
1,3,0,1.0,0.0,5.0,10319,,,,
2,2,0,1.0,1.0,0.0,10319,,,,
3,1,0,1.0,2.0,0.0,10319,,,,
4,3,1,1.0,3.0,0.0,10319,,,,
5,2,1,1.0,4.0,-3.0,10319,,,,
6,1,1,1.0,5.0,-4.0,10319,,,,
,,,1.0,0.0,,1001,1.0,3.0,0.0,-2.0
,,,1.0,1.0,,1001,2.0,2.0,0.0,2.0
,,,1.0,2.0,,1001,3.0,1.0,0.0,2.0
,,,1.0,3.0,,1001,4.0,3.0,1.0,-2.0
,,,1.0,4.0,,1001,5.0,2.0,1.0,2.0
,,,1.0,5.0,,1001,6.0,1.0,1.0,-1.0
1,3,0,1.0,0.0,5.0,10807,,,,
2,2,0,1.0,1.0,5.0,10807,,,,
3,1,0,1.0,2.0,5.0,10807,,,,
4,3,1,1.0,3.0,-5.0,10807,,,,
5,2,1,1.0,4.0,-5.0,10807,,,,
6,1,1,1.0,5.0,-5.0,10807,,,,
1,3,0,1.0,0.0,5.0,10685,,,,
2,2,0,1.0,1.0,0.0,10685,,,,
3,1,0,1.0,2.0,0.0,10685,,,,
4,3,1,1.0,3.0,0.0,10685,,,,
5,2,1,1.0,4.0,0.0,10685,,,,
6,1,1,1.0,5.0,0.0,10685,,,,
1,3,0,1.0,0.0,4.0,145,,,,
2,2,0,1.0,1.0,4.0,145,,,,
3,1,0,1.0,2.0,0.0,145,,,,
4,3,1,1.0,3.0,-3.0,145,,,,
5,2,1,1.0,4.0,-3.0,145,,,,
6,1,1,1.0,5.0,0.0,145,,,,
1,3,0,1.0,0.0,5.0,138,,,,
2,2,0,1.0,1.0,5.0,138,,,,
3,1,0,1.0,2.0,0.0,138,,,,
4,3,1,1.0,3.0,-5.0,138,,,,
5,2,1,1.0,4.0,-5.0,138,,,,
6,1,1,1.0,5.0,0.0,138,,,,
1,3,0,1.0,0.0,5.0,10661,,,,
2,2,0,1.0,1.0,5.0,10661,,,,
3,1,0,1.0,2.0,5.0,10661,,,,
4,3,1,1.0,3.0,-5.0,10661,,,,
5,2,1,1.0,4.0,-5.0,10661,,,,
6,1,1,1.0,5.0,-5.0,10661,,,,
1,3,0,1.0,0.0,5.0,10938,,,,
2,2,0,1.0,1.0,5.0,10938,,,,
3,1,0,1.0,2.0,5.0,10938,,,,
4,3,1,1.0,3.0,5.0,10938,,,,
5,2,1,1.0,4.0,5.0,10938,,,,
6,1,1,1.0,5.0,5.0,10938,,,,
1,3,0,1.0,0.0,5.0,10486,,,,
2,2,0,1.0,1.0,5.0,10486,,,,
3,1,0,1.0,2.0,4.0,10486,,,,
4,3,1,1.0,3.0,-5.0,10486,,,,
5,2,1,1.0,4.0,-2.0,10486,,,,
6,1,1,1.0,5.0,-2.0,10486,,,,
1,3,0,1.0,0.0,5.0,10462,,,,
2,2,0,1.0,1.0,5.0,10462,,,,
3,1,0,1.0,2.0,0.0,10462,,,,
4,3,1,1.0,3.0,0.0,10462,,,,
5,2,1,1.0,4.0,0.0,10462,,,,
6,1,1,1.0,5.0,-5.0,10462,,,,
1,3,0,1.0,0.0,5.0,142,,,,
2,2,0,1.0,1.0,4.0,142,,,,
3,1,0,1.0,2.0,4.0,142,,,,
4,3,1,1.0,3.0,0.0,142,,,,
5,2,1,1.0,4.0,3.0,142,,,,
6,1,1,1.0,5.0,3.0,142,,,,
1,3,0,1.0,0.0,5.0,10716,,,,
2,2,0,1.0,1.0,0.0,10716,,,,
3,1,0,1.0,2.0,0.0,10716,,,,
4,3,1,1.0,3.0,-5.0,10716,,,,
5,2,1,1.0,4.0,0.0,10716,,,,
6,1,1,1.0,5.0,0.0,10716,,,,
1,3,0,1.0,0.0,5.0,10785,,,,
2,2,0,1.0,1.0,3.0,10785,,,,
3,1,0,1.0,2.0,3.0,10785,,,,
4,3,1,1.0,3.0,-3.0,10785,,,,
5,2,1,1.0,4.0,-2.0,10785,,,,
6,1,1,1.0,5.0,-2.0,10785,,,,
1,3,0,1.0,0.0,3.0,10800,,,,
2,2,0,1.0,1.0,4.0,10800,,,,
3,1,0,1.0,2.0,2.0,10800,,,,
4,3,1,1.0,3.0,-5.0,10800,,,,
5,2,1,1.0,4.0,-2.0,10800,,,,
6,1,1,1.0,5.0,-3.0,10800,,,,
1,3,0,1.0,0.0,5.0,11036,,,,
2,2,0,1.0,1.0,2.0,11036,,,,
3,1,0,1.0,2.0,2.0,11036,,,,
4,3,1,1.0,3.0,2.0,11036,,,,
5,2,1,1.0,4.0,-3.0,11036,,,,
6,1,1,1.0,5.0,-2.0,11036,,,,
1,3,0,1.0,0.0,5.0,107,,,,
2,2,0,1.0,1.0,5.0,107,,,,
3,1,0,1.0,2.0,0.0,107,,,,
4,3,1,1.0,3.0,-2.0,107,,,,
5,2,1,1.0,4.0,0.0,107,,,,
6,1,1,1.0,5.0,0.0,107,,,,
1,3,0,1.0,0.0,2.0,10369,,,,
2,2,0,1.0,1.0,2.0,10369,,,,
3,1,0,1.0,2.0,2.0,10369,,,,
4,3,1,1.0,3.0,-5.0,10369,,,,
5,2,1,1.0,4.0,-2.0,10369,,,,
6,1,1,1.0,5.0,-2.0,10369,,,,
1,3,0,1.0,0.0,5.0,10369,,,,
2,2,0,1.0,1.0,4.0,10369,,,,
3,1,0,1.0,2.0,4.0,10369,,,,
4,3,1,1.0,3.0,-5.0,10369,,,,
5,2,1,1.0,4.0,-2.0,10369,,,,
6,1,1,1.0,5.0,-2.0,10369,,,,
1,3,0,1.0,0.0,3.0,10926,,,,
2,2,0,1.0,1.0,-1.0,10926,,,,
3,1,0,1.0,2.0,-2.0,10926,,,,
4,3,1,1.0,3.0,-2.0,10926,,,,
5,2,1,1.0,4.0,0.0,10926,,,,
6,1,1,1.0,5.0,-2.0,10926,,,,
1,3,0,1.0,0.0,5.0,10951,,,,
2,2,0,1.0,1.0,2.0,10951,,,,
3,1,0,1.0,2.0,1.0,10951,,,,
4,3,1,1.0,3.0,-5.0,10951,,,,
5,2,1,1.0,4.0,-1.0,10951,,,,
6,1,1,1.0,5.0,-1.0,10951,,,,
1,3,0,1.0,0.0,5.0,10691,,,,
2,2,0,1.0,1.0,3.0,10691,,,,
3,1,0,1.0,2.0,4.0,10691,,,,
4,3,1,1.0,3.0,-2.0,10691,,,,
5,2,1,1.0,4.0,-2.0,10691,,,,
6,1,1,1.0,5.0,-4.0,10691,,,,
1,3,0,1.0,0.0,0.0,126,,,,
2,2,0,1.0,1.0,0.0,126,,,,
3,1,0,1.0,2.0,0.0,126,,,,
4,3,1,1.0,3.0,0.0,126,,,,
5,2,1,1.0,4.0,0.0,126,,,,
6,1,1,1.0,5.0,0.0,126,,,,
1,3,0,1.0,0.0,5.0,10608,,,,
2,2,0,1.0,1.0,2.0,10608,,,,
3,1,0,1.0,2.0,4.0,10608,,,,
4,3,1,1.0,3.0,-5.0,10608,,,,
5,2,1,1.0,4.0,0.0,10608,,,,
6,1,1,1.0,5.0,0.0,10608,,,,
1,3,0,1.0,0.0,1.0,151,,,,
2,2,0,1.0,1.0,0.0,151,,,,
3,1,0,1.0,2.0,2.0,151,,,,
4,3,1,1.0,3.0,0.0,151,,,,
5,2,1,1.0,4.0,-3.0,151,,,,
6,1,1,1.0,5.0,0.0,151,,,,
1,3,0,1.0,0.0,5.0,11060,,,,
2,2,0,1.0,1.0,0.0,11060,,,,
3,1,0,1.0,2.0,0.0,11060,,,,
4,3,1,1.0,3.0,-3.0,11060,,,,
5,2,1,1.0,4.0,0.0,11060,,,,
6,1,1,1.0,5.0,0.0,11060,,,,
1,3,0,1.0,0.0,5.0,10969,,,,
2,2,0,1.0,1.0,0.0,10969,,,,
3,1,0,1.0,2.0,0.0,10969,,,,
