trial,partner,trait,ran,order,response,sub,TrialNumber,Partner,Trait,Rating
4,3,1,1.0,3.0,-5.0,10969,,,,
5,2,1,1.0,4.0,0.0,10969,,,,
6,1,1,1.0,5.0,0.0,10969,,,,
1,3,0,1.0,0.0,-2.0,10647,,,,
2,2,0,1.0,1.0,0.0,10647,,,,
3,1,0,1.0,2.0,-2.0,10647,,,,
4,3,1,1.0,3.0,-4.0,10647,,,,
5,2,1,1.0,4.0,-1.0,10647,,,,
6,1,1,1.0,5.0,0.0,10647,,,,
1,3,0,1.0,0.0,3.0,114,,,,
2,2,0,1.0,1.0,4.0,114,,,,
3,1,0,1.0,2.0,0.0,114,,,,
4,3,1,1.0,3.0,1.0,114,,,,
5,2,1,1.0,4.0,1.0,114,,,,
6,1,1,1.0,5.0,0.0,114,,,,
1,3,0,1.0,0.0,4.0,11068,,,,
2,2,0,1.0,1.0,4.0,11068,,,,
3,1,0,1.0,2.0,0.0,11068,,,,
4,3,1,1.0,3.0,4.0,11068,,,,
5,2,1,1.0,4.0,0.0,11068,,,,
6,1,1,1.0,5.0,0.0,11068,,,,
1,3,0,1.0,0.0,1.0,10677,,,,
2,2,0,1.0,1.0,0.0,10677,,,,
3,1,0,1.0,2.0,0.0,10677,,,,
4,3,1,1.0,3.0,-1.0,10677,,,,
5,2,1,1.0,4.0,0.0,10677,,,,
6,1,1,1.0,5.0,0.0,10677,,,,
1,3,0,1.0,0.0,4.0,159,,,,
2,2,0,1.0,1.0,3.0,159,,,,
3,1,0,1.0,2.0,3.0,159,,,,
4,3,1,1.0,3.0,-5.0,159,,,,
5,2,1,1.0,4.0,-3.0,159,,,,
6,1,1,1.0,5.0,-3.0,159,,,,
1,3,0,1.0,0.0,3.0,10794,,,,
2,2,0,1.0,1.0,0.0,10794,,,,
3,1,0,1.0,2.0,0.0,10794,,,,
4,3,1,1.0,3.0,-2.0,10794,,,,
5,2,1,1.0,4.0,0.0,10794,,,,
6,1,1,1.0,5.0,0.0,10794,,,,
1,3,0,1.0,0.0,5.0,10770,,,,
2,2,0,1.0,1.0,0.0,10770,,,,
3,1,0,1.0,2.0,0.0,10770,,,,
4,3,1,1.0,3.0,-5.0,10770,,,,
5,2,1,1.0,4.0,0.0,10770,,,,
6,1,1,1.0,5.0,0.0,10770,,,,
1,3,0,1.0,0.0,5.0,124,,,,
2,2,0,1.0,1.0,3.0,124,,,,
3,1,0,1.0,2.0,0.0,124,,,,
4,3,1,1.0,3.0,-5.0,124,,,,
5,2,1,1.0,4.0,-4.0,124,,,,
6,1,1,1.0,5.0,0.0,124,,,,
1,3,0,1.0,0.0,3.0,153,,,,
2,2,0,1.0,1.0,0.0,153,,,,
3,1,0,1.0,2.0,1.0,153,,,,
4,3,1,1.0,3.0,-2.0,153,,,,
5,2,1,1.0,4.0,-3.0,153,,,,
6,1,1,1.0,5.0,-1.0,153,,,,
1,3,0,1.0,0.0,5.0,10590,,,,
2,2,0,1.0,1.0,3.0,10590,,,,
3,1,0,1.0,2.0,-3.0,10590,,,,
4,3,1,1.0,3.0,-4.0,10590,,,,
5,2,1,1.0,4.0,-2.0,10590,,,,
6,1,1,1.0,5.0,0.0,10590,,,,
1,3,0,1.0,0.0,5.0,10924,,,,
2,2,0,1.0,1.0,1.0,10924,,,,
3,1,0,1.0,2.0,-1.0,10924,,,,
4,3,1,1.0,3.0,3.0,10924,,,,
5,2,1,1.0,4.0,-1.0,10924,,,,
6,1,1,1.0,5.0,-2.0,10924,,,,
1,3,0,1.0,0.0,5.0,10953,,,,
2,2,0,1.0,1.0,5.0,10953,,,,
3,1,0,1.0,2.0,5.0,10953,,,,
4,3,1,1.0,3.0,0.0,10953,,,,
5,2,1,1.0,4.0,0.0,10953,,,,
6,1,1,1.0,5.0,0.0,10953,,,,
1,3,0,1.0,0.0,5.0,10854,,,,
2,2,0,1.0,1.0,5.0,10854,,,,
3,1,0,1.0,2.0,5.0,10854,,,,
4,3,1,1.0,3.0,-5.0,10854,,,,
5,2,1,1.0,4.0,-5.0,10854,,,,
6,1,1,1.0,5.0,-5.0,10854,,,,
1,3,0,1.0,0.0,5.0,10748,,,,
2,2,0,1.0,1.0,5.0,10748,,,,
3,1,0,1.0,2.0,5.0,10748,,,,
4,3,1,1.0,3.0,-2.0,10748,,,,
5,2,1,1.0,4.0,-2.0,10748,,,,
6,1,1,1.0,5.0,-2.0,10748,,,,
1,3,0,1.0,0.0,5.0,10638,,,,
2,2,0,1.0,1.0,5.0,10638,,,,
3,1,0,1.0,2.0,3.0,10638,,,,
4,3,1,1.0,3.0,-5.0,10638,,,,
5,2,1,1.0,4.0,-3.0,10638,,,,
6,1,1,1.0,5.0,-3.0,10638,,,,
1,3,0,1.0,0.0,5.0,116,,,,
2,2,0,1.0,1.0,1.0,116,,,,
3,1,0,1.0,2.0,0.0,116,,,,
4,3,1,1.0,3.0,-2.0,116,,,,
5,2,1,1.0,4.0,-1.0,116,,,,
6,1,1,1.0,5.0,0.0,116,,,,
1,3,0,1.0,0.0,4.0,10961,,,,
2,2,0,1.0,1.0,5.0,10961,,,,
3,1,0,1.0,2.0,5.0,10961,,,,
4,3,1,1.0,3.0,-5.0,10961,,,,
5,2,1,1.0,4.0,-3.0,10961,,,,
6,1,1,1.0,5.0,-1.0,10961,,,,
1,3,0,1.0,0.0,0.0,11071,,,,
2,2,0,1.0,1.0,0.0,11071,,,,
3,1,0,1.0,2.0,0.0,11071,,,,
4,3,1,1.0,3.0,0.0,11071,,,,
5,2,1,1.0,4.0,0.0,11071,,,,
6,1,1,1.0,5.0,0.0,11071,,,,
1,3,0,1.0,0.0,5.0,137,,,,
2,2,0,1.0,1.0,4.0,137,,,,
3,1,0,1.0,2.0,1.0,137,,,,
4,3,1,1.0,3.0,-4.0,137,,,,
5,2,1,1.0,4.0,-2.0,137,,,,
6,1,1,1.0,5.0,0.0,137,,,,
1,3,0,1.0,0.0,5.0,140,,,,
2,2,0,1.0,1.0,5.0,140,,,,
3,1,0,1.0,2.0,5.0,140,,,,
4,3,1,1.0,3.0,5.0,140,,,,
5,2,1,1.0,4.0,5.0,140,,,,
6,1,1,1.0,5.0,5.0,140,,,,
1,3,0,1.0,0.0,4.0,10589,,,,
2,2,0,1.0,1.0,1.0,10589,,,,
3,1,0,1.0,2.0,1.0,10589,,,,
4,3,1,1.0,3.0,-4.0,10589,,,,
5,2,1,1.0,4.0,-3.0,10589,,,,
6,1,1,1.0,5.0,-3.0,10589,,,,
1,3,0,1.0,0.0,-2.0,10940,,,,
2,2,0,1.0,1.0,0.0,10940,,,,
3,1,0,1.0,2.0,2.0,10940,,,,
4,3,1,1.0,3.0,3.0,10940,,,,
5,2,1,1.0,4.0,0.0,10940,,,,
6,1,1,1.0,5.0,2.0,10940,,,,
1,3,0,1.0,0.0,2.0,10656,,,,
2,2,0,1.0,1.0,1.0,10656,,,,
3,1,0,1.0,2.0,4.0,10656,,,,
4,3,1,1.0,3.0,-1.0,10656,,,,
5,2,1,1.0,4.0,0.0,10656,,,,
6,1,1,1.0,5.0,0.0,10656,,,,
1,3,0,1.0,0.0,5.0,10555,,,,
2,2,0,1.0,1.0,3.0,10555,,,,
3,1,0,1.0,2.0,4.0,10555,,,,
4,3,1,1.0,3.0,-3.0,10555,,,,
5,2,1,1.0,4.0,-2.0,10555,,,,
6,1,1,1.0,5.0,-3.0,10555,,,,
1,3,0,1.0,0.0,5.0,10802,,,,
2,2,0,1.0,1.0,5.0,10802,,,,
3,1,0,1.0,2.0,3.0,10802,,,,
4,3,1,1.0,3.0,-5.0,10802,,,,
5,2,1,1.0,4.0,-2.0,10802,,,,
6,1,1,1.0,5.0,-2.0,10802,,,,
1,3,0,1.0,0.0,5.0,10875,,,,
2,2,0,1.0,1.0,0.0,10875,,,,
3,1,0,1.0,2.0,0.0,10875,,,,
4,3,1,1.0,3.0,-2.0,10875,,,,
5,2,1,1.0,4.0,0.0,10875,,,,
6,1,1,1.0,5.0,0.0,10875,,,,
1,3,0,1.0,0.0,5.0,10908,,,,
2,2,0,1.0,1.0,2.0,10908,,,,
3,1,0,1.0,2.0,2.0,10908,,,,
4,3,1,1.0,3.0,5.0,10908,,,,
5,2,1,1.0,4.0,1.0,10908,,,,
6,1,1,1.0,5.0,1.0,10908,,,,
1,3,0,1.0,0.0,5.0,10896,,,,
2,2,0,1.0,1.0,5.0,10896,,,,
3,1,0,1.0,2.0,5.0,10896,,,,
4,3,1,1.0,3.0,-3.0,10896,,,,
5,2,1,1.0,4.0,-3.0,10896,,,,
6,1,1,1.0,5.0,-5.0,10896,,,,
1,3,0,1.0,0.0,5.0,108,,,,
2,2,0,1.0,1.0,4.0,108,,,,
3,1,0,1.0,2.0,1.0,108,,,,
4,3,1,1.0,3.0,-5.0,108,,,,
5,2,1,1.0,4.0,-3.0,108,,,,
6,1,1,1.0,5.0,0.0,108,,,,
1,3,0,1.0,0.0,5.0,11039,,,,
2,2,0,1.0,1.0,4.0,11039,,,,
3,1,0,1.0,2.0,-5.0,11039,,,,
4,3,1,1.0,3.0,-5.0,11039,,,,
5,2,1,1.0,4.0,-5.0,11039,,,,
6,1,1,1.0,5.0,-5.0,11039,,,,
1,3,0,1.0,0.0,5.0,10584,,,,
2,2,0,1.0,1.0,5.0,10584,,,,
3,1,0,1.0,2.0,5.0,10584,,,,
4,3,1,1.0,3.0,-5.0,10584,,,,
5,2,1,1.0,4.0,-5.0,10584,,,,
6,1,1,1.0,5.0,-5.0,10584,,,,
1,3,0,1.0,0.0,5.0,10930,,,,
2,2,0,1.0,1.0,5.0,10930,,,,
3,1,0,1.0,2.0,5.0,10930,,,,
4,3,1,1.0,3.0,-5.0,10930,,,,
5,2,1,1.0,4.0,-3.0,10930,,,,
6,1,1,1.0,5.0,-1.0,10930,,,,
1,3,0,1.0,0.0,0.0,10713,,,,
2,2,0,1.0,1.0,0.0,10713,,,,
3,1,0,1.0,2.0,5.0,10713,,,,
4,3,1,1.0,3.0,-5.0,10713,,,,
5,2,1,1.0,4.0,0.0,10713,,,,
6,1,1,1.0,5.0,-5.0,10713,,,,
1,3,0,1.0,0.0,4.0,147,,,,
2,2,0,1.0,1.0,4.0,147,,,,
3,1,0,1.0,2.0,2.0,147,,,,
4,3,1,1.0,3.0,0.0,147,,,,
5,2,1,1.0,4.0,-1.0,147,,,,
6,1,1,1.0,5.0,-1.0,147,,,,
1,3,0,1.0,0.0,4.0,10663,,,,
2,2,0,1.0,1.0,3.0,10663,,,,
3,1,0,1.0,2.0,2.0,10663,,,,
4,3,1,1.0,3.0,-5.0,10663,,,,
5,2,1,1.0,4.0,-3.0,10663,,,,
6,1,1,1.0,5.0,-3.0,10663,,,,
1,3,0,1.0,0.0,4.0,10966,,,,
2,2,0,1.0,1.0,2.0,10966,,,,
3,1,0,1.0,2.0,0.0,10966,,,,
4,3,1,1.0,3.0,-4.0,10966,,,,
5,2,1,1.0,4.0,0.0,10966,,,,
6,1,1,1.0,5.0,0.0,10966,,,,
1,3,0,1.0,0.0,5.0,10541,,,,
2,2,0,1.0,1.0,4.0,10541,,,,
3,1,0,1.0,2.0,5.0,10541,,,,
4,3,1,1.0,3.0,-2.0,10541,,,,
5,2,1,1.0,4.0,0.0,10541,,,,
6,1,1,1.0,5.0,0.0,10541,,,,
1,3,0,1.0,0.0,5.0,10642,,,,
2,2,0,1.0,1.0,2.0,10642,,,,
3,1,0,1.0,2.0,-1.0,10642,,,,
4,3,1,1.0,3.0,-5.0,10642,,,,
5,2,1,1.0,4.0,0.0,10642,,,,
6,1,1,1.0,5.0,0.0,10642,,,,
1,3,0,1.0,0.0,0.0,10296,,,,
2,2,0,1.0,1.0,0.0,10296,,,,
3,1,0,1.0,2.0,1.0,10296,,,,
4,3,1,1.0,3.0,-1.0,10296,,,,
5,2,1,1.0,4.0,-2.0,10296,,,,
6,1,1,1.0,5.0,1.0,10296,,,,
1,3,0,1.0,0.0,5.0,111,,,,
2,2,0,1.0,1.0,5.0,111,,,,
3,1,0,1.0,2.0,5.0,111,,,,
4,3,1,1.0,3.0,5.0,111,,,,
5,2,1,1.0,4.0,5.0,111,,,,
6,1,1,1.0,5.0,0.0,111,,,,
1,3,0,1.0,0.0,0.0,10954,,,,
2,2,0,1.0,1.0,5.0,10954,,,,
3,1,0,1.0,2.0,4.0,10954,,,,
4,3,1,1.0,3.0,4.0,10954,,,,
5,2,1,1.0,4.0,-1.0,10954,,,,
6,1,1,1.0,5.0,0.0,10954,,,,
1,3,0,1.0,0.0,5.0,10929,,,,
2,2,0,1.0,1.0,5.0,10929,,,,
3,1,0,1.0,2.0,5.0,10929,,,,
4,3,1,1.0,3.0,-5.0,10929,,,,
5,2,1,1.0,4.0,-3.0,10929,,,,
6,1,1,1.0,5.0,0.0,10929,,,,
1,3,0,1.0,0.0,5.0,129,,,,
2,2,0,1.0,1.0,5.0,129,,,,
3,1,0,1.0,2.0,0.0,129,,,,
4,3,1,1.0,3.0,0.0,129,,,,
5,2,1,1.0,4.0,0.0,129,,,,
6,1,1,1.0,5.0,0.0,129,,,,
1,3,0,1.0,0.0,5.0,11012,,,,
2,2,0,1.0,1.0,5.0,11012,,,,
3,1,0,1.0,2.0,5.0,11012,,,,
4,3,1,1.0,3.0,-5.0,11012,,,,
5,2,1,1.0,4.0,-2.0,11012,,,,
6,1,1,1.0,5.0,-5.0,11012,,,,
1,3,0,1.0,0.0,5.0,154,,,,
2,2,0,1.0,1.0,4.0,154,,,,
3,1,0,1.0,2.0,0.0,154,,,,
4,3,1,1.0,3.0,0.0,154,,,,
5,2,1,1.0,4.0,0.0,154,,,,
6,1,1,1.0,5.0,0.0,154,,,,
1,3,0,1.0,0.0,5.0,10777,,,,
2,2,0,1.0,1.0,3.0,10777,,,,
3,1,0,1.0,2.0,3.0,10777,,,,
4,3,1,1.0,3.0,-1.0,10777,,,,
5,2,1,1.0,4.0,-2.0,10777,,,,
6,1,1,1.0,5.0,-3.0,10777,,,,
1,3,0,1.0,0.0,5.0,10857,,,,
2,2,0,1.0,1.0,2.0,10857,,,,
3,1,0,1.0,2.0,2.0,10857,,,,
4,3,1,1.0,3.0,-5.0,10857,,,,
5,2,1,1.0,4.0,-3.0,10857,,,,
6,1,1,1.0,5.0,-2.0,10857,,,,
1,3,0,1.0,0.0,2.0,10950,,,,
2,2,0,1.0,1.0,0.0,10950,,,,
3,1,0,1.0,2.0,0.0,10950,,,,
4,3,1,1.0,3.0,-3.0,10950,,,,
5,2,1,1.0,4.0,0.0,10950,,,,
6,1,1,1.0,5.0,0.0,10950,,,,
1,3,0,1.0,0.0,5.0,10690,,,,
2,2,0,1.0,1.0,5.0,10690,,,,
3,1,0,1.0,2.0,5.0,10690,,,,
4,3,1,1.0,3.0,-1.0,10690,,,,
5,2,1,1.0,4.0,-1.0,10690,,,,
6,1,1,1.0,5.0,-1.0,10690,,,,
1,3,0,1.0,0.0,2.0,150,,,,
2,2,0,1.0,1.0,0.0,150,,,,
3,1,0,1.0,2.0,0.0,150,,,,
4,3,1,1.0,3.0,-2.0,150,,,,
5,2,1,1.0,4.0,0.0,150,,,,
6,1,1,1.0,5.0,0.0,150,,,,
1,3,0,1.0,0.0,3.0,127,,,,
2,2,0,1.0,1.0,3.0,127,,,,
3,1,0,1.0,2.0,0.0,127,,,,
4,3,1,1.0,3.0,3.0,127,,,,
5,2,1,1.0,4.0,4.0,127,,,,
6,1,1,1.0,5.0,5.0,127,,,,
1,3,0,1.0,0.0,5.0,11016,,,,
2,2,0,1.0,1.0,4.0,11016,,,,
3,1,0,1.0,2.0,1.0,11016,,,,
4,3,1,1.0,3.0,-3.0,11016,,,,
5,2,1,1.0,4.0,-2.0,11016,,,,
6,1,1,1.0,5.0,-1.0,11016,,,,
1,3,0,1.0,0.0,5.0,10603,,,,
2,2,0,1.0,1.0,5.0,10603,,,,
3,1,0,1.0,2.0,0.0,10603,,,,
4,3,1,1.0,3.0,-3.0,10603,,,,
5,2,1,1.0,4.0,-3.0,10603,,,,
6,1,1,1.0,5.0,0.0,10603,,,,
1,3,0,1.0,0.0,5.0,10674,,,,
2,2,0,1.0,1.0,4.0,10674,,,,
3,1,0,1.0,2.0,4.0,10674,,,,
4,3,1,1.0,3.0,-1.0,10674,,,,
5,2,1,1.0,4.0,-1.0,10674,,,,
6,1,1,1.0,5.0,-1.0,10674,,,,
1,3,0,1.0,0.0,5.0,10812,,,,
2,2,0,1.0,1.0,5.0,10812,,,,
3,1,0,1.0,2.0,5.0,10812,,,,
4,3,1,1.0,3.0,-5.0,10812,,,,
5,2,1,1.0,4.0,-5.0,10812,,,,
6,1,1,1.0,5.0,-5.0,10812,,,,
1,3,0,1.0,0.0,5.0,10881,,,,
2,2,0,1.0,1.0,5.0,10881,,,,
3,1,0,1.0,2.0,5.0,10881,,,,
4,3,1,1.0,3.0,0.0,10881,,,,
5,2,1,1.0,4.0,0.0,10881,,,,
6,1,1,1.0,5.0,0.0,10881,,,,
1,3,0,1.0,0.0,5.0,11053,,,,
2,2,0,1.0,1.0,3.0,11053,,,,
3,1,0,1.0,2.0,0.0,11053,,,,
4,3,1,1.0,3.0,-5.0,11053,,,,
5,2,1,1.0,4.0,-2.0,11053,,,,
6,1,1,1.0,5.0,-1.0,11053,,,,
1,3,0,1.0,0.0,5.0,10741,,,,
2,2,0,1.0,1.0,3.0,10741,,,,
3,1,0,1.0,2.0,3.0,10741,,,,
4,3,1,1.0,3.0,-1.0,10741,,,,
5,2,1,1.0,4.0,-1.0,10741,,,,
6,1,1,1.0,5.0,-1.0,10741,,,,
1,3,0,1.0,0.0,5.0,115,,,,
2,2,0,1.0,1.0,5.0,115,,,,
3,1,0,1.0,2.0,5.0,115,,,,
4,3,1,1.0,3.0,-5.0,115,,,,
5,2,1,1.0,4.0,-2.0,115,,,,
6,1,1,1.0,5.0,0.0,115,,,,
1,3,0,1.0,0.0,0.0,149,,,,
2,2,0,1.0,1.0,1.0,149,,,,
3,1,0,1.0,2.0,0.0,149,,,,
4,3,1,1.0,3.0,0.0,149,,,,
5,2,1,1.0,4.0,0.0,149,,,,
6,1,1,1.0,5.0,0.0,149,,,,
1,3,0,1.0,0.0,-1.0,11005,,,,
2,2,0,1.0,1.0,0.0,11005,,,,
3,1,0,1.0,2.0,0.0,11005,,,,
4,3,1,1.0,3.0,0.0,11005,,,,
5,2,1,1.0,4.0,0.0,11005,,,,
6,1,1,1.0,5.0,0.0,11005,,,,
ï»¿TrialNumber,Partner,Trait,ran,order,Rating,11005,,,,
1,3,0,1.0,0.0,5.0,11005,,,,
2,2,0,1.0,1.0,5.0,11005,,,,
3,1,0,1.0,2.0,4.0,11005,,,,
4,3,1,1.0,3.0,-5.0,11005,,,,
5,2,1,1.0,4.0,-5.0,11005,,,,
6,1,1,1.0,5.0,-5.0,11005,,,,
1,3,0,1.0,0.0,5.0,11072,,,,
2,2,0,1.0,1.0,0.0,11072,,,,
3,1,0,1.0,2.0,0.0,11072,,,,
4,3,1,1.0,3.0,0.0,11072,,,,
5,2,1,1.0,4.0,0.0,11072,,,,
6,1,1,1.0,5.0,0.0,11072,,,,
1,3,0,1.0,0.0,5.0,10898,,,,
2,2,0,1.0,1.0,3.0,10898,,,,
3,1,0,1.0,2.0,0.0,10898,,,,
4,3,1,1.0,3.0,-5.0,10898,,,,
5,2,1,1.0,4.0,-2.0,10898,,,,
6,1,1,1.0,5.0,0.0,10898,,,,
1,3,0,1.0,0.0,4.0,10801,,,,
2,2,0,1.0,1.0,4.0,10801,,,,
3,1,0,1.0,2.0,4.0,10801,,,,
4,3,1,1.0,3.0,-5.0,10801,,,,
5,2,1,1.0,4.0,-3.0,10801,,,,
6,1,1,1.0,5.0,-1.0,10801,,,,
1,3,0,1.0,0.0,5.0,10652,,,,
2,2,0,1.0,1.0,0.0,10652,,,,
3,1,0,1.0,2.0,0.0,10652,,,,
4,3,1,1.0,3.0,0.0,10652,,,,
5,2,1,1.0,4.0,0.0,10652,,,,
6,1,1,1.0,5.0,-2.0,10652,,,,
1,3,0,1.0,0.0,2.0,11030,,,,
2,2,0,1.0,1.0,1.0,11030,,,,
3,1,0,1.0,2.0,2.0,11030,,,,
4,3,1,1.0,3.0,-3.0,11030,,,,
5,2,1,1.0,4.0,-2.0,11030,,,,
6,1,1,1.0,5.0,-1.0,11030,,,,
1,3,0,1.0,0.0,5.0,10998,,,,
2,2,0,1.0,1.0,0.0,10998,,,,
3,1,0,1.0,2.0,-2.0,10998,,,,
4,3,1,1.0,3.0,-3.0,10998,,,,
5,2,1,1.0,4.0,0.0,10998,,,,
6,1,1,1.0,5.0,-2.0,10998,,,,
1,3,0,1.0,0.0,0.0,10806,,,,
2,2,0,1.0,1.0,0.0,10806,,,,
3,1,0,1.0,2.0,-5.0,10806,,,,
4,3,1,1.0,3.0,-3.0,10806,,,,
5,2,1,1.0,4.0,0.0,10806,,,,
6,1,1,1.0,5.0,-3.0,10806,,,,
1,3,0,1.0,0.0,5.0,10617,,,,
2,2,0,1.0,1.0,5.0,10617,,,,
3,1,0,1.0,2.0,0.0,10617,,,,
4,3,1,1.0,3.0,-5.0,10617,,,,
5,2,1,1.0,4.0,-5.0,10617,,,,
6,1,1,1.0,5.0,0.0,10617,,,,
1,3,0,1.0,0.0,5.0,10783,,,,
2,2,0,1.0,1.0,5.0,10783,,,,
3,1,0,1.0,2.0,5.0,10783,,,,
4,3,1,1.0,3.0,-3.0,10783,,,,
5,2,1,1.0,4.0,-1.0,10783,,,,
6,1,1,1.0,5.0,-2.0,10783,,,,
1,3,0,1.0,0.0,3.0,10767,,,,
2,2,0,1.0,1.0,2.0,10767,,,,
3,1,0,1.0,2.0,-2.0,10767,,,,
4,3,1,1.0,3.0,-2.0,10767,,,,
5,2,1,1.0,4.0,-2.0,10767,,,,
6,1,1,1.0,5.0,-2.0,10767,,,,
1,3,0,1.0,0.0,5.0,144,,,,
2,2,0,1.0,1.0,5.0,144,,,,
3,1,0,1.0,2.0,0.0,144,,,,
4,3,1,1.0,3.0,0.0,144,,,,
5,2,1,1.0,4.0,-2.0,144,,,,
6,1,1,1.0,5.0,0.0,144,,,,
TrialNumber,Partner,Trait,ran,order,Rating,144,,,,
1,3,0,1.0,0.0,3.0,144,,,,
2,2,0,1.0,1.0,1.0,144,,,,
3,1,0,1.0,2.0,3.0,144,,,,
4,3,1,1.0,3.0,0.0,144,,,,
5,2,1,1.0,4.0,-1.0,144,,,,
6,1,1,1.0,5.0,-2.0,144,,,,
1,3,0,1.0,0.0,5.0,10843,,,,
2,2,0,1.0,1.0,5.0,10843,,,,
3,1,0,1.0,2.0,3.0,10843,,,,
4,3,1,1.0,3.0,1.0,10843,,,,
5,2,1,1.0,4.0,1.0,10843,,,,
6,1,1,1.0,5.0,2.0,10843,,,,
1,3,0,1.0,0.0,5.0,112,,,,
2,2,0,1.0,1.0,5.0,112,,,,
3,1,0,1.0,2.0,5.0,112,,,,
4,3,1,1.0,3.0,-5.0,112,,,,
5,2,1,1.0,4.0,-5.0,112,,,,
6,1,1,1.0,5.0,-4.0,112,,,,
1,3,0,1.0,0.0,5.0,10636,,,,
2,2,0,1.0,1.0,3.0,10636,,,,
3,1,0,1.0,2.0,0.0,10636,,,,
4,3,1,1.0,3.0,-5.0,10636,,,,
5,2,1,1.0,4.0,-1.0,10636,,,,
6,1,1,1.0,5.0,0.0,10636,,,,
1,3,0,1.0,0.0,3.0,118,,,,
2,2,0,1.0,1.0,2.0,118,,,,
3,1,0,1.0,2.0,3.0,118,,,,
4,3,1,1.0,3.0,-2.0,118,,,,
5,2,1,1.0,4.0,-1.0,118,,,,
6,1,1,1.0,5.0,-3.0,118,,,,
1,3,0,1.0,0.0,5.0,10641,,,,
2,2,0,1.0,1.0,1.0,10641,,,,
3,1,0,1.0,2.0,4.0,10641,,,,
4,3,1,1.0,3.0,-2.0,10641,,,,
5,2,1,1.0,4.0,-5.0,10641,,,,
6,1,1,1.0,5.0,-3.0,10641,,,,
1,3,0,1.0,0.0,3.0,10918,,,,
2,2,0,1.0,1.0,0.0,10918,,,,
3,1,0,1.0,2.0,0.0,10918,,,,
4,3,1,1.0,3.0,-2.0,10918,,,,
5,2,1,1.0,4.0,0.0,10918,,,,
6,1,1,1.0,5.0,0.0,10918,,,,
1,3,0,1.0,0.0,5.0,10862,,,,
2,2,0,1.0,1.0,5.0,10862,,,,
3,1,0,1.0,2.0,3.0,10862,,,,
4,3,1,1.0,3.0,-5.0,10862,,,,
5,2,1,1.0,4.0,-2.0,10862,,,,
6,1,1,1.0,5.0,-3.0,10862,,,,
1,3,0,1.0,0.0,3.0,10886,,,,
2,2,0,1.0,1.0,0.0,10886,,,,
3,1,0,1.0,2.0,0.0,10886,,,,
4,3,1,1.0,3.0,-3.0,10886,,,,
5,2,1,1.0,4.0,0.0,10886,,,,
6,1,1,1.0,5.0,0.0,10886,,,,
1,3,0,1.0,0.0,4.0,120,,,,
2,2,0,1.0,1.0,3.0,120,,,,
3,1,0,1.0,2.0,1.0,120,,,,
4,3,1,1.0,3.0,-5.0,120,,,,
5,2,1,1.0,4.0,-3.0,120,,,,
6,1,1,1.0,5.0,-1.0,120,,,,
1,3,0,1.0,0.0,3.0,157,,,,
2,2,0,1.0,1.0,3.0,157,,,,
3,1,0,1.0,2.0,3.0,157,,,,
4,3,1,1.0,3.0,-4.0,157,,,,
5,2,1,1.0,4.0,-4.0,157,,,,
6,1,1,1.0,5.0,-2.0,157,,,,
1,3,0,1.0,0.0,1.0,10774,,,,
2,2,0,1.0,1.0,1.0,10774,,,,
3,1,0,1.0,2.0,0.0,10774,,,,
4,3,1,1.0,3.0,-1.0,10774,,,,
5,2,1,1.0,4.0,0.0,10774,,,,
6,1,1,1.0,5.0,0.0,10774,,,,
1,3,0,1.0,0.0,3.0,10673,,,,
2,2,0,1.0,1.0,1.0,10673,,,,
3,1,0,1.0,2.0,0.0,10673,,,,
4,3,1,1.0,3.0,-5.0,10673,,,,
5,2,1,1.0,4.0,-1.0,10673,,,,
6,1,1,1.0,5.0,0.0,10673,,,,
1,3,0,1.0,0.0,5.0,10850,,,,
2,2,0,1.0,1.0,4.0,10850,,,,
3,1,0,1.0,2.0,2.0,10850,,,,
4,3,1,1.0,3.0,-5.0,10850,,,,
5,2,1,1.0,4.0,-2.0,10850,,,,
6,1,1,1.0,5.0,0.0,10850,,,,
